1COV
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491980580,75.6
3,75.58
6,75.6
7,75.57
8,75.61
9,75.71
10,75.65
11,75.51
12,75.49
13,75.69
14,75.65
15,75.75
17,75.84
18,75.81
19,75.74
20,75.74
23,75.73
24,75.76
26,75.75
28,75.74
29,75.81
30,75.83
31,75.86
32,75.84
33,75.84
34,75.84
36,75.79
37,75.76
41,75.81
42,75.77
45,75.76
46,75.74
47,75.72
48,75.74
49,75.68
50,75.67
53,75.67
57,75.72
59,75.75
60,75.76
61,75.74
62,75.71
63,75.75
64,75.72
65,75.69
66,75.65
67,75.67
69,75.61
72,75.63
76,75.61
78,75.64
79,75.7
80,75.7
81,75.69
83,75.73
84,75.69
85,75.7
86,75.66
87,75.62
88,75.62
89,75.54
94,75.5
95,75.46
96,75.39
97,75.39
100,75.41
105,75.46
106,75.47
107,75.45
108,75.49
109,75.46
110,75.44
111,75.46
112,75.45
115,75.45
117,75.43
119,75.41
123,75.41
126,75.42
128,75.47
129,75.47
131,75.46
132,75.44
133,75.43
134,75.45
137,75.44
139,75.43
140,75.41
141,75.44
142,75.44
143,75.46
145,75.48
146,75.48
147,75.51
149,75.53
152,75.51
156,75.51
157,75.5
158,75.53
163,75.53
164,75.5
165,75.5
166,75.44
167,75.44
168,75.4
169,75.38
170,75.4
171,75.35
174,75.4
175,75.4
179,75.41
180,75.39
182,75.41
183,75.37
185,75.29
186,75.37
187,75.32
188,75.25
193,75.24
194,75.22
197,75.26
198,75.28
199,75.3
200,75.3
201,75.31
202,75.33
204,75.31
205,75.38
206,75.38
207,75.35
208,75.36
209,75.38
211,75.42
212,75.43
214,75.38
215,75.39
216,75.37
217,75.36
218,75.36
219,75.34
220,75.33
221,75.32
224,75.28
225,75.27
226,75.19
227,75.18
228,75.14
229,75.18
232,75.22
233,75.21
236,75.18
240,75.18
241,75.19
242,75.24
245,75.16
246,75.21
247,75.29
248,75.31
249,75.3
250,75.33
253,75.35
256,75.36
257,75.36
258,75.32
259,75.29
260,75.29
261,75.27
262,75.3
264,75.3
265,75.3
266,75.26
267,75.27
272,75.28
273,75.28
274,75.25
276,75.23
279,75.26
281,75.27
283,75.26
284,75.3
289,75.34
290,75.39
293,75.41
295,75.37
296,75.34
300,75.36
301,75.36
302,75.38
305,75.43
306,75.43
307,75.39
308,75.39
310,75.43
311,75.42
315,75.44
316,75.44
317,75.46
318,75.45
320,75.43
321,75.4
326,75.37
327,75.34
328,75.3
329,75.3
330,75.32
331,75.32
332,75.34
333,75.35
334,75.36
335,75.37
336,75.36
337,75.36
341,75.37
342,75.35
343,75.28
344,75.26
345,75.25
346,75.26
347,75.26
349,75.27
351,75.29
353,75.25
354,75.23
355,75.21
356,75.23
357,75.21
358,75.21
359,75.24
361,75.27
362,75.27
363,75.23
364,75.22
365,75.21
367,75.19
368,75.15
370,75.17
371,75.18
372,75.17
373,75.16
375,75.18
377,75.22
378,75.22
379,75.24
380,75.25
381,75.21
382,75.2
384,75.22
385,75.23
386,75.22
387,75.21
388,75.16
389,75.07
390,75.1
392,75.15
393,75.11
394,75.11
395,75.15
400,75.09
401,75.12
403,75.12
