BMW
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491980580,83.6
1,83.79
2,83.85
3,83.85
4,83.88
5,83.83
6,83.91
7,83.92
8,83.9
9,83.73
10,83.7
11,83.74
12,83.86
13,83.86
14,83.8
15,83.99
16,83.92
17,84.02
18,83.86
19,83.8
20,83.71
21,83.57
22,83.59
23,83.6
24,83.59
25,83.65
26,83.67
27,83.64
28,83.69
29,83.81
30,83.86
31,83.88
32,83.86
33,83.75
34,83.7
35,83.6
36,83.66
37,83.5
38,83.61
39,83.66
40,83.65
41,83.67
42,83.62
43,83.6
44,83.63
45,83.65
46,83.7
47,83.66
48,83.52
49,83.46
50,83.44
51,83.5
52,83.6
53,83.54
54,83.57
55,83.63
56,83.64
57,83.67
58,83.75
59,83.65
60,83.56
61,83.64
62,83.6
63,83.57
64,83.54
65,83.54
66,83.59
67,83.7
68,83.66
69,83.64
70,83.76
71,83.79
72,83.76
73,83.81
74,83.73
75,83.75
76,83.78
77,83.76
78,83.79
79,83.77
80,83.81
81,83.8
82,83.81
83,83.81
84,83.78
85,83.79
86,83.79
87,83.75
88,83.7
89,83.66
90,83.71
91,83.65
92,83.63
93,83.59
94,83.61
95,83.58
96,83.55
97,83.51
98,83.47
99,83.48
100,83.46
101,83.48
102,83.5
103,83.47
104,83.45
105,83.44
106,83.44
107,83.44
108,83.47
109,83.41
110,83.4
111,83.43
112,83.54
113,83.53
114,83.52
115,83.5
116,83.46
117,83.48
118,83.48
119,83.52
120,83.52
121,83.56
122,83.55
123,83.54
124,83.5
125,83.52
126,83.53
127,83.55
128,83.55
129,83.57
130,83.6
131,83.61
132,83.58
133,83.54
134,83.58
135,83.53
136,83.5
137,83.53
138,83.52
139,83.48
140,83.51
141,83.55
142,83.51
143,83.57
144,83.56
145,83.56
146,83.57
147,83.55
148,83.58
149,83.55
150,83.54
151,83.5
152,83.5
153,83.49
154,83.48
155,83.49
156,83.51
157,83.51
158,83.52
159,83.56
160,83.55
161,83.56
162,83.6
163,83.58
164,83.59
165,83.54
166,83.53
167,83.51
168,83.52
169,83.5
170,83.49
171,83.48
172,83.48
173,83.46
174,83.46
175,83.46
176,83.49
177,83.47
178,83.47
179,83.46
180,83.49
181,83.49
182,83.53
183,83.48
184,83.5
185,83.54
186,83.49
187,83.48
188,83.37
189,83.31
190,83.34
191,83.36
192,83.35
193,83.32
194,83.29
195,83.36
196,83.32
197,83.37
198,83.34
199,83.34
200,83.36
201,83.33
202,83.35
203,83.33
204,83.31
205,83.32
206,83.33
207,83.31
208,83.29
209,83.29
210,83.33
211,83.32
212,83.32
213,83.32
214,83.34
215,83.35
216,83.29
217,83.3
218,83.31
219,83.31
220,83.34
221,83.34
222,83.31
223,83.29
224,83.27
225,83.3
226,83.31
227,83.28
228,83.24
229,83.33
230,83.32
231,83.32
232,83.36
233,83.33
234,83.31
235,83.34
236,83.36
237,83.38
240,83.44
241,83.44
242,83.43
243,83.41
244,83.35
245,83.37
246,83.33
247,83.35
248,83.35
249,83.32
250,83.29
251,83.31
252,83.26
253,83.28
254,83.22
255,83.23
256,83.22
257,83.21
258,83.18
259,83.18
260,83.25
261,83.2
