NOT
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491980700,69.63
1,69.63
10,69.88
15,69.91
18,69.9
22,70
25,69.99
27,70.06
29,69.99
36,69.9
37,69.94
44,69.91
49,69.9
52,69.96
61,69.88
63,69.88
67,69.9
68,69.92
69,69.89
73,69.94
74,69.98
75,70
90,70
105,70
109,70
110,70
113,70
115,70.03
123,69.97
130,69.98
132,69.95
136,69.96
138,70.01
143,70.05
147,70.07
155,70.03
163,70.01
172,69.95
176,69.95
177,69.95
185,69.93
193,69.81
195,69.87
199,69.83
202,69.82
204,69.87
209,69.77
217,69.8
219,69.79
225,69.76
226,69.82
228,69.84
234,69.87
248,69.82
256,69.87
275,69.89
282,69.92
307,69.9
312,69.9
335,69.86
344,69.88
366,69.91
367,69.92
382,69.88
383,69.83
387,69.8
388,69.75
392,69.78
396,69.8
398,69.83
405,69.88
417,69.88
418,69.83
419,69.85
422,69.9
425,69.88
427,69.86
455,69.92
456,69.9
457,69.82
458,69.75
461,69.64
463,69.71
467,69.77
475,69.76
481,69.77
485,69.7
486,69.7
489,69.68
491,69.65
492,69.65
494,69.54
496,69.58
500,69.54
501,69.54
502,69.54
504,69.53
505,69.47
a1492067100,69.33
2,69.22
3,69.2
7,69.32
8,69.36
12,69.23
13,69.22
37,69.31
52,69.29
60,69.23
69,69.29
75,69.21
78,69.28
91,69.25
99,69.28
122,69.22
128,69.24
134,69.2
137,69.15
167,69.16
181,69.1
184,69.06
186,69.06
199,69.03
202,69.03
212,69.1
217,69.04
221,69
228,69.01
279,68.91
280,68.88
282,68.86
287,68.84
297,68.92
299,68.9
323,69.06
325,69.11
326,69.12
330,69.12
334,69.06
335,69.06
336,69.02
343,69.07
353,69.08
355,69.13
362,69.09
392,69.17
394,69.16
397,69.21
405,69.25
406,69.29
413,69.22
416,69.24
417,69.23
420,69.25
432,69.22
433,69.28
434,69.26
441,69.19
446,69.28
461,69.15
462,69.15
481,69.23
488,69.17
489,69.19
496,68.99
499,69.1
502,69.23
503,69.02
504,69.11
a1492499100,69.1
3,69.29
4,69.24
5,69.25
10,69.18
11,69.14
12,69.14
14,69.2
30,68.98
33,68.93
35,68.9
41,68.8
42,68.76
49,68.72
50,68.71
51,68.67
53,68.66
64,68.81
67,68.8
69,68.77
71,68.81
72,68.88
73,68.81
75,68.81
76,68.78
81,68.8
82,68.81
93,68.85
94,68.83
95,68.83
97,68.87
104,68.84
106,68.8
107,68.84
110,68.78
111,68.79
113,68.78
114,68.74
122,68.8
126,68.7
135,68.75
143,68.63
148,68.61
156,68.58
165,68.54
170,68.52
172,68.46
182,68.55
187,68.52
208,68.58
225,68.62
226,68.63
228,68.63
229,68.66
230,68.66
231,68.64
236,68.68
266,68.63
289,68.66
329,68.5
338,68.5
347,68.47
348,68.43
359,68.36
364,68.44
373,68.46
375,68.47
398,68.47
413,68.47
415,68.47
417,68.52
426,68.38
427,68.39
429,68.38
437,68.37
445,68.4
451,68.38
456,68.38
464,68.34
466,68.3
467,68.29
471,68.2
473,68.19
476,68.17
479,68.13
481,68.13
482,68.12
489,68.15
490,68.12
493,68.22
494,68.24
501,68.3
a1492585500,68.05
