ADS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491980460,176.15
1,176
2,175.65
3,175.55
4,175.4
5,175.6
6,175.85
7,175.8
8,175.7
9,175.7
10,175.8
11,175.75
12,175.9
13,176.1
14,176.2
15,176.4
16,176.45
17,176.8
18,176.9
19,177.05
20,176.85
21,176.8
22,176.85
23,176.85
24,176.8
25,177
26,176.85
27,176.95
28,177
29,177.05
30,177.05
31,177.25
32,177.2
33,177.15
34,177.15
35,177.1
36,177
37,176.8
38,176.8
39,176.7
40,176.65
41,176.7
42,176.65
43,176.7
44,176.65
45,176.75
46,176.8
47,176.85
48,176.8
49,176.75
50,176.8
52,176.75
53,176.75
54,176.75
55,176.8
56,176.9
58,176.8
59,176.85
60,176.9
61,176.85
62,176.85
63,176.7
64,176.6
65,176.65
66,176.65
67,176.6
68,176.55
70,176.6
71,176.65
72,176.6
74,176.6
75,176.6
76,176.5
77,176.5
78,176.55
79,176.6
80,176.55
81,176.6
83,176.6
85,176.55
86,176.6
89,176.5
90,176.55
91,176.45
92,176.35
93,176.3
94,176.35
95,176.4
96,176.55
97,176.55
98,176.35
99,176.2
100,176.2
101,176.15
102,176.3
103,176.3
104,176.35
107,176.5
108,176.45
109,176.45
110,176.5
111,176.45
112,176.5
113,176.6
114,176.65
115,176.7
116,176.7
117,176.6
118,176.5
119,176.55
120,176.55
121,176.55
123,176.5
124,176.4
126,176.3
128,176.35
130,176.4
131,176.45
132,176.55
133,176.6
134,176.5
135,176.5
136,176.45
137,176.45
139,176.4
140,176.4
141,176.35
142,176.4
144,176.45
145,176.5
147,176.55
148,176.6
150,176.65
151,176.65
152,176.55
153,176.5
154,176.4
156,176.4
158,176.4
160,176.45
161,176.4
162,176.35
163,176.35
164,176.35
165,176.35
166,176.35
167,176.4
168,176.25
169,176.25
170,176.25
171,176.3
172,176.2
173,176.1
174,176.05
175,176.1
176,176.05
178,176.05
179,176.05
180,176.15
181,176.2
182,176.3
183,176.3
184,176.3
185,176.35
186,176.35
187,176.3
188,176.25
189,176.2
190,176
191,176
192,175.9
193,175.95
194,175.95
195,175.9
196,175.85
197,175.9
198,175.8
200,175.85
201,175.85
203,175.9
205,175.9
206,176
208,176.05
210,176
211,176
212,176
213,176.05
214,176
215,176.05
216,176.1
218,176.05
220,176.05
221,176.1
222,176.1
223,176.15
224,176.15
225,176.1
226,176.05
227,176
228,176
229,175.85
230,175.85
231,176
232,176.15
233,176.1
234,176.15
235,176.05
236,176.05
237,176.1
238,176.15
239,176.15
242,176.2
245,176
246,176
247,176.1
248,176.1
249,176.15
250,176.2
252,176.2
253,176.15
254,176.25
255,176.2
256,176.15
257,176.05
259,175.9
261,176
264,176
265,176.05
267,176.05
268,176
269,175.9
270,175.95
271,176
272,175.9
273,175.95
275,176
276,175.95
278,176
279,176.05
280,176.15
281,176.15
282,176.15
283,176.2
284,176.25
285,176.3
286,176.3
288,176.3
289,176.3
290,176.3
291,176.3
292,176.3
293,176.35
295,176.3
296,176.25
297,176.15
298,176.2
299,176.25
301,176.2
304,176.15
306,176.1
307,176.1
308,176.1
309,176.05
310,176.1
311,176.1
313,176.1
315,176.1
317,176.05
