BIO
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491980580,28
6,28.19
10,28.01
13,28.06
14,28.065
15,28.065
16,28.22
17,28.25
24,28.2
39,28.18
42,28.15
55,28.145
63,28.025
64,28.005
65,28
78,28
80,28.155
82,28.155
83,28.18
85,28.19
95,28.165
96,28.15
98,28.15
100,28.175
101,28.15
107,28.15
111,28.15
123,28.12
124,28.095
129,28.15
134,28.15
141,28.15
142,28.15
143,28.15
148,28.14
150,28.15
161,28.135
169,28.15
181,28.145
182,28.135
192,28.135
197,28.15
206,28.13
215,28.13
245,28.15
253,28.13
257,28.15
259,28.24
261,28.2
262,28.24
264,28.2
265,28.2
266,28.2
282,28.13
301,28.13
307,28.13
312,28.13
319,28.2
342,28.13
347,28.16
349,28.2
350,28.3
352,28.335
353,28.225
354,28.305
357,28.195
371,28.195
380,28.2
386,28.195
387,28.275
415,28.28
420,28.245
421,28.275
423,28.275
427,28.255
435,28.25
436,28.25
437,28.25
439,28.2
446,28.2
451,28.245
453,28.2
454,28.13
458,28.245
482,28.13
496,28.18
497,28.245
498,28.205
502,28.29
507,28.295
a1492066980,28.075
10,28.07
75,28.1
83,28.1
134,28.1
137,28.04
140,28.015
165,28.155
167,28.015
188,28.215
245,28.245
304,28.22
319,28.22
334,28.22
375,28.155
443,28.215
463,28.03
466,28.145
475,28.15
479,28.04
485,28.035
498,28.03
501,28.15
502,28.175
503,28.175
504,28.215
507,28.235
a1492498980,28
1,27.96
2,27.95
3,28
5,28
6,28
7,27.9
8,28.08
17,28.085
20,27.955
27,28.08
30,28.085
36,27.995
42,28.01
47,27.985
58,27.865
68,27.88
70,27.995
77,28
79,28
82,28
86,28
98,28
102,28
104,27.955
105,27.95
123,27.95
130,28
143,27.975
144,27.95
145,28
148,28
151,28
162,27.955
165,27.975
166,27.96
167,28
169,27.995
171,28
172,28
180,28
185,27.975
230,28
242,28
253,28
270,28
281,28
283,28
289,28
297,28
306,28
309,28
311,28
312,28
313,28
314,27.995
331,27.95
332,27.965
333,27.965
340,27.965
343,27.965
347,28
363,27.96
365,27.96
366,27.96
367,27.96
369,27.965
376,27.95
377,28
379,28
380,28
391,27.96
392,28
409,27.995
410,28.04
418,28.07
419,28.1
431,28.1
443,28.035
447,28.035
467,28.025
477,27.955
489,27.945
500,27.955
501,28
502,28
506,28
507,28
a1492585380,27.63
2,27.75
5,28.005
23,28.145
29,28
61,27.885
90,27.935
97,27.935
101,27.87
128,27.84
146,27.855
147,27.935
148,27.935
159,27.875
173,27.99
197,27.885
199,27.9
225,28.03
230,28
256,27.975
267,27.86
282,27.975
283,27.975
349,27.975
408,28.01
429,28.09
443,27.915
446,27.86
450,27.72
468,27.86
469,27.86
499,27.95
500,27.87
501,28
502,28
504,28.095
506,27.995
507,28.09
a1492671780,27.8
32,27.91
68,27.91
70,27.91
82,28
89,28
131,27.92
146,27.92
168,27.91
172,27.91
176,27.92
181,27.91
185,27.91
232,27.9
239,27.9
245,27.92
249,27.92
270,27.92
274,27.92
278,27.9
281,27.955
315,27.92
327,27.92
350,27.95
364,27.95
367,28.085
394,27.925
396,27.945
398,28.06
402,28.06
406,28
