DB1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491980460,86.82
2,86.73
3,86.75
4,86.79
5,86.89
6,86.95
7,86.88
8,86.97
9,86.98
10,86.98
11,86.92
12,86.97
13,86.71
14,86.79
15,86.8
16,86.78
17,86.97
18,86.9
19,86.93
20,86.99
21,86.96
22,86.99
24,87.02
26,87.14
27,87.09
28,87.06
30,87.06
31,87.02
32,87.08
34,87.08
35,87
36,87.03
37,87
38,87.03
39,87.01
40,86.92
42,86.91
43,86.97
44,86.9
45,86.93
46,86.97
47,86.97
48,86.98
49,87
50,86.97
51,87
52,86.94
53,86.96
54,87.07
55,87.09
56,87.08
57,87.06
59,86.96
60,86.98
61,86.9
62,86.77
63,86.66
64,86.63
65,86.68
66,86.68
67,86.61
68,86.6
69,86.71
70,86.62
71,86.61
72,86.66
73,86.63
74,86.7
75,86.66
76,86.62
77,86.66
78,86.7
80,86.67
81,86.62
82,86.57
84,86.63
85,86.63
86,86.6
88,86.7
89,86.68
90,86.7
91,86.67
92,86.66
93,86.63
94,86.62
95,86.57
96,86.49
97,86.57
98,86.51
99,86.36
100,86.42
101,86.38
102,86.4
103,86.46
104,86.49
105,86.52
106,86.52
109,86.56
110,86.53
111,86.54
112,86.58
113,86.59
114,86.61
117,86.56
120,86.54
121,86.57
123,86.61
124,86.56
125,86.54
126,86.49
130,86.53
131,86.57
132,86.54
134,86.51
135,86.48
136,86.42
137,86.41
138,86.34
139,86.41
140,86.4
141,86.38
142,86.38
143,86.35
144,86.32
145,86.32
146,86.34
147,86.45
149,86.45
150,86.43
151,86.36
152,86.38
153,86.43
154,86.41
155,86.39
156,86.36
157,86.36
158,86.3
159,86.28
160,86.25
163,86.3
164,86.39
165,86.39
166,86.35
168,86.37
169,86.33
170,86.31
171,86.28
172,86.24
174,86.26
175,86.28
176,86.28
178,86.25
179,86.19
180,86.22
181,86.17
183,86.17
184,86.22
185,86.19
187,86.15
189,86.1
190,85.97
191,85.92
192,85.88
193,85.89
194,85.92
195,85.86
196,85.73
197,85.82
199,85.82
200,85.79
201,85.78
202,85.84
203,85.86
204,85.88
205,85.85
206,85.82
207,85.85
208,85.85
209,85.83
211,85.8
212,85.84
213,85.85
214,85.86
215,85.84
216,85.88
217,85.9
218,85.97
219,85.96
222,85.99
223,85.98
224,85.96
225,86
226,85.98
228,85.88
229,85.87
230,85.83
231,85.94
232,85.97
233,85.96
234,85.99
235,86
236,86.04
237,86.07
238,86.07
239,86.2
242,86.2
243,86.2
245,86.14
246,86.09
247,86.07
248,86.07
249,86.08
250,86.06
251,86.02
252,85.96
254,85.93
255,86.03
256,85.97
257,85.98
258,85.96
259,85.91
260,85.92
262,85.93
263,85.93
264,85.92
265,85.92
267,85.88
268,85.84
269,85.81
270,85.82
271,85.83
272,85.79
273,85.81
274,85.85
275,85.86
276,85.84
277,85.81
278,85.77
279,85.79
280,85.75
281,85.67
282,85.69
283,85.67
284,85.56
285,85.52
287,85.62
288,85.65
289,85.69
290,85.64
291,85.63
292,85.66
293,85.75
295,85.71
296,85.73
297,85.74
298,85.69
300,85.6
301,85.68
302,85.69
303,85.68
304,85.66
305,85.65
