CAP
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491980580,6.34
1,6.35
7,6.33
10,6.331
11,6.345
12,6.345
13,6.356
15,6.356
17,6.36
28,6.36
29,6.371
31,6.368
33,6.37
34,6.388
35,6.389
39,6.407
44,6.394
46,6.404
47,6.391
57,6.39
66,6.412
75,6.404
76,6.414
78,6.424
80,6.414
86,6.411
92,6.411
96,6.42
99,6.423
105,6.403
110,6.395
113,6.403
114,6.404
117,6.391
122,6.387
123,6.387
124,6.389
128,6.39
158,6.39
162,6.39
171,6.401
179,6.39
181,6.39
182,6.39
183,6.39
184,6.406
187,6.404
196,6.411
198,6.41
202,6.409
205,6.4
227,6.394
228,6.393
229,6.393
230,6.393
231,6.392
238,6.387
245,6.387
247,6.387
248,6.387
249,6.387
250,6.387
277,6.39
283,6.404
284,6.417
285,6.41
286,6.417
289,6.417
292,6.417
293,6.429
298,6.429
299,6.429
300,6.429
318,6.419
319,6.417
320,6.417
337,6.424
340,6.424
341,6.424
342,6.424
345,6.424
351,6.431
363,6.435
365,6.435
367,6.438
368,6.438
369,6.438
375,6.438
377,6.438
382,6.451
384,6.45
387,6.449
388,6.444
395,6.444
398,6.447
400,6.451
401,6.451
403,6.451
407,6.46
416,6.463
418,6.464
423,6.468
425,6.463
427,6.453
435,6.437
438,6.433
441,6.425
445,6.425
451,6.431
452,6.431
453,6.431
454,6.431
466,6.426
469,6.424
472,6.419
473,6.415
474,6.414
482,6.414
483,6.41
485,6.406
486,6.41
490,6.417
498,6.417
501,6.43
502,6.431
503,6.446
504,6.45
505,6.441
506,6.443
507,6.422
a1492066980,6.448
10,6.42
19,6.413
23,6.389
32,6.387
46,6.417
60,6.42
67,6.41
81,6.408
83,6.407
93,6.393
94,6.39
95,6.389
98,6.371
108,6.384
111,6.383
112,6.382
128,6.388
140,6.378
141,6.378
149,6.38
150,6.365
156,6.36
165,6.375
170,6.37
172,6.365
187,6.367
188,6.377
193,6.377
203,6.382
220,6.368
221,6.381
230,6.371
231,6.35
238,6.349
240,6.334
241,6.33
245,6.32
246,6.345
249,6.349
254,6.336
256,6.329
257,6.329
260,6.329
261,6.329
262,6.33
263,6.33
276,6.33
279,6.33
283,6.33
285,6.324
289,6.33
290,6.33
292,6.33
294,6.345
297,6.336
298,6.33
302,6.33
307,6.33
308,6.33
312,6.33
317,6.33
319,6.33
328,6.327
330,6.33
336,6.329
337,6.33
342,6.33
348,6.33
350,6.33
352,6.33
355,6.33
357,6.327
359,6.33
364,6.33
366,6.33
367,6.33
368,6.33
369,6.33
370,6.33
371,6.33
373,6.33
380,6.33
381,6.327
383,6.327
385,6.326
399,6.33
400,6.333
401,6.339
402,6.348
404,6.35
436,6.337
439,6.334
440,6.335
446,6.329
453,6.323
464,6.32
467,6.323
471,6.338
480,6.334
483,6.334
485,6.335
488,6.336
494,6.336
495,6.336
496,6.335
497,6.335
501,6.334
502,6.334
505,6.33
506,6.329
507,6.332
a1492498980,6.388
6,6.38
8,6.38
17,6.375
18,6.375
20,6.375
26,6.369
27,6.367
30,6.36
32,6.355
37,6.35
38,6.35
39,6.35
41,6.35
42,6.39
43,6.39
45,6.38
