KRN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491980580,105.1
6,105.15
14,105.3
15,105.75
16,105.8
21,105.7
27,105.8
36,105.8
37,105.8
38,105.9
40,105.9
44,105.95
45,106.05
46,106
50,105.7
57,105.8
58,105.95
62,106.1
78,105.9
88,105.8
91,105.9
93,105.9
94,106.05
96,106.05
97,105.85
98,105.85
99,105.8
104,105.85
105,105.9
106,105.95
107,105.95
111,105.95
115,106
116,106.1
125,106.15
129,106.15
130,106.1
132,106.05
137,106.2
138,106.2
145,106.2
151,106.2
153,106.15
157,106.2
161,106.1
167,106.2
174,106.25
178,106.2
187,106.15
189,106.05
190,105.9
195,105.9
202,105.9
203,105.85
205,105.9
206,105.9
210,105.85
219,105.8
227,105.85
229,105.8
230,106
233,105.85
234,105.85
235,105.9
237,105.9
245,105.85
247,105.85
249,105.85
250,106.05
252,106.1
253,106.15
255,106.15
256,106.2
259,106.15
260,106.15
261,106.15
263,106.05
266,106.05
267,106.1
268,106.05
269,106.1
271,106.1
272,106.1
277,106.4
280,106.4
285,106.7
286,106.7
289,106.8
293,106.85
294,106.85
296,106.9
299,106.85
300,106.85
315,106.8
316,106.85
317,106.8
320,106.8
326,106.75
327,106.7
331,106.7
332,106.8
333,106.85
335,106.95
341,106.95
342,106.95
343,106.85
344,107
345,107.1
350,107.1
351,107.15
359,107.15
363,107.15
367,107.15
370,107.2
375,107.3
377,107.35
379,107.35
381,107.35
384,107.4
387,107.4
388,107.35
392,107.2
394,107.1
395,107.15
396,107.2
397,107.3
401,107.2
409,107.2
413,107.2
414,107.15
420,107.1
423,107.2
425,107.25
426,107.25
428,107.2
429,107.2
434,107.15
441,107.2
442,107.3
443,107.05
444,107.05
445,107.15
449,107.2
450,107.15
453,107.15
455,107.15
457,107
458,106.95
459,106.75
461,106.75
466,106.7
467,106.7
468,106.75
470,106.85
472,106.9
474,106.9
477,106.9
478,106.9
480,106.95
483,106.95
484,107.05
485,107.1
486,107.1
488,107.1
490,107.1
491,107.1
492,107.1
493,107.1
495,107.15
496,107.15
497,107.2
499,107.2
500,107.2
501,107.15
502,107.05
504,107.2
507,107.2
a1492066980,107.1
5,107.05
6,107
13,106.6
15,106.55
19,106.5
21,106.65
32,106.7
37,106.85
41,106.9
55,106.85
57,106.7
58,106.6
61,106.75
62,106.95
66,107
67,106.95
69,106.8
74,106.8
78,106.75
80,106.6
85,106.8
97,106.85
101,106.85
105,106.8
107,106.75
108,106.6
113,106.7
114,106.85
124,106.7
126,106.7
129,106.7
130,106.7
132,106.75
133,106.65
136,106.7
146,106.75
147,106.7
150,106.65
152,106.7
159,106.7
161,106.7
166,106.75
181,106.8
186,106.8
189,106.65
191,106.65
193,106.7
195,106.7
201,106.7
207,106.75
218,106.65
219,106.75
223,106.8
224,106.85
225,106.8
226,106.65
227,106.6
230,106.65
231,106.7
234,106.7
238,106.7
241,106.65
245,106.7
247,106.65
248,106.8
250,106.65
252,106.7
254,106.8
255,106.85
258,106.8
266,106.8
268,106.9
269,106.9
270,106.85
272,106.75
274,106.7
276,106.8
278,106.85
282,106.75
289,106.9
290,106.85
291,106.85
294,106.8
295,106.85
