AR4
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491980580,41.155
1,41.115
3,41.01
4,41.01
5,41.09
6,41.09
8,41
10,41.115
11,41.05
13,41.105
14,41.185
15,41.5
16,41.5
17,41.74
18,41.665
19,41.54
21,41.685
23,41.555
24,41.6
25,41.6
26,41.6
28,41.56
29,41.62
30,41.65
31,41.7
32,41.67
33,41.735
35,41.75
37,41.645
38,41.66
39,41.63
40,41.62
42,41.56
45,41.6
46,41.65
47,41.755
48,41.75
50,41.745
51,41.8
52,41.63
53,41.6
55,41.645
57,41.7
58,41.65
59,41.62
60,41.51
62,41.4
66,41.42
67,41.44
71,41.44
74,41.435
75,41.4
77,41.41
78,41.3
79,41.3
80,41.335
81,41.5
83,41.48
84,41.48
86,41.48
88,41.585
89,41.465
90,41.58
92,41.59
94,41.595
95,41.595
97,41.6
102,41.64
103,41.73
104,41.575
108,41.69
110,41.47
111,41.575
112,41.49
113,41.52
115,41.52
116,41.52
117,41.575
120,41.615
121,41.5
122,41.615
123,41.625
124,41.565
125,41.625
129,41.655
131,41.61
132,41.585
134,41.56
136,41.5
139,41.5
140,41.5
141,41.6
142,41.55
148,41.535
151,41.505
152,41.5
155,41.5
157,41.5
159,41.43
162,41.45
164,41.595
167,41.665
169,41.62
170,41.62
171,41.535
174,41.62
175,41.68
177,41.63
181,41.58
182,41.69
185,41.645
186,41.65
188,41.6
190,41.565
192,41.505
193,41.55
195,41.6
196,41.61
200,41.615
201,41.63
202,41.65
204,41.65
205,41.65
207,41.6
214,41.62
215,41.6
217,41.605
221,41.55
222,41.505
224,41.43
225,41.295
227,41.28
230,41.445
231,41.48
234,41.565
235,41.56
238,41.47
241,41.42
247,41.425
255,41.4
261,41.4
262,41.395
266,41.38
268,41.38
269,41.315
270,41.21
271,41.205
274,41.205
275,41.205
276,41.205
278,41.145
279,41.465
281,41.23
282,41.21
283,41.225
284,41.235
286,41.175
288,41.285
291,41.2
292,41.16
293,41.16
294,41.215
295,41.22
299,41.2
302,41.2
303,41.165
304,40.955
305,40.98
307,41.025
308,40.95
309,40.93
310,41.005
311,40.93
312,40.905
314,40.95
315,40.91
316,40.995
319,40.995
322,41.02
323,41.13
325,41.045
326,41.04
330,41.005
331,41.005
332,41.005
333,41.005
334,41.125
335,41.005
336,41.02
339,41.03
340,41
343,41
344,40.955
345,40.975
346,40.975
347,41.02
348,41.035
350,41.02
351,41.005
352,40.97
353,40.965
354,40.95
355,40.93
356,40.79
357,40.785
358,40.75
359,40.67
360,40.91
363,40.8
364,40.8
365,40.7
367,40.555
368,40.555
369,40.69
372,40.6
373,40.61
374,40.685
375,40.855
376,40.785
377,40.78
380,40.595
382,40.66
383,40.765
384,40.745
385,40.645
387,40.645
388,40.645
389,40.645
390,40.65
391,40.62
393,40.56
394,40.65
395,40.64
397,40.635
399,40.67
400,40.69
401,40.615
402,40.615
404,40.69
405,40.615
406,40.615
407,40.6
408,40.6
409,40.6
410,40.525
411,40.5
412,40.545
413,40.555
415,40.52
416,40.37
417,40.35
418,40.26
419,40.15
420,40.34
421,40.46
422,40.6
423,40.665
424,40.73
425,40.665
426,40.5
427,40.595
