TIM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491980580,26.52
13,26.64
32,26.6
38,26.625
59,26.645
138,26.6
139,26.565
147,26.525
148,26.52
149,26.53
152,26.51
153,26.5
154,26.5
155,26.455
160,26.445
161,26.58
191,26.53
192,26.455
217,26.505
230,26.465
236,26.505
237,26.595
287,26.53
295,26.6
296,26.64
298,26.59
303,26.595
304,26.59
316,26.5
318,26.5
328,26.47
362,26.58
363,26.58
373,26.58
377,26.605
379,26.58
382,26.475
388,26.475
407,26.57
408,26.565
428,26.53
431,26.53
435,26.55
443,26.575
451,26.555
453,26.525
456,26.525
457,26.52
460,26.535
480,26.5
481,26.5
482,26.5
484,26.505
485,26.52
486,26.5
494,26.52
496,26.575
500,26.545
502,26.52
505,26.52
506,26.51
507,26.565
a1492066980,26.63
1,26.62
46,26.565
52,26.56
76,26.555
107,26.58
113,26.58
136,26.595
140,26.555
143,26.5
144,26.5
147,26.55
165,26.545
166,26.505
171,26.505
184,26.535
185,26.585
186,26.59
187,26.585
188,26.695
189,26.685
193,26.61
213,26.61
214,26.59
219,26.625
220,26.625
231,26.665
245,26.72
246,26.68
248,26.68
249,26.68
255,26.745
260,26.69
261,26.685
265,26.67
270,26.685
280,26.675
286,26.65
312,26.705
319,26.705
321,26.705
330,26.64
345,26.645
346,26.7
347,26.7
348,26.7
349,26.705
354,26.68
372,26.705
379,26.735
403,26.73
405,26.79
415,26.79
416,26.75
420,26.705
421,26.685
422,26.66
424,26.695
425,26.7
441,26.66
445,26.685
460,26.65
463,26.615
465,26.6
479,26.53
480,26.54
482,26.565
485,26.6
489,26.6
496,26.57
501,26.515
502,26.515
503,26.515
504,26.5
507,26.585
a1492499100,26.9
2,26.81
3,26.755
16,26.7
23,26.66
37,26.62
41,26.585
52,26.565
65,26.55
67,26.58
71,26.575
79,26.56
88,26.53
90,26.56
95,26.56
101,26.56
103,26.56
108,26.565
109,26.59
110,26.6
113,26.57
123,26.57
130,26.57
133,26.57
134,26.51
146,26.515
165,26.54
172,26.54
184,26.54
197,26.58
204,26.6
210,26.565
211,26.58
213,26.555
226,26.595
227,26.555
245,26.595
250,26.645
257,26.615
291,26.56
294,26.605
307,26.55
313,26.58
318,26.605
320,26.605
334,26.6
335,26.6
343,26.6
348,26.6
353,26.6
356,26.6
359,26.6
361,26.6
365,26.54
369,26.54
373,26.585
374,26.555
388,26.535
389,26.54
391,26.52
395,26.515
403,26.57
415,26.55
420,26.58
421,26.54
429,26.54
431,26.515
432,26.51
445,26.525
449,26.55
451,26.525
456,26.555
457,26.59
463,26.59
466,26.595
467,26.56
471,26.555
480,26.565
483,26.595
488,26.59
491,26.58
493,26.58
494,26.55
495,26.55
498,26.575
500,26.545
502,26.545
503,26.535
504,26.505
505,26.55
a1492585380,26.525
32,26.61
51,26.52
75,26.525
76,26.52
101,26.585
126,26.57
130,26.5
140,26.55
144,26.57
154,26.525
155,26.47
160,26.47
165,26.47
168,26.47
184,26.475
187,26.47
207,26.47
209,26.5
212,26.5
213,26.5
214,26.5
216,26.5
221,26.5
222,26.5
223,26.5
225,26.5
228,26.5
229,26.5
230,26.5
234,26.525
