RIB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491980460,12.5
5,12.525
6,12.575
11,12.575
13,12.575
16,12.575
19,12.615
25,12.58
26,12.65
30,12.665
32,12.63
35,12.62
36,12.645
38,12.605
39,12.58
45,12.62
58,12.605
78,12.635
81,12.635
86,12.665
87,12.665
101,12.645
112,12.62
121,12.625
143,12.655
144,12.63
145,12.63
146,12.65
147,12.635
152,12.64
161,12.64
163,12.64
164,12.65
165,12.65
172,12.67
178,12.67
181,12.7
182,12.695
183,12.7
188,12.685
189,12.68
194,12.68
197,12.68
203,12.685
208,12.69
214,12.7
215,12.69
217,12.69
221,12.68
222,12.68
230,12.68
232,12.7
234,12.685
239,12.7
242,12.7
248,12.685
251,12.68
261,12.7
262,12.69
264,12.695
265,12.7
268,12.695
269,12.72
270,12.745
273,12.745
283,12.745
284,12.74
285,12.765
301,12.76
303,12.765
305,12.8
306,12.8
307,12.8
309,12.8
310,12.8
312,12.8
320,12.82
321,12.845
325,12.845
328,12.855
329,12.85
330,12.83
333,12.885
335,12.9
345,12.915
349,12.875
352,12.865
362,12.845
363,12.8
376,12.8
387,12.815
388,12.76
393,12.77
399,12.795
416,12.84
417,12.85
420,12.85
422,12.83
433,12.81
442,12.765
449,12.775
450,12.755
452,12.76
454,12.775
457,12.75
462,12.795
465,12.795
471,12.795
473,12.765
475,12.8
477,12.8
478,12.78
479,12.78
480,12.78
481,12.775
482,12.755
484,12.775
485,12.75
493,12.775
494,12.775
496,12.78
498,12.755
499,12.77
501,12.81
502,12.78
506,12.795
507,12.77
508,12.79
509,12.77
a1492066860,12.775
4,12.78
5,12.755
6,12.73
7,12.705
8,12.635
11,12.62
15,12.62
16,12.615
19,12.6
24,12.585
27,12.605
31,12.59
38,12.59
51,12.63
55,12.65
60,12.665
67,12.7
71,12.69
86,12.735
101,12.71
102,12.66
105,12.655
116,12.63
136,12.62
137,12.62
142,12.6
148,12.635
150,12.605
154,12.605
156,12.6
158,12.595
162,12.595
163,12.55
164,12.51
165,12.525
166,12.55
167,12.515
168,12.515
180,12.54
193,12.56
196,12.585
200,12.59
203,12.605
216,12.6
217,12.59
223,12.59
227,12.605
233,12.6
237,12.54
242,12.565
250,12.525
258,12.56
260,12.565
278,12.585
281,12.58
294,12.575
296,12.575
313,12.575
329,12.58
330,12.59
331,12.585
335,12.59
345,12.61
359,12.625
366,12.63
372,12.67
384,12.685
385,12.68
387,12.68
388,12.67
390,12.665
393,12.685
394,12.69
395,12.705
397,12.685
402,12.7
405,12.7
407,12.68
408,12.625
412,12.64
414,12.635
418,12.635
419,12.635
423,12.675
442,12.655
453,12.65
458,12.625
474,12.635
488,12.61
489,12.635
491,12.65
498,12.64
499,12.655
500,12.655
501,12.635
502,12.69
503,12.69
504,12.68
505,12.71
507,12.68
508,12.665
509,12.665
a1492498860,12.83
1,12.79
3,12.785
4,12.705
5,12.755
21,12.73
22,12.715
27,12.675
37,12.67
38,12.67
39,12.65
41,12.625
42,12.62
43,12.6
44,12.575
61,12.555
103,12.6
104,12.59
116,12.59
121,12.59
124,12.6
150,12.565
171,12.545
174,12.58
200,12.58
203,12.575
204,12.545
