FPE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491980580,39.98
9,40.055
11,40.12
13,40.045
14,40.14
15,40.245
17,40.245
18,40.3
19,40.315
22,40.335
23,40.255
24,40.2
28,40.28
36,40.26
43,40.2
47,40.235
53,40.235
60,40.23
64,40.18
65,40.155
68,40.12
69,40.155
80,40.2
82,40.185
86,40.185
91,40.185
95,40.16
97,40.1
98,40.12
102,40.11
109,40.11
110,40.095
129,40.125
135,40.205
146,40.22
152,40.195
155,40.19
156,40.185
161,40.19
163,40.215
167,40.195
187,40.175
188,40.145
192,40.16
204,40.155
207,40.14
209,40.165
211,40.175
227,40.15
228,40.155
235,40.185
245,40.185
248,40.15
250,40.165
253,40.18
258,40.18
260,40.2
261,40.185
266,40.16
279,40.175
283,40.17
285,40.2
287,40.21
293,40.215
312,40.215
315,40.22
316,40.185
332,40.225
338,40.245
340,40.27
346,40.285
355,40.285
365,40.3
367,40.32
368,40.32
369,40.33
370,40.335
379,40.35
385,40.355
388,40.325
389,40.24
395,40.29
408,40.325
412,40.32
416,40.275
425,40.275
429,40.275
433,40.245
434,40.25
442,40.26
450,40.225
451,40.215
452,40.16
455,40.195
456,40.19
457,40.22
462,40.24
464,40.19
466,40.21
470,40.225
472,40.26
480,40.285
483,40.28
484,40.265
485,40.265
486,40.26
487,40.27
488,40.26
489,40.25
490,40.25
491,40.25
492,40.25
493,40.24
494,40.235
495,40.24
496,40.235
497,40.235
498,40.235
499,40.235
500,40.235
501,40.27
502,40.225
503,40.205
504,40.205
505,40.2
506,40.175
507,40.175
a1492066980,40
1,40
13,40.155
15,40.17
16,40.17
21,40.105
22,40.17
24,40.12
61,40.1
63,40.095
77,40.02
82,40.03
85,40.035
86,40.04
125,40.025
153,40.065
155,40.07
159,40.095
168,40.1
169,40.145
179,40.12
186,40.06
190,40.1
197,40.05
210,40.1
226,40.085
238,40.11
250,40.085
257,40.105
259,40.125
261,40.105
277,40.08
280,40.135
299,40.11
300,40.115
316,40.145
318,40.145
324,40.15
325,40.14
340,40.165
341,40.175
342,40.18
343,40.19
344,40.195
345,40.2
347,40.125
351,40.2
358,40.195
359,40.2
360,40.2
361,40.2
362,40.2
364,40.2
365,40.2
366,40.2
367,40.2
391,40.19
404,40.25
405,40.25
434,40.34
444,40.335
445,40.335
451,40.305
457,40.355
459,40.325
461,40.32
466,40.35
472,40.355
476,40.345
480,40.37
485,40.385
487,40.385
488,40.39
491,40.385
492,40.39
494,40.38
497,40.39
498,40.4
501,40.375
502,40.39
503,40.415
504,40.485
505,40.48
506,40.45
507,40.475
a1492498980,40.815
4,40.26
7,40.515
12,40.49
20,40.495
27,40.61
37,40.405
38,40.405
39,40.2
40,40.225
41,40.21
48,40.27
49,40.285
52,40.29
54,40.285
55,40.255
75,40.345
76,40.27
82,40.27
83,40.27
91,40.285
97,40.28
104,40.295
109,40.315
121,40.265
126,40.27
128,40.27
130,40.24
136,40.295
143,40.315
147,40.325
148,40.265
150,40.25
158,40.235
166,40.2
167,40.2
168,40.175
174,40.16
184,40.16
193,40.17
197,40.165
200,40.165
210,40.135
212,40.16
213,40.135
218,40.07
224,40.05
238,40.1
