BIO3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491980580,19.5
1,19.55
2,19.585
6,19.59
11,19.59
13,19.57
14,19.61
15,19.68
20,19.73
27,19.735
28,19.74
32,19.74
40,19.715
44,19.74
45,19.74
46,19.75
47,19.75
55,19.75
63,19.77
64,19.75
66,19.655
67,19.725
75,19.75
81,19.73
82,19.73
93,19.765
97,19.765
98,19.815
103,19.82
106,19.84
110,19.86
122,19.84
125,19.84
126,19.84
128,19.805
130,19.805
134,19.8
136,19.8
137,19.825
140,19.8
149,19.795
150,19.795
151,19.8
161,19.79
169,19.8
171,19.8
174,19.815
186,19.805
203,19.81
205,19.825
220,19.8
227,19.81
228,19.8
230,19.8
236,19.8
239,19.82
240,19.8
245,19.8
250,19.8
257,19.8
258,19.8
262,19.8
267,19.8
275,19.8
279,19.8
285,19.8
288,19.8
304,19.81
318,19.8
319,19.82
322,19.8
339,19.8
341,19.8
343,19.82
346,19.8
347,19.825
352,19.805
362,19.805
364,19.8
372,19.84
380,19.8
381,19.8
383,19.8
384,19.8
386,19.775
387,19.78
388,19.78
389,19.78
390,19.8
391,19.78
393,19.78
394,19.78
395,19.78
396,19.78
397,19.8
399,19.82
400,19.83
416,19.83
417,19.84
423,19.84
424,19.84
427,19.84
428,19.83
431,19.83
434,19.83
435,19.83
449,19.83
467,19.84
468,19.83
471,19.83
478,19.83
480,19.83
481,19.84
483,19.85
485,19.83
487,19.83
498,19.84
499,19.845
503,19.85
506,19.83
507,19.83
a1492066980,19.8
1,19.85
3,19.88
4,19.87
11,19.81
12,19.805
18,19.805
19,19.805
31,19.805
32,19.805
35,19.85
42,19.85
44,19.855
45,19.805
48,19.85
55,19.85
59,19.85
60,19.81
62,19.85
63,19.855
71,19.855
72,19.875
74,19.9
75,19.84
76,19.9
77,19.86
78,19.9
82,19.9
83,19.9
86,19.9
87,19.925
99,19.93
100,19.915
103,19.94
104,19.98
107,20.1
108,20.1
112,20.105
119,20.105
120,20.105
123,20.1
124,20.125
125,20.17
126,20.195
127,20.195
129,20.3
130,20.3
132,20.21
133,20.21
138,20.16
142,20.15
143,20.075
147,20.13
151,20.055
158,20.05
163,20.05
164,20.05
165,20.05
170,20.05
175,20.005
186,20.04
187,20.075
199,20.13
203,20.13
210,20.13
218,20.13
219,20.085
228,20.1
229,20.13
230,20.11
231,20.15
240,20.15
256,20.115
262,20.145
263,20.19
267,20.17
274,20.19
286,20.17
297,20.18
307,20.155
313,20.17
316,20.15
319,20.17
320,20.17
321,20.17
322,20.19
324,20.19
327,20.15
330,20.19
332,20.19
335,20.155
338,20.19
344,20.155
345,20.2
346,20.17
350,20.2
353,20.2
354,20.2
359,20.2
391,20.17
393,20.19
394,20.16
399,20.16
401,20.125
407,20.07
410,20.075
411,20.1
416,20.075
418,20.07
419,20.07
421,20.045
424,20.065
429,20.03
432,20.04
438,20.065
447,20.035
453,20.04
458,20.055
464,20.1
465,20.125
468,20.1
472,20.115
473,20.095
478,20.13
479,20.155
480,20.155
481,20.155
482,20.155
483,20.155
484,20.16
485,20.17
486,20.17
488,20.115
493,20.16
494,20.155
495,20.155
499,20.15
500,20.13
501,20.13
