EVT
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491980460,10.02
2,10.02
3,10.005
4,10
5,10.01
6,10.015
7,10.02
8,10.04
10,10.08
11,10.115
13,10.11
14,10.125
15,10.12
16,10.12
17,10.165
18,10.185
19,10.2
20,10.2
21,10.18
22,10.185
23,10.18
24,10.18
25,10.16
28,10.16
29,10.18
30,10.19
31,10.185
32,10.2
34,10.2
35,10.19
37,10.18
38,10.18
39,10.165
40,10.165
41,10.165
45,10.185
49,10.19
50,10.19
51,10.18
54,10.18
57,10.175
58,10.165
60,10.17
61,10.155
65,10.135
67,10.135
69,10.13
71,10.13
76,10.13
78,10.13
79,10.145
80,10.145
84,10.135
85,10.145
87,10.16
88,10.175
94,10.175
95,10.17
98,10.16
99,10.155
100,10.15
101,10.145
104,10.145
105,10.155
108,10.16
112,10.15
114,10.15
117,10.14
118,10.155
119,10.165
120,10.175
121,10.145
122,10.165
128,10.175
129,10.18
131,10.18
132,10.165
135,10.18
140,10.185
143,10.19
145,10.17
146,10.195
149,10.185
152,10.18
153,10.2
154,10.19
155,10.19
158,10.19
159,10.205
160,10.22
163,10.21
167,10.2
169,10.215
170,10.215
172,10.215
173,10.2
176,10.205
178,10.2
179,10.21
182,10.2
183,10.2
184,10.195
185,10.21
186,10.195
187,10.165
189,10.165
190,10.165
191,10.155
192,10.16
194,10.155
195,10.16
196,10.16
198,10.15
201,10.165
202,10.15
205,10.15
207,10.165
210,10.165
211,10.155
212,10.175
213,10.175
214,10.17
215,10.185
217,10.165
218,10.18
219,10.165
224,10.165
231,10.165
234,10.17
235,10.17
236,10.16
238,10.185
239,10.185
242,10.185
246,10.18
247,10.18
249,10.19
252,10.18
255,10.17
256,10.175
257,10.18
258,10.175
264,10.175
265,10.175
266,10.17
267,10.18
268,10.17
273,10.18
275,10.18
280,10.18
289,10.18
291,10.18
292,10.18
294,10.175
295,10.17
304,10.18
305,10.175
308,10.18
314,10.175
317,10.175
318,10.175
320,10.17
321,10.18
324,10.195
325,10.215
326,10.225
329,10.235
330,10.205
336,10.2
339,10.2
340,10.195
343,10.2
347,10.18
351,10.2
355,10.185
358,10.195
360,10.21
364,10.2
368,10.195
371,10.185
373,10.165
375,10.165
376,10.18
377,10.185
378,10.19
386,10.175
389,10.185
390,10.185
391,10.18
392,10.195
393,10.205
394,10.205
395,10.205
396,10.215
397,10.22
398,10.24
399,10.24
400,10.24
401,10.23
402,10.24
403,10.255
404,10.24
405,10.235
410,10.24
411,10.245
412,10.255
413,10.27
414,10.26
415,10.255
416,10.26
417,10.265
418,10.28
419,10.27
420,10.285
423,10.275
424,10.29
425,10.29
427,10.29
428,10.27
430,10.265
432,10.28
433,10.265
434,10.265
438,10.265
439,10.27
440,10.27
443,10.27
444,10.27
446,10.26
449,10.27
450,10.27
452,10.26
456,10.265
457,10.265
458,10.275
460,10.275
462,10.29
464,10.275
465,10.265
466,10.27
471,10.275
475,10.27
476,10.275
477,10.27
478,10.28
479,10.29
480,10.285
481,10.28
484,10.285
485,10.29
486,10.295
487,10.3
488,10.285
489,10.29
491,10.28
492,10.295
493,10.305
495,10.31
496,10.305
497,10.295
498,10.305
