TTR1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491980820,27.645
10,27.915
11,28.065
27,28.075
92,28.195
100,28.195
106,28.235
107,28.24
130,28.23
138,28.205
148,28.23
170,28.23
185,28.215
217,28.23
226,28.23
263,28.23
267,28.23
278,28.23
279,28.24
306,28.23
308,28.23
310,28.195
347,28.23
383,28.23
408,28.225
419,28.155
427,28.23
431,28.23
432,28.155
481,28.195
483,28.23
491,28.225
497,28.24
501,28.24
502,28.24
a1492066980,28.25
6,28.18
15,28.245
21,28.25
23,28.165
42,28.15
43,28.15
55,28.15
63,28.15
69,28.21
74,28.21
75,28.25
76,28.25
77,28.25
78,28.25
79,28.225
91,28.15
132,28.15
177,28.15
188,28.135
202,28.17
204,28.17
243,28.2
255,28.155
275,28.19
278,28.2
301,28.2
302,28.2
326,28.2
339,28.2
360,28.2
362,28.25
363,28.54
377,28.73
402,28.78
421,28.565
423,28.475
447,28.5
455,28.635
469,28.61
471,28.585
481,28.545
491,28.51
506,28.55
507,28.595
a1492498980,28.685
13,28.715
28,28.73
32,28.655
39,28.765
88,28.68
91,28.68
138,28.68
147,28.68
148,28.765
154,28.75
156,28.75
165,28.65
211,28.55
212,28.55
220,28.51
255,28.405
276,28.485
321,28.535
322,28.55
349,28.55
385,28.545
394,28.55
423,28.44
429,28.48
436,28.49
445,28.44
449,28.4
452,28.405
460,28.43
461,28.55
472,28.535
484,28.52
492,28.62
503,28.605
505,28.645
507,28.64
a1492585380,28.6
31,28.595
35,28.595
70,28.595
102,28.605
119,28.605
148,28.505
156,28.505
189,28.495
213,28.565
214,28.565
215,28.575
220,28.59
221,28.605
249,28.625
264,28.6
266,28.595
299,28.63
321,28.7
337,28.705
355,28.705
359,28.705
360,28.795
373,28.89
388,28.89
393,28.89
401,28.89
402,28.89
415,28.89
417,28.89
421,28.89
422,28.865
427,28.885
428,28.845
431,28.9
441,28.9
469,28.815
472,28.79
483,28.88
484,28.88
485,28.95
496,28.95
499,28.945
507,29.04
a1492671780,29.045
1,29.045
9,29.315
26,29.305
30,29.17
31,29.165
45,29.195
66,29.16
69,29.2
83,29.25
94,29.285
105,29.3
129,29.28
163,29.285
174,29.17
195,29.195
255,29.04
278,29.045
289,29.185
392,29.2
468,29.28
490,29.29
491,29.3
507,29.35
a1492758180,29.115
1,29.35
34,29.335
52,29.34
116,29.335
201,29.34
207,29.34
255,29.275
264,29.34
322,29.35
337,29.39
345,29.4
383,29.3
385,29.4
407,29.445
432,29.42
437,29.445
446,29.45
497,29.45
501,29.5
507,29.595
a1493017380,29.5
2,29.605
38,29.6
39,29.68
57,29.68
58,29.68
78,29.68
90,29.62
117,29.625
132,29.68
145,29.605
148,29.68
177,29.68
179,29.68
187,29.68
200,29.695
203,29.68
239,29.68
245,29.68
248,29.68
255,29.735
261,29.735
273,29.735
278,29.735
279,29.735
280,29.735
289,29.735
309,29.735
318,29.74
319,29.74
336,29.74
337,29.8
357,29.8
363,29.88
366,29.935
396,29.94
398,29.94
402,29.94
420,29.875
434,29.9
462,29.9
464,29.9
465,29.94
471,29.94
490,29.9
504,29.94
506,29.94
507,29.94
a1493103780,29.94
1,30
