ISR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491980580,125.3
4,126.35
8,125.65
31,125.8
35,125.3
123,125
157,125.05
200,125.05
207,125.05
208,125.05
216,125.1
255,125.05
271,125.2
298,125.3
308,124.95
320,124.95
322,125.25
323,125.45
355,125.3
358,125.45
369,125.5
414,125.1
415,124.85
427,124.95
445,125.3
472,125.2
473,125.2
480,125.35
501,125.25
502,125.1
503,125.25
505,125.05
506,124.9
507,124.9
a1492066980,125.5
5,125.05
7,124.2
8,124.2
12,124
22,124.2
28,124.3
43,124.2
55,123.8
60,123.7
64,123.65
65,123.3
67,123.3
108,122.9
110,122.4
120,122.45
124,122.65
133,122.4
135,122.4
137,122.4
138,122.4
149,122.25
151,122
152,121.95
153,121.8
165,122.1
176,121.75
213,121.95
226,122.05
233,121.95
234,122
243,122
244,121.8
255,122.15
262,121.8
272,122.25
283,122
293,121.9
294,121.9
295,122.1
296,122.05
297,122
301,122
313,122
314,122
315,122
317,122
318,121.9
319,122.25
320,122.05
323,121.8
324,121.55
330,121.95
337,121.6
367,121.6
368,121.6
386,121.4
389,121.7
396,121.7
407,121.7
408,121.8
419,122.15
422,122.4
431,122.65
432,122.3
436,122.25
440,122.25
443,122.4
447,122.65
458,122.3
466,122.2
467,122.4
468,122.5
469,122.4
471,122.7
477,122.6
478,122.5
479,122.3
481,122.35
484,122.7
485,122.85
491,123.15
494,123.1
497,123.1
505,122.65
507,122.9
a1492498980,123.7
12,122.95
78,122.55
79,122.5
82,122.5
95,122.05
113,122.1
114,122.05
120,122.05
126,122.65
134,122.85
137,122.8
145,122.7
148,122.65
149,122.55
151,122.6
160,123.15
167,123.15
172,123.15
184,123.05
185,122.9
193,122.95
194,122.95
205,123.25
219,123.25
220,122.85
232,123.3
245,123.4
255,123.5
265,123.3
272,123
297,123
311,123.2
319,123
322,123
334,122.95
338,123
346,122.75
347,122.55
349,122.75
352,122.55
357,122.55
363,122.55
372,122.6
373,122.5
374,122.45
378,122.05
382,122
391,122.15
392,122.25
398,122.25
401,122.25
409,122.45
412,122.1
421,122.45
432,122.45
438,122.45
439,122.3
441,122.5
443,122.25
446,122.1
462,122.2
472,121.55
474,121.65
476,121.5
478,121.5
479,121.5
481,121.35
482,121.3
483,121.3
484,121.3
485,121.25
486,121.15
487,121
488,121.15
490,121.45
491,121.1
493,121.1
498,121.3
499,121.35
500,121.3
504,121.35
506,121.3
507,121.2
a1492585500,118.05
2,117.8
4,117.5
7,118.9
8,118.7
16,118.85
18,119.7
21,119.5
22,119.5
23,119.45
27,119.65
31,119.3
35,119.4
50,119.4
53,119.25
54,119.25
56,119.2
66,119.35
70,119.4
73,119.15
86,119.35
93,119
94,119.5
95,119.5
98,119.35
102,119.25
127,119.45
128,119.6
129,119.65
130,119.65
133,119.65
136,119.55
143,119.3
159,119.2
162,119.2
189,119
199,119.1
211,119.4
217,119.25
227,119.2
246,119.15
253,119.4
258,118.9
273,119.2
282,119.35
296,119.05
299,119
337,119.25
351,119.2
355,119.1
357,119.05
364,119.1
376,118.9
379,119.05
386,119.25
394,119.25
399,119.2
404,119.2
408,119.1
409,119.05
446,119.2
455,119.25
