BPE5
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491980700,5.578
2,5.581
4,5.577
5,5.576
6,5.578
8,5.569
11,5.578
13,5.59
14,5.594
15,5.603
16,5.6
17,5.598
19,5.591
21,5.59
24,5.581
25,5.581
27,5.584
32,5.584
36,5.587
41,5.583
42,5.581
51,5.585
54,5.59
56,5.585
57,5.587
60,5.579
62,5.579
63,5.579
65,5.582
72,5.581
80,5.591
81,5.591
85,5.595
86,5.597
94,5.575
96,5.572
99,5.575
107,5.579
108,5.581
115,5.587
121,5.583
124,5.582
135,5.579
141,5.579
152,5.586
175,5.577
192,5.57
195,5.572
203,5.574
206,5.563
211,5.565
212,5.565
216,5.572
217,5.576
227,5.58
232,5.585
235,5.59
243,5.583
246,5.58
254,5.571
261,5.568
264,5.559
265,5.564
305,5.557
316,5.55
319,5.552
343,5.562
354,5.565
360,5.561
365,5.561
367,5.562
372,5.565
373,5.567
387,5.563
388,5.561
396,5.564
401,5.575
416,5.575
421,5.575
427,5.577
429,5.579
432,5.583
434,5.589
435,5.589
436,5.591
437,5.593
442,5.591
443,5.591
446,5.596
447,5.606
448,5.593
449,5.594
451,5.595
453,5.591
456,5.594
457,5.593
458,5.594
461,5.585
464,5.584
471,5.584
473,5.584
479,5.576
481,5.577
484,5.574
485,5.572
486,5.573
492,5.57
495,5.575
496,5.574
499,5.574
a1492067100,5.557
2,5.537
3,5.532
5,5.531
6,5.536
14,5.525
15,5.525
26,5.529
30,5.531
32,5.531
40,5.536
42,5.53
50,5.514
51,5.52
53,5.52
58,5.518
61,5.51
63,5.509
67,5.506
68,5.511
69,5.514
80,5.509
85,5.511
88,5.517
90,5.517
102,5.505
103,5.503
107,5.504
108,5.506
114,5.504
115,5.5
117,5.498
119,5.502
127,5.493
135,5.49
136,5.488
137,5.488
146,5.48
147,5.482
149,5.482
150,5.487
151,5.491
152,5.497
153,5.497
156,5.489
161,5.49
162,5.498
163,5.495
165,5.496
189,5.496
212,5.494
220,5.499
227,5.502
235,5.507
238,5.504
246,5.509
250,5.505
291,5.516
317,5.515
341,5.517
348,5.514
351,5.522
355,5.518
360,5.529
362,5.53
367,5.533
372,5.531
375,5.526
379,5.532
382,5.537
384,5.538
386,5.536
393,5.539
396,5.548
398,5.549
400,5.551
407,5.546
408,5.55
411,5.555
413,5.556
415,5.557
416,5.557
419,5.56
421,5.565
425,5.563
426,5.562
428,5.563
435,5.56
439,5.557
447,5.548
450,5.547
452,5.553
455,5.553
456,5.552
458,5.552
461,5.553
462,5.553
465,5.545
474,5.542
475,5.54
476,5.543
482,5.543
487,5.542
488,5.544
496,5.541
501,5.546
505,5.546
a1492499100,5.5
1,5.504
3,5.494
4,5.495
5,5.492
6,5.487
7,5.484
8,5.487
9,5.487
12,5.486
14,5.482
15,5.478
19,5.464
23,5.466
25,5.462
26,5.456
30,5.452
31,5.448
32,5.446
35,5.44
36,5.438
41,5.439
44,5.438
47,5.436
48,5.435
49,5.452
58,5.427
60,5.436
62,5.431
65,5.435
67,5.433
69,5.439
73,5.435
74,5.434
82,5.431
84,5.423
87,5.418
94,5.42
96,5.416
99,5.412
100,5.414
102,5.417
