ACX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491980580,108.8
23,109
26,108.8
29,109
31,108.6
37,108.8
40,108.45
45,108.25
46,108.9
49,108.9
56,109.4
60,109.3
69,109.3
76,109.4
77,109.4
88,109.15
91,109.15
92,109.35
103,109.15
106,109.35
108,109.2
120,109.25
128,109.25
139,108.95
147,109.3
148,109
173,109.2
177,109
178,109.15
180,109.2
187,109.2
198,108.95
210,109.1
211,109.1
217,109.1
218,108.95
219,108.95
223,108.95
226,109
232,109.2
245,109.15
253,108.9
258,108.75
263,108.7
268,108.65
269,108.65
273,108.75
288,108.75
295,108.45
315,108.7
351,108.85
352,108.85
355,108.9
366,109
367,109
368,109
371,109.15
372,108.8
386,108.6
387,108.95
392,109
398,108.9
407,108.9
413,109.2
427,108.85
429,109.15
430,109.15
436,109
438,109.15
443,109.15
447,109.2
450,109.05
451,109
463,109.2
471,109.2
473,109.15
480,108.85
482,109.1
488,109.15
489,108.9
493,109.25
494,109.25
495,108.95
496,108.95
497,108.95
498,109.3
500,109.3
501,109.1
502,109.05
503,109.3
504,109.2
507,109.3
a1492066980,109.05
14,109.1
15,108.9
23,108.9
35,109.1
42,108.9
47,108.7
53,108.6
61,108.65
62,108.6
64,108.6
73,108.7
74,108.7
75,108.65
83,108.55
97,108.8
103,108.8
116,108.65
125,108.6
136,108.65
137,108.75
150,108.8
151,109
161,109
164,109.3
165,109.5
166,109.5
167,109.55
174,109.3
179,109.55
184,109.4
186,109.4
187,109.4
196,109.6
198,109.75
199,109.95
211,109.6
221,109.8
224,109.5
237,109.85
238,109.55
245,109.45
253,109.5
257,109.65
258,109.7
259,109.7
261,109.85
279,109.55
280,109.55
287,109.5
296,109.75
300,109.75
306,109.5
307,109.45
316,109.75
317,109.75
319,110
322,110
334,109.75
335,109.75
337,110
344,110
347,110
348,110
352,110
355,110
356,110
359,110
360,109.8
370,110
372,110
373,110
376,110
377,110.45
384,110.45
386,110.45
388,110.3
392,110.6
395,110.6
396,110.6
397,110.65
401,110.7
402,110.7
409,110.4
422,110.75
423,110.8
424,110.85
425,110.85
427,110.95
429,110.55
436,110.55
438,110.55
443,110.8
444,110.55
448,110.8
450,110.8
453,110.9
454,111.1
455,110.9
456,110.9
457,110.9
458,111.1
459,110.95
460,111
462,111
463,110.8
464,110.8
465,110.55
473,110.85
476,110.9
478,111
479,111.1
480,111.1
484,111.1
485,111.25
486,111.25
488,111.2
493,111.2
498,111.3
499,111.25
500,111.2
501,111.05
502,111.2
504,111.25
505,111.2
506,111.1
507,111.05
a1492498980,112
4,111.6
5,111
6,111.3
10,111.35
18,111.35
19,111.4
21,111.4
26,111.45
29,111.4
32,111.4
36,111.55
43,111.25
52,111.55
55,111.8
58,111.8
64,111.8
66,111.8
67,111.75
68,111.95
70,111.95
71,111.95
73,111.95
77,111.95
79,111.95
82,112
86,112
90,112
91,112
93,112
94,111.85
96,112
99,111.85
108,111.8
109,111.95
115,111.8
121,111.7
123,111.7
124,111.7
129,111.95
135,111.95
137,111.8
139,112
144,111.95
146,111.9
148,111.8
149,111.45
150,111.8
159,111.7
162,111.75
163,111.85
164,111.9
168,111.95
