MTX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491980580,125.4
3,125.4
4,125.55
5,125.55
7,125.55
8,125.45
9,125.25
13,125.1
14,125.25
21,125.6
22,125.6
27,125.65
28,125.8
29,125.8
30,125.9
31,125.8
34,125.9
35,125.75
38,125.7
41,125.65
43,125.8
45,125.8
46,125.65
47,125.75
48,125.75
51,125.75
54,125.75
55,125.8
57,125.8
58,125.8
59,125.75
64,125.85
65,125.7
66,125.75
67,125.8
68,125.9
69,125.8
70,125.8
71,125.85
72,125.85
76,125.8
82,125.8
84,125.75
85,125.7
86,125.65
87,125.6
89,125.55
90,125.55
96,125.55
97,125.45
98,125.5
99,125.45
101,125.5
102,125.5
103,125.4
104,125.35
105,125.35
107,125.4
111,125.6
112,125.65
113,125.6
116,125.5
122,125.5
123,125.6
124,125.7
126,125.7
127,125.75
129,125.8
130,125.75
131,125.75
133,125.8
134,125.8
136,125.85
137,125.8
143,125.9
144,125.95
145,125.9
152,125.7
153,125.65
157,125.6
166,125.65
167,125.6
168,125.65
172,125.65
173,125.65
178,125.7
187,125.65
188,125.6
189,125.65
191,125.6
194,125.65
200,125.8
201,125.8
209,125.85
210,125.85
211,125.95
213,126
215,125.9
216,125.8
217,125.8
218,125.85
223,125.9
227,125.85
228,125.85
229,125.95
230,125.95
231,126
232,125.95
239,125.85
241,125.85
242,125.9
245,125.95
246,125.8
247,125.9
248,125.8
250,125.75
252,125.7
256,125.65
257,125.6
258,125.55
259,125.6
268,125.7
269,125.7
276,125.6
278,125.6
287,125.65
288,125.6
290,125.65
294,125.7
295,125.7
299,125.75
300,125.85
304,125.9
307,125.85
308,125.85
312,125.9
313,125.9
320,125.85
324,125.85
325,125.85
328,125.9
329,125.9
331,125.9
332,125.85
335,125.85
336,125.85
337,125.75
342,125.75
343,125.7
344,125.65
347,125.65
350,125.5
354,125.45
356,125.45
360,125.55
361,125.55
366,125.6
367,125.55
370,125.5
371,125.4
374,125.5
376,125.6
377,125.55
378,125.55
379,125.6
380,125.55
381,125.5
383,125.5
386,125.55
387,125.55
388,125.55
389,125.45
390,125.45
391,125.45
393,125.4
394,125.35
395,125.45
396,125.45
398,125.45
400,125.5
403,125.5
408,125.45
411,125.5
413,125.4
414,125.4
415,125.35
417,125.4
418,125.4
419,125.4
421,125.45
422,125.4
425,125.4
427,125.35
433,125.3
434,125.3
437,125.35
438,125.35
439,125.35
441,125.3
442,125.25
443,125.2
444,125.3
447,125.25
449,125.2
453,125.2
454,125.1
455,125.1
456,125.05
458,125.05
459,125
462,125
463,124.85
464,124.95
465,124.9
467,124.85
468,124.8
469,124.9
470,124.95
472,124.95
473,124.95
474,124.95
477,124.95
480,124.9
483,124.95
485,125
486,125
487,125
488,125.05
490,125.05
491,125.05
492,125.05
493,125.05
495,125.05
499,125.1
501,125.1
502,125.1
503,125.05
504,125
506,124.9
507,124.95
a1492066980,124.8
1,124.6
4,124.35
5,124.1
6,124.25
7,124
8,124.15
9,124.2
12,124
13,123.95
14,123.65
15,123.7
16,123.8
17,123.85
18,123.7
20,123.8
21,123.9
22,124.05
23,123.95
24,123.85
27,123.95
29,124.05
30,123.85
