EOAN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491980460,7.376
1,7.365
2,7.369
3,7.357
4,7.355
6,7.363
7,7.365
8,7.367
9,7.378
10,7.386
11,7.379
12,7.372
13,7.369
14,7.374
15,7.371
16,7.373
17,7.396
18,7.389
19,7.397
20,7.397
21,7.396
22,7.396
23,7.399
24,7.403
25,7.399
26,7.389
27,7.388
28,7.393
29,7.394
30,7.395
31,7.398
32,7.397
33,7.395
34,7.391
36,7.389
37,7.381
38,7.383
39,7.39
40,7.393
41,7.396
42,7.402
43,7.404
44,7.4
45,7.403
46,7.401
47,7.401
48,7.408
49,7.398
51,7.402
52,7.404
53,7.399
54,7.398
55,7.403
56,7.404
58,7.4
59,7.403
60,7.405
61,7.408
62,7.401
63,7.393
64,7.387
65,7.386
66,7.385
67,7.379
68,7.383
69,7.38
70,7.383
71,7.387
72,7.387
73,7.39
74,7.394
75,7.39
76,7.389
77,7.386
78,7.386
79,7.389
80,7.387
81,7.385
82,7.388
83,7.387
84,7.389
85,7.389
86,7.391
87,7.395
88,7.39
89,7.39
90,7.391
91,7.385
92,7.384
93,7.384
94,7.382
95,7.382
96,7.384
97,7.38
98,7.38
99,7.371
100,7.375
101,7.373
102,7.374
103,7.373
104,7.376
105,7.377
106,7.375
107,7.377
108,7.379
109,7.38
110,7.38
111,7.379
112,7.379
113,7.385
114,7.39
115,7.392
116,7.39
117,7.389
118,7.386
119,7.387
120,7.388
121,7.387
122,7.386
123,7.387
124,7.383
125,7.384
126,7.384
127,7.386
128,7.386
129,7.385
130,7.384
131,7.384
132,7.382
133,7.385
134,7.384
135,7.384
136,7.387
137,7.386
138,7.386
139,7.385
140,7.384
141,7.388
142,7.39
144,7.39
145,7.393
146,7.398
147,7.4
148,7.401
149,7.404
150,7.405
151,7.404
152,7.404
153,7.404
154,7.403
155,7.406
156,7.404
157,7.404
158,7.404
159,7.405
160,7.407
161,7.408
162,7.414
163,7.413
164,7.415
165,7.415
166,7.412
167,7.413
168,7.413
169,7.412
170,7.411
171,7.409
172,7.409
173,7.407
174,7.408
175,7.404
176,7.405
178,7.404
179,7.405
180,7.404
181,7.405
182,7.407
183,7.409
184,7.409
185,7.408
186,7.409
187,7.41
188,7.412
189,7.408
190,7.403
191,7.396
193,7.392
194,7.392
195,7.391
196,7.388
197,7.389
198,7.388
199,7.387
200,7.383
201,7.386
202,7.384
203,7.383
204,7.385
205,7.382
206,7.382
207,7.38
208,7.378
209,7.378
210,7.379
211,7.379
212,7.376
213,7.374
214,7.378
215,7.376
216,7.378
217,7.377
218,7.377
219,7.376
220,7.386
221,7.385
222,7.384
223,7.383
224,7.381
225,7.375
226,7.378
227,7.377
228,7.38
229,7.376
230,7.371
231,7.377
232,7.376
233,7.377
234,7.377
235,7.374
236,7.372
237,7.371
238,7.371
239,7.372
242,7.371
243,7.373
244,7.373
245,7.373
246,7.372
247,7.369
248,7.371
249,7.37
250,7.368
251,7.371
252,7.369
253,7.369
254,7.368
255,7.368
256,7.366
257,7.365
258,7.366
259,7.364
260,7.363
261,7.365
262,7.365
263,7.361
264,7.361
265,7.36
266,7.36
267,7.359
268,7.36
