ZIL2
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491980580,17.72
9,17.795
12,17.72
13,17.63
14,17.655
15,17.665
17,17.66
21,17.675
25,17.715
29,17.71
33,17.71
36,17.68
56,17.68
58,17.695
59,17.68
62,17.675
64,17.665
70,17.655
81,17.655
82,17.7
105,17.71
120,17.73
123,17.71
125,17.685
129,17.675
130,17.69
135,17.69
142,17.665
155,17.695
165,17.695
171,17.67
174,17.65
175,17.66
178,17.605
179,17.63
180,17.65
186,17.655
188,17.635
193,17.68
195,17.64
196,17.68
197,17.685
212,17.68
214,17.685
225,17.665
226,17.645
227,17.63
230,17.66
236,17.645
239,17.645
241,17.645
245,17.685
251,17.665
260,17.645
266,17.62
268,17.625
269,17.62
273,17.64
288,17.64
309,17.66
313,17.65
327,17.63
328,17.645
331,17.64
332,17.66
341,17.68
356,17.74
358,17.695
359,17.735
368,17.76
388,17.76
389,17.73
394,17.69
395,17.72
417,17.705
419,17.725
420,17.725
429,17.71
430,17.68
436,17.7
439,17.7
443,17.69
444,17.68
450,17.69
451,17.7
454,17.7
455,17.71
456,17.715
460,17.69
461,17.715
462,17.69
463,17.69
464,17.67
473,17.695
477,17.73
478,17.725
482,17.7
484,17.72
488,17.705
489,17.71
490,17.715
491,17.735
492,17.745
496,17.725
497,17.71
498,17.71
499,17.725
502,17.725
503,17.71
505,17.685
506,17.69
507,17.72
a1492066980,17.69
1,17.77
4,17.71
6,17.715
9,17.59
13,17.62
14,17.615
16,17.58
21,17.63
23,17.67
29,17.685
30,17.66
31,17.67
35,17.68
38,17.705
52,17.77
60,17.815
62,17.775
63,17.775
70,17.76
75,17.74
85,17.7
90,17.705
92,17.685
105,17.675
112,17.67
113,17.655
124,17.68
139,17.69
143,17.665
148,17.675
150,17.625
159,17.655
160,17.65
165,17.64
169,17.605
172,17.57
175,17.6
177,17.615
178,17.615
203,17.6
204,17.585
205,17.565
214,17.57
217,17.57
219,17.575
222,17.59
227,17.615
229,17.605
230,17.605
232,17.6
235,17.56
241,17.56
242,17.57
245,17.51
255,17.545
259,17.555
260,17.54
261,17.51
262,17.53
266,17.53
274,17.555
278,17.565
287,17.55
288,17.535
290,17.565
291,17.575
292,17.575
294,17.57
296,17.55
298,17.58
299,17.545
304,17.56
308,17.585
315,17.585
319,17.585
323,17.55
331,17.535
333,17.56
340,17.575
342,17.58
351,17.54
352,17.555
359,17.57
371,17.545
374,17.525
378,17.52
383,17.555
395,17.555
396,17.555
397,17.555
404,17.58
410,17.595
418,17.59
422,17.6
423,17.62
424,17.615
425,17.61
434,17.615
436,17.63
441,17.595
443,17.575
444,17.545
445,17.545
449,17.54
451,17.56
454,17.58
461,17.57
462,17.57
466,17.555
467,17.545
468,17.53
470,17.55
471,17.55
472,17.555
473,17.54
474,17.525
478,17.57
480,17.575
482,17.595
483,17.63
484,17.64
485,17.64
486,17.61
488,17.59
489,17.605
493,17.605
495,17.635
497,17.635
498,17.63
499,17.64
500,17.695
501,17.665
502,17.655
503,17.665
504,17.645
505,17.685
506,17.675
507,17.7
a1492498980,17.795
1,17.795
4,17.79
15,17.835
18,17.79
21,17.75
24,17.72
27,17.7
