IFX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491980460,18.515
1,18.45
2,18.475
3,18.51
4,18.485
5,18.5
6,18.54
7,18.545
8,18.545
9,18.525
10,18.52
11,18.51
12,18.51
13,18.49
14,18.51
15,18.495
16,18.48
17,18.535
18,18.52
19,18.53
20,18.54
21,18.545
22,18.545
23,18.545
24,18.535
25,18.56
26,18.555
27,18.55
28,18.55
29,18.55
30,18.555
31,18.575
32,18.585
33,18.58
34,18.57
35,18.575
36,18.595
37,18.595
38,18.605
39,18.6
40,18.61
41,18.61
42,18.615
43,18.62
44,18.615
45,18.62
46,18.615
47,18.615
48,18.61
49,18.61
50,18.615
51,18.61
52,18.61
53,18.61
54,18.62
55,18.62
56,18.62
57,18.615
58,18.615
59,18.615
60,18.62
61,18.61
62,18.59
63,18.575
64,18.57
65,18.57
66,18.565
67,18.555
68,18.545
69,18.555
70,18.545
71,18.545
72,18.525
73,18.54
74,18.535
75,18.53
76,18.53
77,18.52
78,18.535
79,18.54
80,18.535
82,18.545
83,18.57
84,18.56
85,18.555
86,18.54
87,18.52
88,18.52
89,18.53
90,18.535
91,18.52
92,18.525
93,18.5
94,18.5
95,18.49
96,18.49
97,18.49
98,18.48
99,18.465
100,18.475
101,18.46
102,18.47
103,18.465
104,18.46
105,18.46
106,18.46
107,18.46
108,18.455
109,18.465
110,18.465
111,18.48
112,18.495
113,18.495
114,18.5
115,18.505
116,18.5
117,18.505
118,18.5
119,18.49
120,18.49
121,18.495
123,18.485
124,18.495
125,18.47
126,18.475
127,18.48
128,18.49
129,18.485
130,18.49
131,18.485
132,18.48
133,18.495
134,18.495
135,18.49
137,18.49
138,18.49
139,18.49
140,18.495
141,18.5
142,18.51
143,18.52
144,18.53
146,18.53
147,18.53
149,18.525
150,18.52
152,18.52
154,18.525
155,18.525
156,18.525
157,18.52
158,18.52
159,18.515
160,18.515
161,18.52
162,18.53
163,18.525
164,18.53
165,18.535
167,18.53
168,18.53
169,18.525
170,18.515
171,18.515
172,18.515
173,18.51
174,18.51
175,18.51
178,18.505
179,18.505
180,18.5
181,18.495
182,18.5
183,18.505
184,18.51
185,18.51
186,18.51
187,18.515
188,18.51
189,18.5
190,18.485
191,18.46
192,18.455
193,18.455
195,18.46
196,18.45
197,18.46
198,18.465
199,18.465
200,18.465
201,18.475
203,18.475
204,18.475
205,18.47
207,18.465
208,18.46
209,18.455
210,18.455
211,18.465
212,18.47
213,18.47
214,18.465
215,18.46
216,18.465
217,18.47
218,18.47
220,18.47
222,18.46
224,18.465
225,18.46
226,18.46
227,18.46
228,18.46
229,18.445
230,18.45
231,18.465
232,18.47
234,18.475
235,18.465
236,18.46
238,18.46
239,18.465
242,18.46
243,18.465
244,18.48
245,18.495
246,18.48
247,18.475
248,18.47
249,18.465
250,18.46
251,18.455
252,18.445
253,18.43
254,18.43
255,18.43
257,18.41
258,18.41
259,18.415
260,18.415
261,18.41
262,18.405
263,18.4
264,18.4
265,18.41
266,18.415
267,18.42
268,18.425
269,18.4
270,18.4
271,18.395
272,18.405
273,18.405
274,18.405
275,18.405
276,18.405
277,18.41
278,18.41
279,18.41
280,18.42
