AD1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491980580,2.689
43,2.619
80,2.625
92,2.52
135,2.5
291,2.51
299,2.565
365,2.573
369,2.579
371,2.526
372,2.521
408,2.55
423,2.526
448,2.512
459,2.589
493,2.589
507,2.59
a1492067100,2.52
90,2.564
105,2.59
109,2.55
156,2.539
180,2.539
194,2.53
316,2.52
351,2.545
457,2.526
476,2.51
493,2.524
494,2.541
a1492498980,2.5
14,2.499
15,2.499
17,2.5
19,2.533
81,2.51
82,2.5
96,2.499
99,2.499
101,2.49
120,2.499
140,2.499
141,2.499
142,2.499
146,2.499
147,2.5
148,2.5
221,2.499
235,2.5
271,2.5
283,2.499
284,2.499
286,2.5
287,2.499
288,2.5
289,2.5
290,2.49
292,2.5
294,2.499
346,2.499
356,2.49
373,2.49
383,2.485
458,2.485
472,2.49
485,2.485
504,2.48
a1492585380,2.451
1,2.451
6,2.426
7,2.405
9,2.344
52,2.4
71,2.445
72,2.435
75,2.4
76,2.434
87,2.39
107,2.4
108,2.434
159,2.4
226,2.43
229,2.43
235,2.43
238,2.43
260,2.43
266,2.391
271,2.385
283,2.39
287,2.389
297,2.387
399,2.38
403,2.35
409,2.349
416,2.335
422,2.349
431,2.35
451,2.331
470,2.331
471,2.3
474,2.334
500,2.336
a1492671780,2.251
95,2.262
118,2.288
119,2.288
134,2.35
147,2.301
148,2.336
212,2.285
214,2.325
299,2.285
308,2.285
384,2.28
400,2.299
403,2.252
411,2.251
420,2.25
433,2.224
435,2.22
439,2.14
441,2.11
442,2
443,1.96
444,1.999
445,1.999
446,2.06
448,2.1
449,2.1
450,2.11
452,2.11
456,2.12
457,2.08
458,2.001
462,2.04
466,2.049
470,2.07
471,2.06
473,2.04
479,2.04
480,2.012
481,1.979
482,1.97
484,2
485,2
487,2.011
488,1.98
489,1.979
490,1.98
495,1.961
497,1.952
498,1.912
503,1.95
504,1.95
a1492758780,1.944
16,2.001
18,2
42,2
43,1.978
45,1.999
52,1.941
59,1.95
79,1.94
80,1.911
81,1.91
82,1.911
83,1.911
85,1.96
123,1.94
139,1.93
141,1.91
143,1.925
176,1.971
185,1.925
199,1.967
203,1.969
205,1.921
207,1.9
226,1.911
230,1.881
231,1.861
253,1.87
324,1.88
326,1.86
327,1.82
329,1.77
331,1.8
336,1.766
337,1.76
339,1.7
340,1.692
341,1.691
343,1.68
347,1.63
348,1.65
350,1.633
351,1.65
352,1.65
354,1.66
355,1.651
356,1.68
357,1.662
361,1.666
362,1.7
363,1.71
364,1.75
365,1.75
367,1.76
368,1.76
372,1.76
373,1.76
374,1.751
375,1.759
380,1.76
382,1.76
387,1.795
388,1.751
389,1.74
390,1.722
391,1.75
392,1.77
400,1.799
401,1.8
402,1.8
404,1.8
406,1.8
407,1.727
408,1.723
419,1.691
420,1.691
421,1.661
422,1.661
423,1.65
425,1.663
442,1.67
446,1.66
449,1.65
450,1.642
453,1.632
478,1.682
488,1.683
495,1.676
496,1.7
497,1.728
a1493017380,1.72
3,1.75
9,1.79
10,1.749
12,1.74
16,1.75
19,1.786
22,1.787
24,1.788
29,1.815
30,1.829
31,1.828
32,1.819
34,1.828
