BYW6
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491980580,31.35
1,31.35
2,31.355
7,31.34
12,31.485
14,31.49
19,31.49
26,31.315
43,31.49
63,31.64
64,31.635
68,31.63
78,31.58
101,31.63
102,31.63
103,31.69
104,31.7
105,31.72
106,31.755
109,31.79
110,31.755
112,31.8
123,31.815
127,31.815
128,31.815
129,31.815
130,31.815
131,31.815
132,31.81
168,31.78
186,31.77
188,31.77
213,31.8
226,31.8
229,31.8
237,31.8
259,31.72
264,31.72
267,31.705
280,31.695
305,31.655
312,31.665
313,31.66
324,31.58
336,31.59
359,31.585
375,31.62
380,31.63
389,31.68
390,31.675
395,31.67
426,31.68
433,31.645
448,31.645
451,31.67
453,31.67
454,31.68
458,31.68
463,31.685
468,31.685
482,31.735
484,31.735
486,31.755
491,31.82
495,31.81
497,31.81
498,31.82
499,31.82
504,31.82
505,31.85
506,31.85
507,31.85
a1492066980,31.75
1,31.635
3,31.635
18,31.745
21,31.745
22,31.75
56,31.9
69,31.845
148,31.87
187,31.785
189,31.785
230,31.835
249,31.8
297,31.75
319,31.745
338,31.745
355,31.755
363,31.77
371,31.795
388,31.795
401,31.795
428,31.82
438,31.875
450,31.82
459,31.845
461,31.81
462,31.795
465,31.83
472,31.8
475,31.785
477,31.78
479,31.785
480,31.8
483,31.81
486,31.84
491,31.8
492,31.805
493,31.8
497,31.805
498,31.825
503,31.8
504,31.825
505,31.885
506,31.845
507,31.8
a1492498980,31.72
8,31.72
13,31.72
18,31.72
19,31.75
28,31.75
29,31.865
42,31.86
68,31.87
72,31.835
85,31.885
88,31.88
97,31.865
98,31.86
104,31.865
105,31.84
107,31.84
122,31.85
127,31.85
138,31.845
144,31.83
148,31.79
153,31.765
162,31.79
167,31.765
189,31.765
190,31.79
193,31.8
199,31.775
201,31.75
236,31.735
238,31.74
239,31.715
261,31.695
262,31.64
268,31.63
271,31.63
328,31.64
356,31.62
370,31.615
380,31.56
393,31.505
396,31.505
397,31.51
400,31.515
406,31.535
408,31.535
413,31.595
417,31.595
420,31.62
422,31.62
423,31.62
424,31.62
425,31.62
427,31.62
429,31.62
430,31.62
432,31.62
435,31.69
436,31.78
437,31.81
440,31.8
442,31.665
444,31.79
446,31.795
447,31.79
451,31.835
452,31.765
453,31.66
454,31.66
455,31.63
457,31.66
459,31.66
461,31.69
463,31.69
465,31.69
466,31.69
467,31.69
468,31.69
471,31.72
473,31.815
474,31.795
475,31.8
477,31.8
478,31.845
480,31.885
481,31.88
483,31.875
487,31.8
495,31.86
497,31.85
498,31.85
499,31.855
500,31.855
502,31.855
503,31.9
505,31.9
506,31.9
507,31.9
a1492585380,31.735
61,31.76
105,31.76
111,31.76
125,31.835
130,31.835
141,31.805
161,31.875
162,31.88
163,31.88
164,31.88
165,31.88
166,31.88
167,31.95
168,31.95
169,31.95
170,31.95
171,31.99
172,31.945
173,31.92
174,31.92
175,31.945
176,31.945
177,31.945
178,31.945
179,31.945
180,31.945
181,31.945
182,31.945
183,31.945
184,31.945
185,31.945
186,31.945
191,31.945
192,31.945
193,31.945
195,31.945
196,31.945
197,31.93
198,31.93
199,31.945
207,31.935
