DBK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491980460,15.4
1,15.385
2,15.375
3,15.395
4,15.425
5,15.435
6,15.425
7,15.425
8,15.435
9,15.445
10,15.46
11,15.46
12,15.44
13,15.43
14,15.465
15,15.475
16,15.52
17,15.52
18,15.495
19,15.5
20,15.505
21,15.5
22,15.52
23,15.48
24,15.49
25,15.495
26,15.505
27,15.515
28,15.53
29,15.525
30,15.545
31,15.56
32,15.56
33,15.565
34,15.54
35,15.54
36,15.52
37,15.51
38,15.51
39,15.5
40,15.51
41,15.52
42,15.525
43,15.535
44,15.515
45,15.52
46,15.545
47,15.525
48,15.505
49,15.485
50,15.495
51,15.485
52,15.495
53,15.49
54,15.515
55,15.515
56,15.535
57,15.54
58,15.54
59,15.545
60,15.56
61,15.55
62,15.495
63,15.5
64,15.495
65,15.495
66,15.485
67,15.48
68,15.5
69,15.5
70,15.475
71,15.465
72,15.465
73,15.465
74,15.475
75,15.47
76,15.49
77,15.505
78,15.5
79,15.505
80,15.51
81,15.495
82,15.495
83,15.515
84,15.515
85,15.53
86,15.51
87,15.515
88,15.515
89,15.505
90,15.5
91,15.51
92,15.51
93,15.505
94,15.485
95,15.485
96,15.495
97,15.49
98,15.46
99,15.45
100,15.435
101,15.43
102,15.435
103,15.445
104,15.455
105,15.46
106,15.47
107,15.47
108,15.49
109,15.49
110,15.485
111,15.465
112,15.48
113,15.475
114,15.48
115,15.485
116,15.485
117,15.48
118,15.485
119,15.48
120,15.47
121,15.465
122,15.45
123,15.445
124,15.44
125,15.44
126,15.425
127,15.43
128,15.435
129,15.435
130,15.45
131,15.455
132,15.465
133,15.465
134,15.465
135,15.46
136,15.46
137,15.46
138,15.445
140,15.45
141,15.445
142,15.46
143,15.465
144,15.465
145,15.475
146,15.475
147,15.485
148,15.49
149,15.495
150,15.505
151,15.5
152,15.5
153,15.5
154,15.505
155,15.505
156,15.505
157,15.505
158,15.5
159,15.5
160,15.505
161,15.51
162,15.515
163,15.515
164,15.525
165,15.515
166,15.52
167,15.51
168,15.515
169,15.505
170,15.495
171,15.485
172,15.485
173,15.48
174,15.475
175,15.485
176,15.49
177,15.47
178,15.49
179,15.485
180,15.485
181,15.495
182,15.49
183,15.495
184,15.5
185,15.495
186,15.49
187,15.495
188,15.49
189,15.475
190,15.455
191,15.44
192,15.44
193,15.45
194,15.445
195,15.44
196,15.43
197,15.44
198,15.43
199,15.405
200,15.405
201,15.41
202,15.415
203,15.415
204,15.42
205,15.415
206,15.415
207,15.42
208,15.425
209,15.415
210,15.41
211,15.41
212,15.42
213,15.415
214,15.41
215,15.405
216,15.41
217,15.405
218,15.415
219,15.41
220,15.415
221,15.405
222,15.41
223,15.405
224,15.395
225,15.385
226,15.39
227,15.38
228,15.37
229,15.35
230,15.33
231,15.34
232,15.355
233,15.35
234,15.35
235,15.345
236,15.345
237,15.34
238,15.37
239,15.37
242,15.37
243,15.4
244,15.405
245,15.395
247,15.385
248,15.39
250,15.39
251,15.39
252,15.39
253,15.385
254,15.375
255,15.37
256,15.36
257,15.36
259,15.365
260,15.35
261,15.35
262,15.345
263,15.345
264,15.345
265,15.345
