VOS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491980580,59.05
13,58.9
14,58.91
46,58.95
47,58.89
55,58.94
71,58.99
82,58.95
98,58.92
102,58.99
113,58.99
122,59.02
138,59
139,58.9
152,58.88
156,58.91
160,58.89
170,58.93
181,58.94
187,58.9
199,58.92
219,58.94
236,58.81
240,58.8
245,58.67
246,58.69
255,58.63
293,58.66
294,58.67
297,58.65
306,58.67
323,58.72
325,58.73
327,58.74
328,58.66
338,58.66
342,58.66
349,58.7
355,58.74
360,58.82
366,58.74
373,58.65
376,58.68
380,58.87
389,58.77
393,58.79
396,58.75
399,58.69
416,58.7
417,58.72
418,58.68
428,58.75
438,58.69
448,58.66
450,58.62
451,58.63
467,58.57
469,58.56
470,58.55
480,58.55
481,58.55
482,58.55
484,58.56
485,58.61
486,58.7
488,58.62
492,58.69
494,58.7
496,58.7
499,58.66
501,58.64
503,58.62
505,58.62
506,58.61
507,58.61
a1492066980,58.65
4,58.7
6,58.51
15,58.53
17,58.3
31,58.23
41,58.18
62,58.27
75,58.34
88,58.53
97,58.45
109,58.4
129,58.39
147,58.28
154,58.32
155,58.32
177,58.37
181,58.41
187,58.36
188,58.39
195,58.34
201,58.39
209,58.44
222,58.41
227,58.38
245,58.33
247,58.33
248,58.33
255,58.33
259,58.29
266,58.29
276,58.36
278,58.37
300,58.37
314,58.25
319,58.34
320,58.36
329,58.36
332,58.39
351,58.33
361,58.37
363,58.37
372,58.3
379,58.39
381,58.38
383,58.38
386,58.39
395,58.39
400,58.39
401,58.39
405,58.39
416,58.39
417,58.37
428,58.39
429,58.36
438,58.39
446,58.4
452,58.4
453,58.4
457,58.45
460,58.39
472,58.3
480,58.36
483,58.39
484,58.4
487,58.4
490,58.45
492,58.45
493,58.45
495,58.45
498,58.54
502,58.61
503,58.59
506,58.58
507,58.58
a1492498980,58.52
6,58.65
18,58.74
19,58.82
20,58.72
29,58.81
32,58.74
37,58.79
38,58.73
39,58.69
43,58.65
68,58.75
71,58.67
73,58.55
77,58.56
78,58.56
79,58.56
83,58.71
88,58.79
92,58.65
93,58.65
117,58.66
149,58.6
150,58.62
151,58.72
152,58.88
153,58.88
158,58.95
167,58.91
172,58.95
174,58.95
194,58.97
197,58.91
198,59.01
207,59.01
209,59.03
210,59.03
211,59.06
212,59.13
217,59.19
228,59.19
234,59.1
245,59.06
255,59.16
262,59.06
274,59.13
285,59.17
302,59.11
304,59.11
310,59.11
312,59.1
325,59.05
326,59.01
338,58.98
339,58.98
344,59
346,59.05
348,58.94
354,59.08
356,59.08
360,59.08
368,59.02
369,59.08
377,59.02
382,58.96
388,59.03
392,59.02
398,59.02
401,59.02
407,59.03
414,59.02
415,59.03
416,59
420,59.07
423,59.01
424,59.01
433,59
435,59
437,58.98
438,58.98
441,58.97
449,58.94
455,58.9
457,58.94
459,58.96
460,58.96
466,58.96
469,58.91
475,58.89
476,58.91
481,58.91
487,58.97
499,58.9
500,58.84
502,58.84
504,58.88
507,58.86
a1492585380,59.15
20,59.1
21,59.1
25,59.1
47,59.17
51,59.17
57,59.29
63,59.27
67,59.27
69,59.28
74,59.28
85,59.33
90,59.33
