AIR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491980580,71.21
1,71.24
2,71.34
3,71.43
4,71.51
5,71.44
6,71.52
7,71.58
8,71.58
9,71.6
10,71.6
11,71.67
12,71.74
13,71.8
14,71.78
15,71.93
16,71.93
17,72.01
18,72
19,71.98
20,72
21,71.98
22,71.97
25,72.01
26,72.04
27,72.04
28,72.08
29,72.12
30,72.16
31,72.09
32,72.09
33,72.1
35,72.08
36,72.04
37,72.03
38,72.01
41,71.95
42,71.95
44,72.01
45,72.05
46,72
47,72
48,71.99
49,71.97
52,71.99
56,72.01
57,72.05
58,72.06
59,71.97
60,71.96
61,71.9
62,71.87
63,71.83
64,71.85
65,71.84
69,71.86
70,71.85
71,71.88
72,71.87
74,71.89
75,71.91
77,71.88
78,71.86
80,71.88
81,71.88
82,71.87
84,71.84
87,71.8
88,71.78
89,71.77
90,71.8
93,71.82
94,71.85
95,71.85
96,71.84
97,71.79
98,71.84
99,71.86
100,71.86
101,71.91
103,71.94
105,71.98
106,72
107,72.03
108,72.03
109,71.99
110,72.01
111,72.01
112,72.06
115,72.07
116,72.07
118,72.05
120,72.04
121,72.03
124,72.08
126,72.1
129,72.18
130,72.19
131,72.23
132,72.27
133,72.28
134,72.31
138,72.27
140,72.3
141,72.29
142,72.3
144,72.3
145,72.31
146,72.3
151,72.32
152,72.32
155,72.27
156,72.26
157,72.26
158,72.27
159,72.29
161,72.28
167,72.26
171,72.26
172,72.25
173,72.24
175,72.22
176,72.22
178,72.25
179,72.24
183,72.27
184,72.3
187,72.22
188,72.22
190,72.21
193,72.23
194,72.2
195,72.25
197,72.24
198,72.26
199,72.27
201,72.26
202,72.29
205,72.3
206,72.27
207,72.26
212,72.26
215,72.3
216,72.27
217,72.27
219,72.3
223,72.29
224,72.27
225,72.26
226,72.26
227,72.24
229,72.23
230,72.25
232,72.21
234,72.23
235,72.23
236,72.2
237,72.18
238,72.15
241,72.11
245,72.13
246,72.13
247,72.11
250,72.13
258,72.15
263,72.18
264,72.17
285,72.2
286,72.19
289,72.23
290,72.24
292,72.24
296,72.21
298,72.25
304,72.25
308,72.24
311,72.24
318,72.13
320,72.1
321,72.07
322,72.05
323,72.04
325,72.09
327,72.14
328,72.12
329,72.13
331,72.14
333,72.21
335,72.2
338,72.17
341,72.11
342,72.18
343,72.18
345,72.17
347,72.12
348,72.14
353,72.06
354,72.04
355,72.01
356,71.96
357,71.97
358,71.97
359,72.01
360,72.01
361,71.99
362,72
366,72.04
367,72.03
370,72.01
371,72
373,71.98
374,71.98
375,72
376,72.02
377,72.06
378,72.05
380,72.06
381,72.02
388,71.99
390,71.95
393,72
394,72.02
395,72.08
396,72.06
397,72.07
399,72.11
403,72.1
404,72.14
405,72.14
406,72.14
407,72.18
408,72.15
409,72.11
411,72.14
412,72.14
413,72.12
414,72.13
415,72.11
416,72.14
418,72.19
419,72.15
420,72.13
424,72.18
425,72.13
428,72.11
429,72.13
430,72.09
431,72.08
432,72.07
435,72.06
436,72.09
437,72.06
442,72.01
443,72
444,71.96
445,72.03
446,71.96
448,71.99
449,72
451,72
452,72.03
453,72.06
454,72.05
457,71.94
