ZO1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491980580,134.7
4,135.15
18,135.35
26,135.4
27,136.05
33,136.25
37,136.1
41,135.8
66,136.05
67,135.95
70,136
88,135.8
92,135.8
93,136.1
94,136.1
95,136.3
96,136.55
97,137.15
98,137.4
99,137.4
101,137.4
103,138.4
106,138.1
107,138
108,138
110,138
112,137.7
113,137.55
114,137.65
115,137.35
120,137.3
122,137.3
123,137.45
126,137.3
137,137.2
138,137.2
140,137.05
150,137
151,137.1
152,136.85
153,136.8
154,136.8
156,137.6
157,137.6
159,137.65
160,137.55
162,137.55
163,137.65
164,137.65
165,137.55
168,137.65
169,137.65
174,137.55
178,137.25
180,137.25
194,137
196,136.55
202,136.35
204,136.3
209,136.3
210,136.3
215,136.1
223,136.05
224,136.1
226,135.9
231,135.9
238,135.7
240,135.6
242,135.55
245,135.8
251,135.75
252,135.95
253,135.95
255,136.1
263,136.1
266,136.65
267,136.8
268,137
269,137.15
271,137.35
272,137.55
286,137.65
291,137.6
292,137.6
294,137.35
297,137
299,137.25
304,137.25
306,137.2
307,137
311,137.2
316,136.95
320,137.1
335,136.9
341,136.85
347,136.8
348,136.9
350,136.65
351,136.85
352,136.65
353,136.95
355,137
356,137
357,137.65
358,137.4
359,137.45
381,137.25
382,137.25
388,137.4
406,137.3
409,137.35
411,137.2
416,137
417,137.15
420,137.25
424,137.05
425,137.2
433,137.2
434,137.35
436,137.65
440,137.75
444,137.65
445,137.65
450,137.65
453,137.6
457,137.5
460,137.3
461,137.3
466,137.35
469,137.35
470,137.25
471,137.4
472,137.65
473,137.7
475,137.8
476,138
477,138
478,138
479,138
480,138
481,138.05
482,138
484,137.9
485,138
486,138.1
488,138
489,138
493,138
494,137.95
496,138.15
497,138.15
498,138.15
499,138.25
500,138.2
503,137
504,137.2
505,137.45
506,137.45
507,137.45
a1492066980,136.9
26,137.4
31,137.35
33,137
56,137.35
57,137.4
58,137.7
60,137.7
63,137.7
72,137.4
73,136.85
74,136.95
76,137
81,136.75
84,136.7
85,136.9
98,136.7
100,136.85
131,136.5
151,136.15
157,136.4
160,136.45
165,136.45
167,136.5
169,136.85
184,136.8
188,136.55
196,136.7
212,136.5
220,136.5
234,136.35
241,136.45
245,136.75
287,136.6
292,136.6
293,136.5
304,136.55
316,136.5
319,136.6
325,136.55
329,136.55
334,136.55
366,136.7
379,136.7
399,136.5
405,136.5
413,136.7
414,136.95
415,137.7
419,137.5
420,137.45
421,137.2
424,137.05
426,137.3
427,137.25
430,137
432,137
434,137.1
435,136.95
446,137.2
447,137.3
457,137.3
459,137.15
460,137.4
465,137.5
466,137.6
467,137.6
468,137.45
480,137.75
481,137.65
484,137.7
486,138
487,138
493,138
497,137.85
498,137.55
499,137.3
500,137.65
501,137.6
502,137.6
503,137.65
504,137.65
506,137.65
a1492498980,138
1,138
4,138
8,138.8
10,138.85
15,139
18,138.9
19,138.8
37,138.15
38,137.5
47,137.35
52,137.8
55,137.6
61,137.95
62,138.3
65,138.2
80,138
81,138.1
86,138.25
109,138
110,138
126,138.1
127,137.95
129,137.85
138,137.65
148,137.5
149,137.4
157,137.45
201,137.35
