GS7
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491980700,19.595
12,19.615
13,19.65
17,19.65
18,19.66
29,19.69
33,19.68
37,19.675
41,19.68
45,19.685
49,19.695
50,19.675
54,19.665
85,19.645
86,19.66
138,19.68
153,19.68
364,19.66
402,19.66
455,19.685
a1492067100,19.52
6,19.56
19,19.61
25,19.61
26,19.61
37,19.61
55,19.605
62,19.605
82,19.585
83,19.585
98,19.595
130,19.6
134,19.595
136,19.585
143,19.57
152,19.57
157,19.565
169,19.59
171,19.59
179,19.59
196,19.55
201,19.515
227,19.515
243,19.525
326,19.575
385,19.585
386,19.6
406,19.655
431,19.645
485,19.645
496,19.63
505,19.625
a1492499100,19.68
1,19.72
16,19.75
17,19.73
18,19.725
21,19.71
40,19.65
45,19.6
46,19.6
48,19.59
64,19.58
73,19.58
75,19.58
94,19.595
102,19.57
106,19.57
112,19.58
119,19.57
120,19.55
128,19.5
137,19.48
180,19.395
181,19.4
199,19.385
201,19.42
203,19.415
208,19.415
209,19.425
216,19.415
231,19.445
233,19.475
262,19.45
294,19.41
312,19.41
313,19.41
318,19.4
348,19.42
354,19.4
357,19.395
360,19.39
361,19.39
387,19.34
412,19.36
439,19.3
441,19.3
452,19.29
455,19.275
473,19.22
475,19.22
482,19.22
485,19.23
499,19.225
505,19.26
a1492585500,19.21
2,19.205
3,19.2
15,19.22
17,19.225
42,19.145
60,19.12
90,19.14
123,19.19
126,19.175
156,19.2
157,19.165
163,19.2
226,19.17
230,19.185
275,19.14
285,19.14
313,19.155
349,19.115
361,19.135
373,19.135
390,19.15
415,19.175
489,19.1
499,19.09
505,19.1
a1492671960,19.03
13,19.05
21,19.05
35,19.08
47,19.095
76,19.055
103,19.03
108,19.03
110,19.03
131,19.03
140,19.045
144,19.025
192,19.005
236,19
245,18.99
336,18.99
389,18.96
396,18.955
402,18.95
414,18.94
415,18.96
417,18.96
418,18.96
419,18.95
421,18.96
428,18.965
437,18.96
439,18.97
441,18.97
501,18.925
503,18.9
a1492758300,18.985
15,18.99
22,18.94
23,18.94
26,18.97
85,18.95
113,18.97
116,18.945
119,18.95
125,19.005
131,18.97
149,18.98
161,18.94
162,18.935
165,18.96
167,18.915
168,18.945
169,18.945
171,18.945
189,18.915
193,18.92
248,18.97
283,18.96
336,18.995
378,18.98
417,19
426,19
429,18.98
431,18.95
441,18.995
455,18.985
a1493017500,18.895
14,19
15,19
25,18.93
26,18.935
29,18.94
31,18.93
55,18.945
63,18.94
75,18.945
89,18.98
91,18.985
100,18.98
120,18.9
148,18.91
214,18.94
231,18.955
253,18.945
310,18.945
317,18.915
327,18.945
352,18.945
382,18.94
389,18.92
393,18.89
401,18.905
411,18.905
415,18.905
422,18.97
449,18.965
452,18.97
457,18.945
462,18.935
468,18.94
488,18.95
496,18.955
501,18.965
a1493103900,18.9
1,18.955
2,18.96
5,18.97
6,18.99
8,19.005
12,19.01
14,19.045
24,19.03
28,19.05
34,19.03
36,19.045
38,19.045
42,19.065
46,19.065
47,19.05
49,19.05
50,19.05
51,19.055
54,19.055
60,19.07
73,19.065
79,19.07
80,19.07
86,19.06
123,19.015
134,19.045
