QSC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491980580,1.63
7,1.633
10,1.632
25,1.629
27,1.624
44,1.619
46,1.626
47,1.62
66,1.63
77,1.638
79,1.639
91,1.647
104,1.64
109,1.639
110,1.635
114,1.64
119,1.63
123,1.645
124,1.646
131,1.645
136,1.638
149,1.63
150,1.634
151,1.644
155,1.646
160,1.648
166,1.648
167,1.645
173,1.64
185,1.648
218,1.64
219,1.64
220,1.64
227,1.641
230,1.64
231,1.64
232,1.64
244,1.642
272,1.641
273,1.645
289,1.645
293,1.648
305,1.645
320,1.648
325,1.649
329,1.658
337,1.655
342,1.651
350,1.646
357,1.636
360,1.644
371,1.639
379,1.644
382,1.647
385,1.652
388,1.647
389,1.655
391,1.659
401,1.657
408,1.657
409,1.657
424,1.649
426,1.656
435,1.66
436,1.66
437,1.661
441,1.657
443,1.656
446,1.658
449,1.65
461,1.652
464,1.65
465,1.651
467,1.651
474,1.647
476,1.647
479,1.649
485,1.649
490,1.65
498,1.649
501,1.65
506,1.65
507,1.648
a1492066980,1.658
1,1.665
3,1.67
6,1.676
9,1.672
22,1.679
23,1.677
24,1.674
25,1.678
26,1.673
27,1.68
34,1.68
36,1.685
37,1.678
46,1.676
51,1.676
54,1.676
63,1.675
64,1.67
65,1.667
78,1.66
93,1.668
94,1.67
99,1.668
101,1.665
109,1.664
114,1.657
119,1.655
121,1.65
125,1.655
143,1.642
157,1.642
158,1.642
170,1.643
171,1.64
177,1.64
190,1.637
192,1.634
200,1.634
206,1.639
209,1.634
222,1.634
224,1.64
238,1.636
274,1.638
276,1.636
286,1.635
289,1.633
313,1.633
322,1.632
324,1.638
345,1.63
374,1.63
378,1.631
396,1.635
400,1.638
431,1.636
438,1.633
444,1.63
446,1.623
466,1.623
469,1.621
477,1.622
481,1.63
487,1.626
493,1.623
494,1.623
497,1.623
502,1.63
503,1.624
504,1.622
506,1.622
a1492498980,1.645
9,1.644
12,1.657
21,1.657
34,1.653
35,1.645
44,1.64
45,1.64
71,1.644
72,1.64
82,1.64
83,1.64
101,1.641
104,1.644
119,1.644
122,1.645
128,1.641
130,1.641
131,1.633
132,1.631
133,1.631
134,1.626
144,1.632
145,1.633
163,1.642
170,1.639
173,1.64
176,1.636
196,1.63
201,1.634
209,1.634
215,1.634
237,1.633
239,1.642
241,1.645
243,1.646
244,1.648
255,1.64
273,1.643
294,1.647
304,1.649
315,1.651
319,1.643
338,1.641
345,1.641
348,1.642
349,1.642
350,1.641
361,1.64
373,1.644
378,1.635
380,1.64
383,1.636
394,1.637
396,1.637
406,1.648
410,1.648
411,1.65
413,1.649
414,1.644
423,1.649
425,1.645
436,1.641
446,1.636
465,1.638
466,1.647
471,1.648
481,1.647
487,1.648
488,1.644
490,1.648
492,1.648
496,1.646
497,1.647
501,1.648
504,1.643
505,1.642
506,1.64
507,1.636
a1492585380,1.63
1,1.63
3,1.63
5,1.63
6,1.625
9,1.623
11,1.625
19,1.621
20,1.62
65,1.618
85,1.626
99,1.638
109,1.638
111,1.64
117,1.64
129,1.644
159,1.647
163,1.639
169,1.634
189,1.628
195,1.636
216,1.631
220,1.639
236,1.632
