CBK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491980460,8.188
1,8.186
2,8.186
3,8.193
4,8.19
5,8.211
6,8.207
7,8.206
8,8.208
9,8.199
10,8.195
11,8.214
12,8.214
13,8.199
14,8.224
15,8.227
16,8.233
17,8.242
18,8.23
19,8.22
20,8.222
21,8.224
22,8.219
23,8.199
24,8.212
25,8.22
26,8.213
27,8.23
28,8.238
29,8.235
30,8.244
31,8.245
32,8.235
33,8.241
34,8.23
35,8.225
36,8.231
37,8.227
38,8.229
39,8.224
40,8.227
41,8.228
42,8.229
43,8.233
44,8.226
45,8.215
46,8.212
47,8.214
48,8.209
49,8.194
50,8.199
51,8.193
52,8.207
53,8.22
54,8.224
55,8.23
56,8.236
57,8.242
58,8.24
59,8.23
60,8.223
61,8.229
62,8.214
63,8.217
64,8.211
65,8.2
66,8.198
67,8.207
68,8.21
69,8.215
70,8.215
71,8.206
72,8.211
73,8.224
74,8.22
75,8.218
76,8.222
77,8.243
78,8.241
79,8.236
80,8.242
81,8.24
82,8.242
83,8.255
84,8.251
85,8.238
86,8.223
87,8.23
88,8.239
89,8.232
90,8.23
91,8.234
92,8.234
93,8.231
94,8.224
95,8.217
96,8.21
97,8.203
98,8.197
99,8.189
100,8.191
101,8.188
102,8.179
103,8.179
104,8.181
105,8.178
106,8.178
107,8.178
108,8.176
109,8.175
110,8.176
111,8.169
112,8.173
113,8.169
114,8.175
115,8.172
116,8.172
117,8.171
118,8.167
119,8.17
120,8.168
121,8.166
122,8.168
123,8.169
124,8.175
125,8.168
126,8.175
127,8.175
128,8.184
129,8.183
130,8.187
131,8.188
132,8.195
133,8.196
134,8.194
135,8.193
136,8.199
137,8.2
138,8.196
139,8.189
140,8.191
141,8.19
142,8.195
143,8.194
144,8.194
145,8.198
146,8.2
147,8.2
148,8.202
149,8.199
150,8.202
151,8.199
152,8.201
153,8.204
154,8.204
155,8.2
156,8.201
157,8.201
158,8.203
159,8.205
160,8.205
161,8.202
162,8.202
163,8.212
164,8.22
165,8.221
166,8.22
167,8.215
168,8.222
169,8.219
170,8.221
171,8.213
172,8.211
173,8.211
174,8.206
175,8.209
176,8.209
177,8.202
178,8.206
179,8.2
180,8.207
181,8.206
183,8.209
184,8.21
185,8.206
186,8.212
187,8.213
188,8.21
189,8.207
190,8.195
191,8.186
192,8.184
193,8.19
194,8.188
195,8.19
196,8.176
197,8.186
198,8.18
199,8.17
200,8.173
201,8.169
202,8.174
203,8.172
204,8.177
205,8.177
206,8.181
207,8.18
208,8.18
209,8.182
210,8.177
211,8.178
212,8.181
213,8.18
214,8.183
215,8.179
216,8.184
217,8.18
218,8.182
219,8.185
220,8.19
221,8.186
222,8.189
223,8.185
224,8.182
225,8.183
226,8.184
227,8.175
228,8.175
229,8.17
230,8.165
231,8.174
232,8.176
233,8.177
234,8.175
235,8.171
236,8.168
237,8.17
238,8.176
239,8.176
242,8.186
243,8.177
244,8.19
245,8.186
246,8.179
247,8.179
248,8.182
249,8.183
250,8.18
251,8.182
252,8.177
253,8.175
254,8.169
255,8.173
256,8.162
257,8.164
258,8.16
259,8.155
260,8.15
261,8.147
262,8.145
