VOW
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491980460,137.75
1,137.95
2,138
3,138.45
4,138.8
5,138.7
6,138.75
7,138.95
8,138.95
9,139
10,139.45
11,139.5
12,139.35
13,139.25
15,139.4
16,139.2
17,139.35
18,139
19,139.1
20,139.1
21,139
24,139.2
25,139.25
26,139.25
27,139.5
29,139.6
30,139.7
31,140
32,139.8
33,139.85
34,139.65
35,139.6
36,139.35
37,139.15
38,139.35
39,139.1
40,139.1
42,139.1
43,139
44,139.05
45,139.15
48,138.9
49,138.95
51,138.7
52,138.8
53,138.85
55,138.85
56,138.9
57,139.05
58,139.2
59,139.15
60,139.2
61,139.1
62,139.05
63,139.3
64,139.2
66,139.15
68,139.15
69,139.1
70,139.15
71,139.25
72,139.4
74,139.3
76,139.35
77,139.35
79,139.4
81,139.4
82,139.45
83,139.45
84,139.4
85,139.3
86,139.3
87,139.35
89,139.35
91,139.3
92,139.25
93,139.25
94,139.15
95,139.2
97,139.15
98,139.05
99,139.1
100,139
101,139.1
102,139.1
103,139.1
105,139.05
106,139.05
110,139.1
112,139.1
113,139.15
114,139.3
115,139.3
121,139.25
122,139.2
123,139.2
125,139.2
128,139.25
129,139.35
130,139.3
131,139.35
132,139.4
134,139.35
135,139.3
136,139.3
137,139.25
140,139.2
141,139.15
142,139.2
147,139.3
148,139.25
151,139.15
152,138.95
153,138.95
154,138.9
158,138.85
160,138.95
162,138.9
163,138.9
164,138.9
167,138.9
168,138.9
173,138.8
175,138.75
181,138.75
183,138.7
185,138.7
186,138.75
188,138.7
189,138.65
192,138.35
195,138.35
196,138.35
198,138.25
199,138.25
201,138.25
202,138.3
203,138.25
206,138.3
208,138.25
211,138.15
212,138.2
217,138.15
218,138.1
219,138.15
220,138.15
224,138.1
227,138
229,138.05
230,138.05
233,138.15
236,138.05
237,138.1
242,138.05
244,138.15
245,138.1
247,138.05
248,138.05
249,138.1
250,138.05
253,138
255,137.9
258,137.75
261,137.75
264,137.85
267,137.8
270,137.7
273,137.7
276,137.65
279,137.65
281,137.75
282,137.75
283,137.7
285,137.7
287,137.7
288,137.7
289,137.7
295,137.7
296,137.7
299,137.65
301,137.7
302,137.7
303,137.7
307,137.7
308,137.65
309,137.6
310,137.55
311,137.45
312,137.55
314,137.55
315,137.55
316,137.5
317,137.5
318,137.5
319,137.45
320,137.55
321,137.6
322,137.7
323,137.7
324,137.7
325,137.8
327,137.8
328,137.75
330,137.9
332,137.85
334,138.05
336,138.1
339,137.95
341,138.1
343,138.1
344,138.15
345,138.1
347,138.15
349,138.15
351,138.15
354,138.1
356,138.05
357,138.05
358,138
359,138
360,138.15
362,138.1
364,138.05
367,138.1
369,138.05
371,138.1
372,138.15
377,138.25
379,138.3
383,138.3
388,138.3
389,138.3
390,138.35
391,138.2
392,138.1
393,138.15
394,138.15
395,138.05
396,138.05
397,138.1
398,138.1
399,138.15
400,138.2
401,138.2
403,138.45
404,138.4
405,138.6
406,138.5
407,138.5
408,138.55
410,138.5
411,138.4
414,138.45
415,138.4
416,138.3
417,138.35
419,138.3
420,138.4
421,138.35
422,138.2
423,138.3
424,138.2
425,138.2
426,138.15
