MUV2
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491980460,183
1,183.1
2,182.9
3,182.8
4,183.1
5,183.35
6,183.3
7,183.2
9,183.2
10,183.1
11,182.95
12,183
13,182.95
14,183
15,183.1
16,183.05
17,183.5
18,183.5
19,183.6
20,183.55
21,183.45
22,183.45
23,183.45
24,183.5
25,183.5
26,183.55
27,183.65
28,183.7
29,183.85
30,183.9
31,183.75
32,183.8
33,183.7
34,183.7
35,183.7
36,183.65
37,183.6
38,183.55
39,183.35
41,183.3
42,183.3
43,183.35
44,183.3
45,183.35
46,183.35
47,183.35
48,183.3
49,183.3
50,183.25
51,183.3
52,183.4
53,183.5
54,183.55
55,183.45
56,183.5
57,183.45
58,183.4
59,183.45
60,183.4
61,183.4
62,183.2
64,183.2
65,183.2
66,183.15
67,183.25
68,183.25
70,183.2
71,183.15
72,183.3
73,183.25
76,183.2
77,183.3
78,183.25
80,183.25
81,183.25
82,183.25
83,183.25
84,183.35
86,183.35
87,183.35
88,183.3
89,183.35
90,183.3
91,183.35
92,183.35
93,183.35
94,183.3
95,183.25
96,183.3
97,183.35
98,183.2
99,183.1
100,183.05
101,183
102,183
103,183.1
104,183.1
105,183.1
106,183.15
107,183.05
109,182.95
110,183
111,182.85
113,182.85
114,182.95
115,183.05
116,183
117,182.95
120,182.8
121,182.75
122,182.8
125,182.75
126,182.75
127,182.75
128,182.8
129,182.8
131,182.85
132,182.85
134,182.85
135,182.9
136,182.85
138,182.85
139,182.8
142,182.75
143,182.85
144,182.8
145,182.85
147,182.85
150,182.85
151,182.85
154,182.85
155,182.85
156,182.8
158,182.85
159,182.85
160,182.9
162,182.95
163,183
166,182.95
167,182.95
168,182.85
169,182.8
170,182.8
171,182.8
172,182.75
173,182.65
174,182.7
175,182.7
176,182.7
177,182.7
178,182.75
180,182.7
181,182.8
183,182.8
184,182.8
185,182.75
186,182.8
187,182.75
189,182.65
190,182.5
191,182.4
192,182.4
193,182.45
194,182.4
195,182.4
196,182.35
198,182.4
200,182.35
201,182.4
203,182.45
204,182.45
205,182.45
208,182.45
209,182.4
210,182.35
211,182.3
212,182.35
213,182.4
214,182.35
215,182.2
216,182.25
218,182.2
220,182.2
221,182.2
222,182.25
223,182.25
226,182.2
227,182.15
228,182.15
229,182.1
230,182.1
231,182.25
232,182.3
233,182.35
234,182.3
236,182.3
237,182.35
239,182.35
242,182.3
243,182.35
244,182.4
245,182.4
246,182.35
247,182.3
249,182.3
251,182.35
252,182.3
253,182.25
254,182.3
255,182.25
256,182.2
257,182.25
258,182.3
259,182.25
261,182.2
264,182.2
266,182.2
267,182.15
268,182.1
269,182.1
270,182.1
271,182.1
272,182.05
274,182.1
275,182.05
276,182.05
278,182
279,182.05
280,182.15
281,182.15
282,182.2
283,182.15
284,182.15
285,182.15
287,182.2
289,182.2
290,182.2
291,182.15
292,182.1
293,182.1
296,182.1
297,182.05
298,182.1
300,182.1
301,182.15
302,182.15
306,182.05
307,182.1
309,182
310,181.9
311,181.95
313,182
314,182
315,181.95
316,182
317,181.95
319,181.9
320,181.9
321,181.95
322,181.95
323,181.95
324,181.95
326,181.95
327,181.95
328,181.9
