DAI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491980580,68.4
1,68.28
2,68.29
3,68.39
4,68.23
5,68.2
6,68.28
7,68.28
8,68.26
9,68.25
10,68.25
11,68.24
12,68.25
13,68.19
14,68.07
15,68.24
16,68.15
17,68.16
18,68.05
19,68.03
20,67.92
21,67.88
22,67.85
23,67.91
24,67.75
25,67.83
26,67.88
27,67.81
28,67.8
29,67.9
30,67.98
31,67.99
32,67.9
33,67.88
34,67.9
35,67.87
36,67.82
37,67.65
38,67.73
39,67.72
40,67.74
41,67.67
42,67.71
43,67.69
44,67.72
45,67.73
46,67.73
47,67.74
48,67.67
49,67.56
50,67.52
51,67.58
52,67.62
53,67.53
54,67.56
55,67.63
56,67.62
57,67.58
58,67.61
59,67.54
60,67.5
61,67.55
62,67.53
63,67.5
64,67.5
65,67.48
66,67.49
67,67.53
68,67.52
69,67.45
70,67.48
71,67.5
72,67.45
73,67.43
74,67.43
75,67.44
76,67.48
77,67.47
78,67.5
79,67.5
80,67.52
81,67.57
82,67.57
83,67.56
84,67.53
85,67.52
86,67.51
87,67.53
88,67.53
89,67.52
90,67.55
91,67.53
92,67.53
93,67.52
94,67.53
95,67.51
96,67.49
97,67.49
98,67.47
99,67.45
100,67.42
101,67.42
102,67.39
103,67.36
104,67.33
105,67.32
106,67.34
107,67.32
108,67.33
109,67.3
110,67.32
111,67.38
112,67.46
113,67.46
114,67.46
115,67.45
116,67.41
117,67.47
118,67.42
119,67.48
120,67.45
121,67.47
122,67.5
123,67.5
124,67.51
125,67.55
126,67.54
127,67.55
128,67.55
129,67.57
130,67.61
131,67.61
132,67.6
133,67.59
134,67.6
135,67.57
136,67.56
137,67.58
138,67.58
139,67.55
140,67.57
141,67.59
142,67.56
143,67.58
144,67.57
145,67.57
146,67.57
147,67.57
148,67.54
149,67.53
150,67.53
151,67.49
152,67.49
153,67.48
154,67.46
155,67.45
156,67.43
157,67.46
158,67.47
159,67.49
160,67.49
161,67.5
162,67.52
163,67.5
164,67.51
165,67.48
166,67.48
167,67.48
168,67.48
169,67.47
170,67.44
171,67.44
172,67.41
173,67.38
174,67.39
175,67.38
176,67.41
177,67.4
178,67.4
179,67.39
180,67.4
181,67.4
182,67.42
183,67.38
184,67.4
185,67.43
186,67.41
187,67.39
188,67.34
189,67.27
190,67.31
191,67.34
192,67.34
193,67.36
194,67.32
195,67.33
196,67.3
197,67.3
198,67.32
199,67.34
200,67.37
201,67.34
202,67.37
203,67.34
204,67.33
205,67.34
206,67.32
207,67.3
208,67.29
209,67.31
210,67.35
211,67.32
212,67.32
213,67.29
214,67.31
215,67.3
216,67.28
217,67.27
218,67.28
219,67.29
220,67.31
221,67.31
222,67.3
223,67.27
224,67.24
225,67.25
226,67.29
227,67.26
228,67.24
229,67.27
230,67.27
231,67.25
232,67.27
233,67.25
234,67.24
235,67.25
236,67.32
237,67.34
240,67.35
241,67.39
242,67.34
243,67.33
244,67.28
245,67.28
246,67.27
247,67.28
248,67.3
249,67.28
250,67.27
251,67.28
252,67.24
253,67.24
254,67.22
255,67.22
256,67.22
257,67.2
258,67.19
259,67.19
260,67.2
261,67.17
