TEG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491980580,12.95
3,12.95
14,12.925
15,12.93
17,12.93
18,12.925
19,12.92
28,12.925
30,12.915
31,12.915
32,12.92
33,12.92
34,12.915
35,12.915
48,12.92
49,12.92
50,12.925
51,12.925
54,12.915
59,12.92
64,12.92
66,12.93
91,12.93
92,12.93
93,12.925
96,12.92
97,12.91
100,12.91
101,12.905
105,12.905
109,12.91
110,12.91
114,12.905
115,12.91
118,12.905
122,12.91
123,12.91
124,12.915
125,12.915
127,12.91
128,12.91
131,12.92
132,12.92
143,12.915
144,12.92
146,12.915
151,12.915
153,12.91
154,12.915
155,12.905
160,12.91
161,12.91
167,12.905
169,12.9
170,12.9
171,12.9
173,12.905
175,12.92
181,12.93
186,12.92
187,12.91
197,12.915
198,12.91
206,12.91
216,12.91
223,12.91
225,12.915
227,12.92
228,12.92
229,12.915
236,12.91
241,12.915
245,12.925
257,12.915
264,12.91
269,12.9
271,12.9
274,12.905
279,12.91
293,12.92
296,12.905
300,12.905
304,12.91
306,12.91
313,12.92
319,12.91
320,12.91
321,12.91
322,12.91
323,12.905
326,12.905
327,12.89
333,12.9
334,12.9
344,12.905
345,12.905
350,12.905
351,12.905
355,12.905
356,12.9
357,12.905
363,12.905
364,12.905
379,12.905
380,12.9
381,12.9
384,12.895
389,12.89
390,12.895
393,12.895
395,12.9
396,12.905
404,12.905
405,12.9
407,12.895
409,12.895
410,12.9
411,12.905
414,12.905
416,12.905
421,12.91
427,12.905
428,12.91
432,12.91
433,12.91
437,12.91
439,12.905
441,12.905
446,12.91
448,12.915
449,12.915
451,12.915
452,12.915
453,12.915
455,12.92
457,12.92
458,12.925
460,12.93
461,12.94
462,12.94
463,12.94
464,12.94
465,12.94
466,12.935
467,12.935
468,12.94
469,12.94
471,12.94
472,12.955
473,12.955
474,12.95
476,12.945
477,12.95
478,12.955
479,12.95
481,12.955
482,12.955
483,12.955
488,12.96
489,12.955
497,12.95
498,12.95
500,12.94
501,12.94
502,12.94
504,12.94
505,12.94
507,12.945
a1492066980,12.925
10,12.93
13,12.915
18,12.91
22,12.9
29,12.895
36,12.9
41,12.91
49,12.895
63,12.9
65,12.905
67,12.915
75,12.905
79,12.895
81,12.905
84,12.905
87,12.9
102,12.89
103,12.89
108,12.88
117,12.88
127,12.875
128,12.875
132,12.875
140,12.88
143,12.885
148,12.89
164,12.885
187,12.895
191,12.895
197,12.89
201,12.895
202,12.9
204,12.915
207,12.915
224,12.915
235,12.91
237,12.915
241,12.925
245,12.94
249,12.94
253,12.94
256,12.94
257,12.935
258,12.94
266,12.94
268,12.94
269,12.94
270,12.935
283,12.935
286,12.94
292,12.95
296,12.94
300,12.94
302,12.94
308,12.935
310,12.93
317,12.925
319,12.92
322,12.915
327,12.925
328,12.935
329,12.93
347,12.925
364,12.93
371,12.945
373,12.935
374,12.935
386,12.94
387,12.94
388,12.94
391,12.94
397,12.94
407,12.94
408,12.935
414,12.93
416,12.92
417,12.915
418,12.92
419,12.915
425,12.92
426,12.915
430,12.92
431,12.915
435,12.91
445,12.915
449,12.91
450,12.91
459,12.92
466,12.92
467,12.92
470,12.92
