FB2A
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491980700,131.5
26,132.1
29,132.05
31,132.1
33,132.1
39,132.1
66,132.1
87,132.3
111,132.35
116,132.15
117,132.1
121,132.2
126,132.35
133,132.3
140,132.05
150,132.35
161,132.2
181,132.15
204,132.35
205,132.15
216,132.2
217,132.2
223,132.15
243,132.15
260,132.3
265,132.3
302,131.9
313,131.75
322,131.95
325,131.85
328,131.9
335,131.9
339,131.85
343,132.05
347,131.9
356,132
361,131.85
373,131.8
378,131.9
383,131.9
386,131.8
387,131.7
388,131.9
392,131.85
396,132.2
405,132.1
417,132.1
418,132.1
426,132.05
428,132.05
430,132.05
432,132
447,132.15
448,132.05
450,132
459,132.1
463,132.1
464,132
466,132.05
470,132.05
471,132.05
479,131.65
483,131.85
495,131.95
502,131.85
a1492067100,131.3
7,131.25
8,131.15
10,131.1
13,131.15
23,131.1
39,131.1
51,131.1
59,131.1
66,130.75
68,130.9
69,130.9
72,130.75
94,130.65
100,130.65
101,131
104,131.15
109,131.05
116,131.05
120,130.65
121,130.65
135,131.05
138,130.7
146,130.7
168,131.05
172,130.95
183,131.05
189,130.9
190,130.85
204,130.75
205,130.9
215,130.9
270,131.15
289,131.1
290,130.9
296,131.2
298,131.2
327,131.3
328,131.1
362,131.3
368,131.35
372,131.25
385,131.5
386,131.2
392,131.3
393,131.5
409,131.75
425,132.1
431,132.15
436,132.3
464,131.9
466,132.05
481,132.05
490,131.9
493,131.9
499,131.9
502,131.9
503,131.95
a1492499100,133.1
17,132.7
46,132.75
50,132.35
58,132.8
62,132.55
66,132.95
69,132.7
73,132.7
74,132.7
78,132.75
79,132.75
82,132.6
83,132.8
84,132.8
85,132.8
86,132.8
96,132.8
97,132.8
107,132.8
108,132.8
118,132.8
124,132.8
133,132.65
147,132.65
169,132.6
177,132.1
186,132.5
198,132.5
202,132.25
208,132.4
219,132.2
223,132.15
236,132.4
243,132.65
247,132.15
254,132.15
255,132.2
274,132.15
282,132.3
286,132.1
289,132.1
311,132.3
331,132.15
340,132.1
343,132.1
346,132.2
349,132.1
356,132.15
358,132.15
359,132.15
367,132.1
378,132.15
384,132
386,131.85
387,131.9
388,131.6
389,131.6
392,131.9
393,131.9
395,132.3
398,132.25
401,132.5
404,132.65
410,132.4
414,132.6
424,132.45
425,132.4
429,132.3
434,132.05
435,131.9
436,131.95
440,132.05
442,132
445,131.9
456,132.25
457,132.15
464,132.1
469,132.1
484,131.9
490,132.3
493,132.35
497,132.3
498,132.35
500,132.3
502,132.35
a1492585500,131.8
1,131.75
11,131.5
31,131.95
33,131.65
41,131.7
54,131.45
59,131.65
60,131.6
64,131.6
65,131.45
86,131.75
90,131.75
91,131.85
92,131.65
95,131.6
96,131.9
97,131.65
102,131.95
106,131.6
131,131.95
135,132
136,132
137,132
144,131.45
150,131.95
157,131.95
162,131.8
168,131.85
177,131.8
183,131.95
196,132
225,131.9
229,131.95
235,131.7
253,132
266,131.9
273,131.9
277,131.9
282,132
288,132.15
298,132.05
300,132.2
321,132.25
325,132.25
340,132.4
358,132.35
372,132.25
389,132.15
390,132.35
398,132.9
400,132.85
404,133
411,133.1
