SRT3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491980460,79.5
2,79.4
3,79.41
5,79.31
9,79.11
16,79.11
20,79.29
26,79.38
27,79.35
28,79.31
44,79.27
48,79.39
50,79.53
59,79.6
61,79.47
62,79.41
63,79.55
64,79.6
69,79.55
79,79.53
86,79.69
89,79.74
90,79.66
95,79.73
97,79.68
98,79.64
99,79.68
102,79.9
105,79.91
108,79.85
109,80.03
111,80.04
113,79.99
114,79.97
116,79.82
119,79.82
120,79.82
121,79.97
122,79.82
129,79.9
130,80.13
131,80.02
132,80.02
134,79.99
141,79.88
147,80.05
154,80.05
162,80.07
163,80.16
165,80.06
168,80.06
169,80.05
170,80.05
171,80.05
173,80
174,80
175,80.1
176,80.19
177,80.15
181,80.07
183,80.07
186,80.01
188,80.03
189,79.88
190,79.85
192,79.88
195,79.85
196,79.82
197,79.89
201,79.96
203,79.86
204,79.94
208,79.8
209,79.79
210,79.78
211,79.9
215,79.94
216,79.94
221,79.83
225,79.94
229,79.89
230,79.95
232,79.95
233,79.95
234,79.98
235,80
237,79.99
239,79.95
242,79.77
247,79.99
255,79.89
257,79.99
263,79.88
269,79.88
270,79.86
276,79.91
277,79.89
278,79.9
282,79.92
284,79.93
286,79.86
287,79.9
292,79.95
295,79.97
298,79.97
301,79.99
312,80.06
313,80.06
315,80.04
318,80.06
321,80.02
324,80.06
325,80.1
326,80.07
328,80.1
331,80.2
332,80.21
333,80.24
334,80.26
335,80.28
336,80.25
337,80.11
340,80.23
349,80.18
350,80.26
357,80.24
358,80.27
364,80.26
365,80.21
366,80.27
367,80.32
377,80.37
380,80.38
381,80.51
382,80.59
383,80.6
389,80.6
391,80.52
393,80.55
394,80.64
397,80.69
398,80.74
399,80.7
403,80.63
405,80.5
406,80.65
410,80.69
413,80.62
414,80.61
417,80.56
419,80.56
421,80.56
424,80.55
431,80.56
432,80.54
433,80.58
440,80.76
441,80.76
442,80.81
444,80.71
446,80.6
447,80.61
450,80.66
453,80.7
454,80.7
455,80.74
460,80.7
464,80.64
466,80.63
467,80.56
468,80.56
469,80.56
470,80.68
473,80.61
474,80.66
475,80.7
478,80.76
480,80.75
481,80.79
483,80.72
486,80.78
487,80.77
488,80.79
489,80.79
490,80.73
491,80.73
492,80.72
493,80.72
494,80.71
495,80.72
496,80.72
497,80.75
498,80.76
499,80.73
500,80.73
501,80.8
502,80.82
503,80.79
504,80.83
505,80.85
506,81
507,81.05
508,81.06
509,81.03
a1492066860,80.9
1,80.77
5,80.99
7,81.09
8,81.19
10,81.2
15,81.08
16,81.07
17,80.84
18,80.76
19,80.95
20,80.76
24,80.74
25,80.74
32,80.67
37,80.9
38,80.9
42,80.8
45,80.9
48,80.66
50,80.75
55,80.92
57,80.86
59,80.76
63,80.76
64,80.7
65,80.66
66,80.73
67,80.78
69,80.74
71,80.64
73,80.84
76,80.71
77,80.7
78,80.7
79,80.7
87,80.78
88,80.82
89,80.77
94,80.9
95,80.96
98,80.99
100,80.9
103,80.89
122,80.95
125,80.98
130,81
131,81
132,80.98
138,81.05
145,80.93
149,81.05
153,81.06
155,81
156,81
160,80.99
161,80.97
167,80.96
168,81
