BBZA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491980700,52.85
1,52.89
4,52.95
5,52.97
12,53
13,53.15
14,53.19
24,53.27
31,53.26
39,53.2
44,53.2
47,53.2
49,53.15
52,53.15
53,53.2
55,53.2
60,53.14
62,53.2
74,53.12
82,53.25
84,53.08
101,53.15
125,53.22
128,53.2
129,53.23
136,53.1
137,53.18
139,53.19
144,53.25
146,53.27
164,53.25
168,53.21
172,53.19
176,53.27
182,53.29
205,53.15
246,53.15
249,53.06
253,53.16
265,53.07
268,53.08
269,53.08
309,53.1
315,53.15
334,53.1
343,53.19
347,53.19
348,53.2
349,53.14
350,53.11
354,53.01
371,53.05
375,53.09
376,53.1
386,53.1
389,53.12
405,53.22
410,53.12
412,53.1
416,53.14
428,53.1
436,53.1
446,53.01
461,53.05
464,53
481,53.12
483,53.13
491,53.09
501,53.08
505,53.09
a1492067100,53.12
9,53.05
29,52.9
47,52.9
50,52.93
69,52.81
72,52.85
76,52.76
77,52.73
78,52.66
87,52.65
90,52.74
91,52.74
103,52.74
104,52.74
108,52.74
109,52.74
111,52.8
112,52.85
114,52.8
119,52.85
122,52.82
135,52.78
148,52.72
151,52.8
162,52.81
166,52.8
169,52.8
170,52.8
171,52.8
172,52.8
173,52.8
174,52.8
175,52.8
182,52.68
189,52.62
197,52.65
198,52.62
204,52.6
222,52.6
235,52.67
244,52.67
253,52.75
256,52.7
259,52.73
267,52.66
279,52.73
287,52.76
297,52.85
303,52.85
304,52.88
307,52.82
334,52.77
337,52.76
342,52.65
349,52.65
352,52.58
357,52.54
358,52.53
359,52.51
362,52.5
364,52.4
373,52.4
376,52.5
377,52.5
381,52.51
387,52.54
389,52.72
395,52.72
398,52.84
399,52.88
402,52.9
408,53.05
409,53.07
416,53.2
419,53.25
420,53.28
426,53.31
428,53.3
433,53.36
437,53.27
438,53.25
444,53.36
452,53.37
453,53.4
454,53.26
457,53.26
465,53.25
475,53.18
495,53.18
496,53.15
505,53.2
a1492499100,53.09
1,53.09
13,53
17,53
18,52.99
27,52.93
29,52.81
32,52.71
34,52.71
36,52.56
41,52.55
43,52.44
47,52.45
55,52.43
69,52.43
74,52.43
82,52.36
84,52.31
87,52.3
88,52.3
91,52.2
92,52.2
93,52.22
97,52.26
100,52.22
101,52.2
110,52.02
111,52
113,52.09
117,52
119,52
123,52.09
127,52.15
128,52.06
129,52.06
130,52.15
140,52.24
142,52.22
145,52.12
148,52
150,52
152,52
153,52
156,52
161,52
163,51.96
171,51.9
174,51.85
176,51.88
184,51.82
185,51.94
192,51.94
193,51.77
197,51.86
198,51.87
201,51.94
202,51.94
203,51.96
210,51.81
218,51.85
231,51.92
236,51.97
253,51.97
268,51.94
286,51.94
294,51.99
297,51.91
303,51.92
304,51.92
307,51.92
313,51.93
315,51.87
327,51.82
331,51.85
339,51.85
340,51.77
348,51.8
349,51.76
350,51.64
351,51.76
355,51.75
356,51.74
365,51.8
367,51.8
371,51.8
383,51.62
386,51.66
387,51.57
391,51.68
392,51.73
395,51.8
397,51.81
399,51.87
403,51.91
404,52.09
405,52.09
413,52.03
419,52.12
420,52.18
423,52.08
433,51.78
