DRI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491980460,48.595
3,48.715
4,48.84
5,48.84
6,48.72
7,48.72
9,48.53
10,48.58
15,48.495
16,48.49
17,48.745
18,48.775
19,48.845
20,48.84
21,48.75
35,48.91
37,48.86
48,48.86
49,48.88
50,48.92
51,48.9
54,48.88
56,48.88
59,48.83
61,48.8
63,48.76
71,48.765
76,48.855
77,48.8
89,48.885
99,48.83
107,48.89
113,48.94
115,48.915
126,48.93
131,48.945
132,49.09
141,49.1
144,49.075
155,49.12
156,49.135
157,49.155
158,49.08
160,49.125
163,49.155
165,49.18
168,49.2
175,49.125
177,49.125
179,49.16
187,49.1
188,49.1
190,49.15
196,49.135
199,49.125
204,49.165
205,49.125
207,49.11
208,49.145
214,49.145
217,49.055
221,49.14
222,49.055
223,49.085
225,49.06
230,49.075
235,49.12
242,49.115
243,49.075
245,49.065
246,49.06
249,49.115
257,49.075
258,49
266,48.995
267,48.965
268,48.915
272,48.9
273,48.905
280,48.98
284,49
287,49.05
289,49.05
290,49.04
293,49.03
295,49.055
297,49.03
301,49.055
304,49.055
305,49.055
308,49.085
313,49.08
319,49.08
324,49.08
326,49.06
328,49.115
330,49.115
331,49.15
332,49.15
333,49.16
334,49.19
335,49.19
339,49.175
348,49.09
350,49.145
351,49.135
353,49.09
358,49.115
360,49.125
363,49.165
365,49.1
369,49.075
372,49.045
374,49.025
375,48.955
382,48.9
386,48.905
390,48.97
391,48.88
392,48.85
394,48.85
395,48.91
396,48.995
397,49.06
401,49.06
402,49.015
404,49.06
405,49.06
408,49.105
412,49.1
413,49.11
414,49.11
416,49.115
417,49.12
418,49.095
419,49.04
420,49.025
421,48.975
426,49.025
428,49.045
431,49
432,49
442,49.015
444,49.05
451,49.02
452,49.05
456,49.02
458,49.055
459,49.08
462,49.08
465,49.05
470,49.035
471,49.05
478,49.075
479,49.05
480,49.055
482,49.035
484,49.05
486,49.05
487,49.09
488,49.1
489,49.05
491,49.04
492,49.005
494,48.98
495,48.98
496,49.025
501,49
502,49.035
503,49.015
505,49
506,49
507,48.99
509,49.045
a1492066860,48.87
1,48.97
2,49.04
3,49.125
6,49.2
8,49.095
9,49.025
11,49.005
14,48.93
16,48.865
18,48.855
19,48.835
20,48.83
22,48.8
23,48.765
24,48.745
25,48.795
26,48.71
27,48.775
37,48.825
41,48.82
44,48.765
45,48.725
52,48.7
55,48.75
56,48.77
58,48.775
59,48.775
69,48.755
71,48.77
77,48.71
78,48.705
79,48.745
91,48.73
92,48.72
94,48.73
95,48.775
98,48.78
101,48.78
104,48.775
106,48.68
108,48.67
109,48.655
111,48.65
120,48.67
126,48.625
128,48.64
129,48.655
131,48.67
132,48.68
133,48.695
135,48.72
141,48.785
146,48.71
147,48.76
151,48.76
158,48.76
159,48.8
167,48.8
170,48.8
171,48.83
178,48.815
179,48.82
180,48.76
185,48.735
186,48.725
204,48.68
205,48.65
207,48.605
218,48.69
225,48.7
226,48.7
231,48.745
233,48.76
242,48.76
244,48.76
246,48.74
252,48.785
261,48.8
270,48.77
271,48.77
286,48.785
287,48.785
290,48.745
291,48.775
293,48.785
294,48.845
295,48.85
