NDA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491980580,63.16
2,63.1
4,63.04
5,63.14
9,63.17
12,63.17
13,63.09
14,63.14
15,63.25
16,63.33
19,63.26
21,63.36
22,63.26
23,63.25
28,63.27
29,63.29
30,63.26
31,63.24
34,63.23
35,63.26
36,63.23
38,63.21
39,63.26
41,63.27
42,63.26
43,63.29
44,63.29
46,63.27
48,63.23
51,63.3
57,63.3
61,63.25
62,63.23
64,63.23
65,63.22
66,63.22
69,63.24
70,63.27
73,63.27
75,63.28
78,63.44
79,63.54
82,63.51
85,63.52
86,63.53
88,63.53
89,63.52
91,63.6
92,63.57
93,63.57
94,63.56
95,63.53
96,63.55
97,63.52
98,63.5
99,63.47
100,63.47
103,63.57
105,63.53
107,63.54
109,63.52
110,63.51
112,63.49
115,63.46
116,63.46
118,63.44
120,63.47
126,63.46
127,63.49
129,63.5
130,63.55
132,63.52
135,63.56
136,63.55
137,63.53
138,63.58
139,63.56
142,63.59
147,63.6
149,63.6
150,63.56
152,63.56
158,63.55
161,63.6
164,63.61
166,63.61
167,63.62
168,63.6
170,63.59
172,63.58
173,63.56
174,63.57
175,63.58
178,63.59
181,63.61
186,63.63
193,63.6
194,63.59
195,63.58
197,63.58
200,63.57
201,63.58
204,63.6
206,63.61
209,63.63
210,63.6
212,63.59
214,63.56
216,63.55
220,63.53
222,63.5
225,63.51
226,63.51
227,63.49
228,63.5
229,63.52
230,63.55
232,63.57
235,63.51
236,63.5
237,63.51
240,63.53
242,63.49
245,63.38
247,63.46
248,63.49
250,63.47
251,63.46
252,63.47
253,63.47
255,63.43
258,63.37
259,63.3
260,63.33
261,63.31
262,63.41
263,63.47
265,63.44
268,63.46
277,63.45
279,63.44
282,63.44
283,63.44
286,63.45
288,63.46
289,63.53
290,63.55
291,63.54
292,63.55
293,63.59
294,63.65
297,63.69
300,63.69
301,63.66
303,63.58
305,63.61
306,63.6
307,63.59
308,63.57
315,63.53
325,63.48
327,63.51
328,63.53
329,63.53
334,63.52
335,63.52
336,63.52
337,63.54
338,63.54
339,63.55
340,63.55
344,63.52
345,63.52
347,63.52
351,63.54
355,63.5
356,63.53
357,63.54
361,63.53
362,63.54
363,63.54
366,63.58
369,63.58
370,63.59
371,63.61
375,63.68
376,63.74
377,63.77
378,63.8
379,63.79
380,63.79
382,63.76
388,63.78
389,63.76
390,63.74
391,63.73
392,63.76
393,63.74
394,63.71
395,63.75
396,63.72
397,63.77
399,63.77
400,63.8
401,63.81
402,63.79
403,63.86
404,63.86
405,63.83
406,63.85
407,63.84
410,63.76
412,63.75
416,63.7
417,63.7
418,63.73
420,63.69
421,63.71
422,63.69
425,63.67
426,63.64
427,63.58
429,63.59
430,63.64
431,63.67
432,63.7
433,63.72
434,63.72
435,63.7
436,63.69
437,63.7
438,63.75
440,63.76
442,63.76
443,63.84
445,63.8
446,63.81
447,63.87
448,63.97
449,63.92
450,63.89
452,63.87
453,63.87
454,63.84
455,63.78
458,63.72
459,63.65
461,63.64
462,63.61
463,63.6
465,63.62
466,63.62
467,63.6
469,63.54
470,63.59
471,63.59
472,63.55
473,63.6
474,63.6
478,63.59
