WCMK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491980580,3.115
34,3.129
56,3.125
57,3.135
58,3.135
60,3.135
61,3.135
64,3.135
74,3.135
99,3.127
100,3.129
105,3.129
108,3.135
118,3.135
119,3.135
131,3.129
165,3.13
189,3.129
190,3.129
204,3.13
205,3.13
219,3.13
220,3.13
222,3.135
245,3.129
260,3.13
262,3.13
272,3.13
274,3.13
281,3.13
282,3.129
285,3.129
289,3.135
292,3.135
296,3.129
311,3.135
320,3.135
334,3.135
359,3.13
363,3.135
383,3.135
407,3.135
409,3.129
415,3.135
419,3.139
428,3.143
432,3.144
440,3.14
444,3.139
465,3.144
471,3.146
479,3.147
480,3.147
482,3.147
483,3.144
485,3.143
492,3.145
494,3.141
495,3.141
497,3.137
501,3.137
506,3.129
507,3.141
a1492066980,3.15
2,3.143
15,3.14
25,3.134
27,3.135
33,3.13
48,3.121
49,3.12
52,3.121
140,3.13
160,3.13
165,3.13
178,3.13
179,3.126
188,3.124
202,3.121
209,3.121
211,3.121
235,3.121
239,3.121
240,3.121
241,3.121
245,3.122
255,3.121
256,3.121
257,3.121
270,3.121
272,3.126
275,3.121
284,3.126
289,3.126
291,3.126
304,3.121
308,3.121
312,3.129
316,3.132
319,3.132
320,3.129
329,3.129
330,3.125
331,3.125
332,3.125
333,3.125
334,3.125
347,3.128
348,3.128
357,3.125
359,3.128
365,3.14
378,3.144
391,3.136
400,3.14
402,3.14
406,3.143
409,3.14
442,3.135
449,3.134
455,3.134
456,3.134
466,3.132
470,3.13
474,3.129
476,3.128
480,3.129
481,3.143
486,3.143
489,3.146
491,3.147
492,3.147
497,3.14
501,3.14
504,3.148
505,3.14
506,3.14
507,3.146
a1492498980,3.15
2,3.15
5,3.15
6,3.158
8,3.158
9,3.155
10,3.159
18,3.159
19,3.161
20,3.165
21,3.165
23,3.165
24,3.161
33,3.155
34,3.155
48,3.159
70,3.155
71,3.15
91,3.156
96,3.15
97,3.15
98,3.148
102,3.14
105,3.138
106,3.138
108,3.135
109,3.12
114,3.123
125,3.123
126,3.123
128,3.117
129,3.127
130,3.14
131,3.144
135,3.146
136,3.135
147,3.145
182,3.136
187,3.144
189,3.14
191,3.136
194,3.135
204,3.135
211,3.135
215,3.135
216,3.136
226,3.135
245,3.145
248,3.149
256,3.146
258,3.149
272,3.15
278,3.15
279,3.149
288,3.14
293,3.14
315,3.14
319,3.136
322,3.14
386,3.137
416,3.136
417,3.143
429,3.139
435,3.136
436,3.137
438,3.136
447,3.144
449,3.144
456,3.144
457,3.141
464,3.144
474,3.146
481,3.145
482,3.147
485,3.149
486,3.149
490,3.149
492,3.156
495,3.151
496,3.157
501,3.154
503,3.157
505,3.157
506,3.156
507,3.157
a1492585380,3.16
2,3.155
5,3.155
12,3.155
18,3.155
23,3.162
28,3.162
48,3.164
49,3.164
55,3.162
66,3.164
68,3.156
73,3.159
75,3.155
82,3.155
87,3.155
89,3.159
90,3.156
96,3.164
99,3.164
102,3.156
114,3.16
115,3.157
120,3.157
125,3.163
135,3.16
137,3.16
140,3.16
149,3.155
159,3.163
163,3.163
203,3.161
208,3.153
220,3.152
224,3.15
