SAP
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491980460,91.3
1,91.28
2,91.18
3,91.11
4,91.12
5,91.24
6,91.25
7,91.21
8,91.13
9,91.05
10,91.1
11,91.05
12,91.04
13,91.03
14,91.04
15,91.16
16,91.12
17,91.4
18,91.36
19,91.42
20,91.45
21,91.44
22,91.43
23,91.48
24,91.43
25,91.45
26,91.46
27,91.5
28,91.42
29,91.47
30,91.47
31,91.52
32,91.53
33,91.54
34,91.49
35,91.49
36,91.51
37,91.48
38,91.46
39,91.43
40,91.44
41,91.47
42,91.46
43,91.45
44,91.42
45,91.46
46,91.5
47,91.48
48,91.49
49,91.47
50,91.5
51,91.51
52,91.5
53,91.41
54,91.36
55,91.38
56,91.4
57,91.38
58,91.31
59,91.25
60,91.27
61,91.25
62,91.17
63,91.19
64,91.15
65,91.16
66,91.17
67,91.14
68,91.16
69,91.17
70,91.17
71,91.13
72,91.18
73,91.14
74,91.15
75,91.16
76,91.13
77,91.13
78,91.14
79,91.16
80,91.18
81,91.17
82,91.18
83,91.17
84,91.16
85,91.16
86,91.17
87,91.14
88,91.15
89,91.17
90,91.18
91,91.16
92,91.12
93,91.1
94,91.08
95,91.09
96,91.09
97,91.1
98,91.06
99,91
100,91.03
101,91.03
102,91
103,91
104,90.99
105,91.02
106,91.04
107,91.05
108,91.05
109,91.1
110,91.07
111,91.1
112,91.13
113,91.15
114,91.17
115,91.18
116,91.16
117,91.15
118,91.15
119,91.14
120,91.13
121,91.16
122,91.15
123,91.13
124,91.12
125,91.13
126,91.13
127,91.16
128,91.18
130,91.17
131,91.2
132,91.22
133,91.22
134,91.22
135,91.2
136,91.2
137,91.18
138,91.2
139,91.17
140,91.17
141,91.17
142,91.18
143,91.18
144,91.19
145,91.17
146,91.18
147,91.19
148,91.16
149,91.18
150,91.17
151,91.17
152,91.18
154,91.16
155,91.17
156,91.18
157,91.17
158,91.17
159,91.16
160,91.16
161,91.18
162,91.17
163,91.18
164,91.16
165,91.17
166,91.16
168,91.15
169,91.13
170,91.12
171,91.11
172,91.11
173,91.06
174,91.07
175,91.08
176,91.07
177,91.05
178,91.06
179,91.06
180,91.05
181,91.08
182,91.08
183,91.08
184,91.07
185,91.08
186,91.08
187,91.08
188,91.05
189,91.02
190,90.98
191,90.9
192,90.87
193,90.84
194,90.88
195,90.92
196,90.89
197,90.95
198,90.98
199,91
200,90.98
201,90.99
202,91.01
203,90.98
204,91
205,90.98
206,90.94
207,90.98
208,90.98
209,90.95
210,90.96
211,90.99
212,91.03
213,91.04
214,91.03
215,91.03
216,91.08
217,91.06
218,91.03
219,91.05
220,91.07
221,91.05
222,91.06
223,91.09
224,91.11
225,91.09
226,91.08
227,91.06
228,91.07
229,91.06
230,91.07
231,91.13
232,91.14
233,91.15
234,91.16
235,91.14
236,91.13
237,91.15
238,91.13
239,91.14
242,91.17
243,91.12
244,91.14
245,91.18
246,91.14
247,91.13
248,91.15
249,91.16
250,91.18
251,91.18
252,91.18
253,91.16
254,91.16
255,91.17
256,91.15
257,91.16
258,91.16
259,91.15
260,91.13
261,91.15
262,91.17
263,91.16
264,91.17
265,91.19
266,91.18
