GBF
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491980580,35.86
1,36
4,36
6,36.1
11,36.105
12,36.135
13,36.085
14,36.12
15,36.18
16,36.17
20,36.175
21,36.17
22,36.19
25,36.245
31,36.245
32,36.215
44,36.235
49,36.25
52,36.235
53,36.25
54,36.22
55,36.25
59,36.21
61,36.21
64,36.2
65,36.195
79,36.2
80,36.22
81,36.2
82,36.21
83,36.215
84,36.19
85,36.17
91,36.185
95,36.17
96,36.17
97,36.205
101,36.225
103,36.25
108,36.215
111,36.24
112,36.25
114,36.24
119,36.25
122,36.22
125,36.23
129,36.26
140,36.23
141,36.23
143,36.25
148,36.265
151,36.265
152,36.24
153,36.23
157,36.245
166,36.24
167,36.21
169,36.215
174,36.21
179,36.2
181,36.22
182,36.22
184,36.24
187,36.22
188,36.205
189,36.18
191,36.19
193,36.2
194,36.2
198,36.215
199,36.215
201,36.215
202,36.225
206,36.24
207,36.23
209,36.255
210,36.25
211,36.275
213,36.24
216,36.215
219,36.23
220,36.25
223,36.25
224,36.24
227,36.21
228,36.225
229,36.24
232,36.23
235,36.23
237,36.26
239,36.285
242,36.315
245,36.32
246,36.305
250,36.3
252,36.33
253,36.28
254,36.315
259,36.285
260,36.29
261,36.29
264,36.29
266,36.27
269,36.255
271,36.245
275,36.22
277,36.22
285,36.245
287,36.235
288,36.225
289,36.225
291,36.22
294,36.23
295,36.23
296,36.265
297,36.24
299,36.23
300,36.235
301,36.23
307,36.235
308,36.22
309,36.22
313,36.22
314,36.22
315,36.225
316,36.215
317,36.19
321,36.19
325,36.19
326,36.2
331,36.23
334,36.26
335,36.235
337,36.25
339,36.28
345,36.3
346,36.32
347,36.32
349,36.335
352,36.335
353,36.335
355,36.365
356,36.365
357,36.36
358,36.38
364,36.41
371,36.415
372,36.405
373,36.38
374,36.38
375,36.425
379,36.42
380,36.43
381,36.415
382,36.415
383,36.42
388,36.41
389,36.395
390,36.4
392,36.375
393,36.37
394,36.4
395,36.42
396,36.42
397,36.425
398,36.42
399,36.43
400,36.42
403,36.43
405,36.48
408,36.465
409,36.43
410,36.465
411,36.46
412,36.445
413,36.425
417,36.445
418,36.45
419,36.465
420,36.435
423,36.435
424,36.46
427,36.44
428,36.43
429,36.43
430,36.415
431,36.425
433,36.445
435,36.46
437,36.485
438,36.495
440,36.46
441,36.44
443,36.425
444,36.435
445,36.495
448,36.52
449,36.53
453,36.525
454,36.49
455,36.48
456,36.48
457,36.465
458,36.455
460,36.445
461,36.395
463,36.38
465,36.385
466,36.44
467,36.425
468,36.41
469,36.39
470,36.415
473,36.42
474,36.445
476,36.425
477,36.415
478,36.46
479,36.425
480,36.41
481,36.47
482,36.47
483,36.45
484,36.48
485,36.5
486,36.525
487,36.55
488,36.52
489,36.53
490,36.545
491,36.55
492,36.55
493,36.55
494,36.57
495,36.59
496,36.58
497,36.59
498,36.605
500,36.575
502,36.575
503,36.6
504,36.62
505,36.6
506,36.61
507,36.63
a1492066980,36.56
2,36.635
3,36.745
4,36.66
5,36.69
9,36.66
12,36.675
13,36.645
18,36.645
19,36.625
21,36.64
22,36.66
25,36.685
26,36.685
27,36.76
