SNG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491980580,7.45
19,7.45
58,7.405
66,7.403
191,7.493
229,7.412
318,7.487
423,7.402
447,7.4
460,7.461
488,7.457
a1492066980,7.4
13,7.45
19,7.4
24,7.4
25,7.439
62,7.475
64,7.5
65,7.5
66,7.5
73,7.549
84,7.501
104,7.5
105,7.5
133,7.5
156,7.52
158,7.5
160,7.52
170,7.5
217,7.43
218,7.402
224,7.41
244,7.4
357,7.4
363,7.4
366,7.41
397,7.4
427,7.4
448,7.431
503,7.458
504,7.493
507,7.403
a1492498980,7.303
1,7.301
11,7.393
27,7.3
32,7.3
88,7.22
150,7.299
159,7.239
162,7.4
170,7.4
207,7.38
217,7.38
255,7.4
348,7.493
381,7.418
434,7.418
440,7.423
447,7.494
475,7.45
498,7.479
501,7.497
502,7.499
a1492585380,7.5
28,7.401
104,7.414
129,7.495
139,7.494
157,7.499
166,7.498
191,7.5
195,7.522
201,7.5
205,7.47
217,7.488
219,7.49
220,7.49
258,7.546
271,7.496
275,7.495
302,7.495
329,7.546
343,7.504
351,7.495
354,7.504
377,7.532
386,7.495
387,7.495
393,7.48
415,7.493
439,7.494
443,7.494
497,7.485
500,7.549
501,7.576
507,7.462
a1492671780,7.45
8,7.356
13,7.345
18,7.345
50,7.33
58,7.301
110,7.301
111,7.3
116,7.3
140,7.3
141,7.3
142,7.35
191,7.3
194,7.252
231,7.351
277,7.3
280,7.399
290,7.304
386,7.381
395,7.296
396,7.296
399,7.382
400,7.399
417,7.516
435,7.515
437,7.507
443,7.481
501,7.505
a1492758180,7.42
21,7.435
23,7.4
47,7.44
64,7.508
65,7.5
66,7.5
67,7.42
98,7.451
109,7.437
153,7.456
154,7.477
200,7.45
202,7.43
248,7.42
250,7.45
255,7.42
277,7.433
294,7.472
304,7.4
350,7.411
357,7.411
441,7.4
467,7.4
505,7.4
507,7.4
a1493017380,7.25
35,7.3
43,7.3
45,7.3
46,7.3
54,7.3
62,7.3
78,7.3
79,7.3
162,7.26
167,7.261
189,7.3
193,7.376
200,7.4
205,7.43
209,7.435
224,7.5
255,7.433
322,7.499
332,7.499
347,7.463
348,7.449
349,7.499
380,7.438
410,7.5
411,7.465
412,7.465
419,7.45
429,7.499
430,7.509
432,7.53
433,7.546
444,7.5
450,7.502
451,7.461
453,7.501
468,7.461
469,7.461
492,7.485
494,7.48
496,7.44
507,7.429
a1493103780,7.5
6,7.442
9,7.442
16,7.494
17,7.495
21,7.47
64,7.477
89,7.477
106,7.48
115,7.5
116,7.5
134,7.5
138,7.52
139,7.477
141,7.535
204,7.477
205,7.477
255,7.465
289,7.461
291,7.491
308,7.451
310,7.451
321,7.503
338,7.504
339,7.504
347,7.504
364,7.504
365,7.504
390,7.453
409,7.499
420,7.457
426,7.408
445,7.499
448,7.499
450,7.55
455,7.48
456,7.444
458,7.5
459,7.574
469,7.574
470,7.575
484,7.58
485,7.544
487,7.57
490,7.57
492,7.57
493,7.611
497,7.65
498,7.65
502,7.66
504,7.672
505,7.672
507,7.612
a1493190180,7.6
2,7.7
3,7.717
6,7.7
16,7.74
22,7.769
29,7.769
31,7.686
32,7.679
