DRW8
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491982200,70.8
2,70.99
3,70.97
5,70.75
11,71
36,71.06
50,71.04
51,71.04
86,71.06
129,70.95
151,71.13
160,71.08
188,70.97
279,70.87
346,70.97
352,70.98
365,70.98
370,70.98
371,71
384,71.02
393,71.03
400,70.94
424,70.89
425,70.94
427,70.98
441,71
449,71
458,70.99
469,71.13
476,71.13
479,71.14
a1492066860,70.99
1,70.99
3,70.98
4,70.99
7,70.02
12,69.99
13,70
14,70.6
18,70
20,70
21,70
22,70
25,70
38,70.1
43,70.1
62,70.14
85,70.11
87,70.27
104,70.5
129,70.45
136,70.12
141,70.5
143,70.67
145,70.68
167,70.95
202,70.95
229,70.99
230,71
258,70.99
267,70.99
272,71
273,71
278,71
305,71
311,71
312,71
321,71
322,71
337,71
339,70.8
345,70.8
350,70.95
351,70.95
352,70.95
353,70.95
354,71
359,71
369,71
379,71
380,71
381,71
382,71
383,71
384,71
385,71
387,71
396,71
399,71
401,71.01
402,71.01
413,71.1
415,71.1
419,71.01
420,71
434,71.1
438,71.1
443,71
472,71
483,71
490,71.09
501,71
a1492498860,71.14
100,70.99
107,70.62
109,70.2
129,70.09
136,70.33
157,70.47
180,70.5
200,70.5
221,70.5
237,70.9
243,70.89
251,70.34
255,70.4
286,70.84
308,70.96
312,70.95
319,71
325,70.6
364,70.47
374,70.39
386,70.49
419,70.5
435,70.91
441,70.92
448,70.93
455,70.57
461,70.93
462,70.99
466,70.99
474,70.98
475,70.99
490,70.98
495,70.99
503,70.98
507,70.77
509,71
a1492585260,70.99
53,70.97
54,70.98
60,70.99
87,71
102,71
103,71
119,71
145,71
148,71
162,71
175,71
194,71
242,71
266,71
289,71
298,71
300,71
301,71
306,70.99
345,71.03
348,71.03
375,70.99
376,70.94
386,70.96
422,71
425,71
451,71.02
453,71.03
460,71.02
466,71.04
468,71.05
469,71.02
480,71.01
494,71.09
495,71.09
502,71.12
507,71.12
509,70.99
a1492671660,71.15
18,71
20,71
34,71
98,70.98
103,71
110,71
113,71
114,71
119,71
123,71
130,71
131,71
170,71
179,71
180,71
181,71
188,71
194,71
208,70.98
209,71
242,71
253,70.86
283,70.98
288,71
298,71
300,71
307,71
313,71
314,71
319,71
320,71
323,71
326,71
342,71
345,71
352,71
353,71
359,70.99
371,71
377,71
379,71
384,71
394,71
406,71
424,71
425,71
438,71
439,71
451,70.99
453,71
463,70.91
478,70.96
490,71
499,71.04
503,71.15
507,71.15
508,71.15
509,71.03
a1492758240,71.38
4,70.96
12,71.99
22,71.79
30,71.22
37,71.67
65,71.62
77,71.39
78,71.11
102,71.18
113,71.27
119,71.61
137,71.28
149,71.1
159,71
172,71.4
239,71.23
263,71.32
266,71.24
302,71.32
314,71.41
329,71.58
340,71.42
354,71.52
365,71.52
387,71.52
398,71.5
399,71.31
403,71.13
406,71.31
415,71.31
420,71.33
426,71.21
429,71.2
430,71.03
442,71.46
445,71.33
452,71.26
453,71
454,70.95
464,71
471,71.31
477,71.31
484,71.38
490,71.31
495,71.26
504,71.26
506,71.26
a1493018520,71.59
71,71.15
72,71.27
163,71.36
221,71.28
238,71.2
