P1Z
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491980580,17
14,16.995
18,16.97
20,16.97
24,16.97
32,16.98
33,17
34,17
43,17.02
44,17.02
46,17.02
50,17.015
51,17
52,17.015
53,16.995
55,17.01
56,16.995
64,17
69,16.955
78,16.96
79,16.965
95,16.95
101,16.955
113,16.96
114,16.98
126,16.99
127,17
128,17.015
129,17.03
130,17.03
132,17.03
133,17.03
134,17.03
138,17.03
140,17.05
141,17.105
142,17.095
143,17.085
144,17.08
149,17.105
185,17.105
188,17.08
193,17.04
201,17.04
215,17.04
216,17.01
227,17
236,17
238,16.97
241,16.985
245,17.015
253,16.985
258,16.995
264,17.005
272,16.99
288,17.005
306,17.005
314,16.99
318,16.995
320,16.99
321,16.985
332,16.975
338,16.955
343,16.97
346,16.97
348,16.97
349,16.96
350,16.97
351,16.97
352,16.97
353,16.97
364,16.955
365,16.95
368,16.97
372,16.96
374,16.935
375,16.925
376,16.895
377,16.865
378,16.895
380,16.915
381,16.91
382,16.93
383,16.905
388,16.93
389,16.915
390,16.92
391,16.92
392,16.915
394,16.935
395,16.935
396,16.935
400,16.935
401,16.915
413,16.935
414,16.905
419,16.89
424,16.895
432,16.91
434,16.9
435,16.905
436,16.895
440,16.895
441,16.875
443,16.865
448,16.875
450,16.875
455,16.88
456,16.865
457,16.855
468,16.865
470,16.875
474,16.875
481,16.875
484,16.89
486,16.885
487,16.875
489,16.865
492,16.865
497,16.885
498,16.89
500,16.9
503,16.87
504,16.865
506,16.865
507,16.88
a1492066980,16.96
1,16.955
5,16.955
6,16.935
7,16.94
8,16.935
11,16.91
17,16.895
18,16.905
19,16.905
21,16.885
27,16.885
32,16.88
34,16.895
35,16.9
36,16.9
38,16.9
39,16.895
45,16.865
46,16.845
47,16.855
51,16.86
54,16.86
64,16.865
73,16.84
76,16.85
77,16.86
79,16.86
83,16.86
85,16.86
93,16.855
95,16.845
102,16.85
105,16.85
113,16.85
117,16.85
121,16.83
126,16.825
137,16.84
138,16.84
144,16.85
145,16.85
149,16.85
156,16.845
165,16.86
168,16.86
170,16.87
171,16.855
172,16.88
173,16.875
175,16.85
179,16.865
181,16.89
182,16.895
185,16.9
186,16.9
187,16.9
192,16.9
193,16.9
194,16.89
195,16.9
196,16.9
197,16.9
198,16.9
199,16.9
202,16.9
204,16.9
206,16.885
212,16.86
216,16.87
228,16.85
231,16.845
232,16.865
233,16.86
241,16.875
245,16.895
250,16.865
252,16.885
258,16.89
276,16.85
281,16.87
283,16.855
286,16.855
289,16.87
305,16.89
306,16.9
307,16.85
308,16.86
309,16.855
316,16.855
319,16.86
320,16.835
323,16.865
324,16.845
327,16.825
329,16.85
333,16.85
336,16.85
342,16.85
343,16.85
344,16.845
345,16.85
346,16.85
348,16.84
361,16.84
362,16.83
364,16.84
365,16.84
366,16.84
367,16.84
368,16.84
369,16.845
372,16.835
378,16.82
379,16.83
380,16.815
384,16.84
385,16.85
386,16.85
387,16.85
388,16.87
389,16.85
391,16.855
397,16.88
400,16.88
401,16.87
402,16.9
403,16.9
404,16.9
405,16.9
406,16.88
407,16.87
408,16.86
409,16.87
411,16.865
412,16.865
