PBY
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491980580,37.55
12,37.63
17,37.75
23,37.75
54,37.7
65,37.605
70,37.65
83,37.605
85,37.6
97,37.6
113,37.6
145,37.555
146,37.535
166,37.505
196,37.5
216,37.595
232,37.65
237,37.645
239,37.65
244,37.645
249,37.645
251,37.69
255,37.695
256,37.695
258,37.68
260,37.68
263,37.69
264,37.69
269,37.695
272,37.695
273,37.695
274,37.695
281,37.695
282,37.7
284,37.785
287,37.765
288,37.76
289,37.79
292,37.8
294,37.8
297,37.8
304,37.85
305,37.85
307,37.85
308,37.87
309,37.9
310,37.9
312,37.9
323,37.9
324,37.95
326,37.95
328,37.9
329,37.9
334,37.95
335,38
336,38
337,38
338,38
340,38
343,37.9
344,38
345,38.05
347,38.19
348,38.29
350,38.39
351,38.35
352,38.33
353,38.47
357,38.5
360,38.43
361,38.14
362,38.11
364,38.135
374,38.175
377,38.3
387,38.38
388,38.395
390,38.395
393,38.3
394,38.36
396,38.35
401,38.335
404,38.295
405,38.2
409,38.2
413,38.21
416,38.35
425,38.23
426,38.4
427,38.35
429,38.275
431,38.255
436,38.205
438,38.225
446,38.34
447,38.215
451,38.25
461,38.28
463,38.28
468,38.28
477,38.18
483,38.25
485,38.21
486,38.34
487,38.34
488,38.21
489,38.25
490,38.3
491,38.23
492,38.25
494,38.25
495,38.25
499,38.22
501,38.37
502,38.35
504,38.325
507,38.35
a1492066980,38.3
2,38.365
4,38.37
5,38.37
8,38.205
10,38.365
12,38.2
27,38.105
42,38.195
48,38.105
52,38.2
65,38.2
83,38.2
94,38.2
101,38.2
117,38.11
119,38.055
120,38.05
121,38.02
122,38.05
127,38.19
136,38.02
150,38.18
151,38.05
160,38.18
162,38.18
163,38.18
170,38.18
172,38.135
173,38.135
175,38.14
181,38.18
185,38.18
188,38.18
189,38.14
200,38.18
209,38.195
211,38.2
219,38.3
229,38.3
239,38.3
242,38.3
243,38.3
245,38.34
255,38.37
265,38.37
267,38.345
277,38.35
278,38.35
290,38.35
291,38.34
292,38.335
296,38.33
299,38.34
303,38.3
307,38.3
308,38.3
309,38.34
315,38.43
316,38.4
318,38.4
320,38.48
324,38.48
326,38.455
327,38.495
332,38.435
333,38.5
335,38.5
336,38.42
341,38.5
342,38.5
344,38.44
346,38.335
347,38.42
351,38.425
356,38.42
357,38.44
358,38.44
363,38.44
364,38.415
365,38.5
367,38.44
368,38.4
371,38.525
372,38.52
374,38.5
376,38.5
377,38.5
379,38.485
380,38.45
383,38.49
384,38.355
385,38.5
386,38.455
387,38.5
389,38.45
392,38.46
396,38.47
398,38.425
401,38.465
405,38.46
408,38.46
411,38.455
412,38.5
414,38.455
415,38.5
417,38.495
422,38.5
428,38.5
430,38.45
432,38.46
433,38.5
437,38.495
441,38.47
444,38.465
446,38.5
448,38.5
449,38.5
452,38.5
453,38.5
454,38.5
457,38.5
459,38.445
460,38.57
461,38.58
462,38.58
463,38.6
466,38.6
468,38.6
476,38.505
480,38.5
482,38.6
483,38.6
486,38.6
492,38.5
493,38.6
497,38.6
498,38.6
499,38.6
500,38.595
503,38.505
507,38.41
a1492498980,38.4
40,38.245
