AM3D
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491980460,37.7
5,37.47
6,37.27
8,36.995
11,36.585
13,36.585
14,36.465
16,36.945
17,36.76
19,36.885
21,36.885
22,36.95
23,36.98
24,36.985
25,36.99
26,36.955
27,36.955
28,36.995
29,36.92
31,36.97
33,36.97
34,37.005
35,37.005
37,37.07
39,37.035
41,37.11
42,37.165
43,37.19
45,37.185
50,37.26
52,37.185
53,37.125
54,37.12
57,37
58,36.94
60,36.93
61,36.87
62,36.85
63,36.85
64,36.765
68,36.94
69,36.95
70,36.975
73,37.02
79,37.005
80,37.08
81,37
82,37
83,36.95
85,37
86,37.06
92,36.99
95,36.935
98,36.935
107,36.95
108,36.915
111,36.94
120,36.865
130,36.865
136,36.895
137,36.87
144,36.955
145,36.935
147,36.955
149,37
150,36.98
155,36.98
156,36.995
165,36.93
167,36.93
169,36.925
172,36.9
176,36.9
190,36.8
191,36.775
192,36.86
196,36.86
201,36.805
203,36.855
207,36.83
208,36.88
209,36.83
218,36.755
219,36.8
225,36.75
227,36.755
234,36.74
235,36.725
237,36.64
239,36.675
242,36.625
244,36.6
249,36.6
250,36.6
252,36.6
253,36.605
261,36.51
262,36.415
263,36.415
265,36.415
267,36.375
269,36.34
270,36.355
274,36.375
276,36.38
278,36.39
279,36.34
281,36.34
282,36.365
290,36.36
293,36.33
294,36.33
298,36.315
300,36.315
301,36.36
305,36.33
309,36.33
310,36.325
314,36.32
318,36.325
319,36.285
320,36.22
323,36.255
324,36.335
325,36.355
335,36.375
336,36.41
340,36.41
343,36.35
345,36.355
348,36.36
351,36.435
352,36.425
354,36.425
355,36.425
356,36.45
359,36.435
364,36.4
367,36.36
368,36.36
372,36.35
375,36.35
376,36.35
378,36.35
380,36.35
381,36.4
388,36.355
390,36.3
391,36.3
392,36.3
396,36.305
397,36.305
401,36.35
404,36.38
407,36.355
409,36.33
410,36.335
412,36.34
413,36.355
414,36.375
418,36.355
421,36.35
424,36.35
425,36.325
428,36.325
430,36.36
431,36.375
434,36.375
439,36.415
441,36.375
443,36.325
444,36.37
447,36.38
449,36.375
454,36.415
456,36.465
457,36.555
459,36.535
468,36.425
470,36.5
472,36.5
473,36.455
477,36.48
479,36.5
483,36.5
484,36.47
489,36.465
494,36.47
496,36.425
498,36.43
500,36.425
501,36.425
503,36.325
505,36.32
507,36.375
508,36.37
509,36.38
a1492066860,36.25
2,36.27
3,36.3
6,36.3
15,36.225
16,36.22
18,36.11
23,36.12
25,36.12
38,36.115
41,36.18
43,36.175
47,36.205
49,36.18
53,36.205
54,36.305
55,36.41
65,36.395
66,36.3
67,36.305
73,36.405
75,36.415
76,36.48
78,36.5
81,36.485
85,36.35
89,36.3
91,36.285
94,36.285
99,36.215
101,36.285
106,36.395
108,36.335
114,36.335
116,36.275
123,36.28
126,36.26
129,36.255
141,36.24
147,36.24
150,36.2
152,36.2
153,36.2
156,36.275
162,36.215
167,36.16
170,36.15
175,36.155
177,36.15
178,36.185
181,36.275
183,36.285
185,36.215
186,36.295
198,36.28
202,36.2
205,36.165
211,36.165
227,36.26
233,36.26
234,36.26
236,36.275
242,36.385
253,36.33
