DTE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491980460,16.15
1,16.16
3,16.135
4,16.125
5,16.13
6,16.155
7,16.15
8,16.12
9,16.13
10,16.15
11,16.14
12,16.13
13,16.14
14,16.14
15,16.155
16,16.145
17,16.2
18,16.21
19,16.215
20,16.215
21,16.205
22,16.215
23,16.205
24,16.205
25,16.21
26,16.205
27,16.2
28,16.2
29,16.205
30,16.215
31,16.225
32,16.235
33,16.225
34,16.22
35,16.23
36,16.235
37,16.225
38,16.22
39,16.21
40,16.215
41,16.215
42,16.22
43,16.225
44,16.225
45,16.225
46,16.22
47,16.215
48,16.21
49,16.21
50,16.215
51,16.235
52,16.235
53,16.225
54,16.225
55,16.225
56,16.225
57,16.235
58,16.235
59,16.23
60,16.225
61,16.215
62,16.205
63,16.2
64,16.2
65,16.2
66,16.195
67,16.2
68,16.2
69,16.2
70,16.2
71,16.2
72,16.195
73,16.19
74,16.19
75,16.18
76,16.18
77,16.185
78,16.185
79,16.185
80,16.195
81,16.195
82,16.195
83,16.195
84,16.195
85,16.195
86,16.2
87,16.185
88,16.175
89,16.18
90,16.18
91,16.175
92,16.17
93,16.165
94,16.165
95,16.16
96,16.15
97,16.145
98,16.14
99,16.13
100,16.13
101,16.13
102,16.13
103,16.135
104,16.15
105,16.16
106,16.165
107,16.17
108,16.17
109,16.17
110,16.175
111,16.17
112,16.17
113,16.175
114,16.185
115,16.18
116,16.175
117,16.17
118,16.175
119,16.165
120,16.165
121,16.165
122,16.165
123,16.165
124,16.165
125,16.16
126,16.155
128,16.155
130,16.15
131,16.16
132,16.16
133,16.165
134,16.16
136,16.16
138,16.16
139,16.155
140,16.155
141,16.155
142,16.16
143,16.165
144,16.17
145,16.175
146,16.175
147,16.185
148,16.185
149,16.19
150,16.19
151,16.2
152,16.195
153,16.19
154,16.19
155,16.185
157,16.18
158,16.175
160,16.185
161,16.19
163,16.19
164,16.195
165,16.18
168,16.18
169,16.18
170,16.175
171,16.165
172,16.17
173,16.16
175,16.155
176,16.15
177,16.15
178,16.155
179,16.145
180,16.145
181,16.16
182,16.155
183,16.155
184,16.155
185,16.155
186,16.15
187,16.155
188,16.15
189,16.145
190,16.14
191,16.125
192,16.125
193,16.125
194,16.125
195,16.125
196,16.125
198,16.13
199,16.135
200,16.13
201,16.13
202,16.14
203,16.135
204,16.135
205,16.135
206,16.14
207,16.14
208,16.14
209,16.14
210,16.135
211,16.14
212,16.14
213,16.135
214,16.13
215,16.13
216,16.14
217,16.135
218,16.125
219,16.12
220,16.125
221,16.135
222,16.13
223,16.14
224,16.14
225,16.13
226,16.13
227,16.13
228,16.13
229,16.125
230,16.125
232,16.13
233,16.13
234,16.13
235,16.125
236,16.13
237,16.135
239,16.135
242,16.145
243,16.135
244,16.14
245,16.145
246,16.145
248,16.14
249,16.14
250,16.135
252,16.13
253,16.13
254,16.125
255,16.125
256,16.12
257,16.125
259,16.12
260,16.115
261,16.12
262,16.12
263,16.12
264,16.12
265,16.12
266,16.12
267,16.12
268,16.115
269,16.115
270,16.115
272,16.115
273,16.115
274,16.125
278,16.12
279,16.13
280,16.135
281,16.135
282,16.14
