LEI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491980640,65.88
18,65.79
19,65.68
21,65.8
23,65.81
24,65.69
26,65.99
32,65.99
35,65.76
95,65.99
98,66
107,66
110,65.99
137,65.99
186,65.98
187,65.85
191,65.85
194,65.85
217,65.65
222,65.92
229,65.96
273,65.97
284,66.07
288,66
291,66.07
292,66.07
297,66.07
303,66.07
313,66.3
314,66.3
323,66.3
325,66.3
327,66.3
342,66.13
355,66.3
368,66.3
376,66.23
378,66.3
385,66.13
395,66.13
396,66.18
399,66.3
402,66.29
404,66.29
419,66.06
423,66.15
436,66.19
442,66.19
443,66.16
446,66.16
450,66.05
452,66.16
461,66.16
466,66.16
468,66.27
470,66.16
473,66.18
477,66.11
487,66.12
488,66.11
493,66.21
495,66.21
497,66.21
501,66.25
503,66.12
505,66.11
506,66.11
a1492066980,66.4
10,66.03
37,65.9
38,65.97
52,65.95
57,65.8
67,65.95
70,65.95
72,65.8
81,65.95
97,65.9
101,66.01
103,65.93
112,65.8
114,65.93
123,65.93
139,65.96
140,65.91
141,65.92
146,65.92
151,65.8
153,65.7
159,65.68
164,65.69
165,65.76
177,65.99
191,66.04
193,65.95
204,66
230,65.96
245,66.01
252,65.98
265,66.08
272,66.07
287,65.97
305,66.01
306,66.21
326,66.21
341,66.21
342,66.23
363,66.29
375,66.22
388,65.93
394,66.13
395,66.11
402,66.17
410,66.17
412,66.1
413,66.16
437,66.39
446,66.25
453,66.28
454,66.28
456,66.31
472,66.18
473,66.35
476,66.39
481,66.2
482,66.23
487,66.21
488,66.36
491,66.24
492,66.3
493,66.24
497,66.24
499,66.27
500,66.4
501,66.39
503,66.27
506,66.29
507,66.28
a1492498980,66.5
9,66.66
12,66.66
15,66.72
16,66.73
21,67.05
22,67.06
24,67.29
27,67.3
28,66.78
30,66.48
32,66.47
33,66.11
34,66.48
45,66.11
53,66.25
73,66.47
79,66.26
81,66.23
85,66.23
93,66.2
99,66.2
117,66.2
123,66.2
129,66.18
130,66.2
135,66.19
137,66.2
138,66.19
141,66.2
142,66.2
147,66.47
153,66.33
159,66.48
165,66.29
166,66.07
171,66.39
177,66.28
186,66.27
190,66.27
191,66.27
194,66.37
199,66.47
201,66.46
210,66.49
219,66.49
221,66.5
222,66.5
228,66.37
247,66.5
249,66.49
255,66.33
258,66.5
267,66.49
276,66.47
279,66.5
280,66.45
294,66.49
296,66.49
298,66.49
303,66.5
307,66.5
312,66.5
318,66.49
320,66.49
324,66.49
325,66.49
327,66.33
328,66.26
330,66.35
336,66.35
340,66.35
342,66.49
348,66.44
354,66.4
357,66.4
360,66.4
365,66.4
366,66.44
370,66.43
372,66.44
378,66.44
379,66.19
380,66.18
383,66.05
384,66
390,66.14
391,66.09
396,66.27
402,66.24
408,66.18
411,66.36
414,66.3
417,66.35
420,66.32
423,66.3
425,66.3
428,66.3
429,66.22
430,65.84
431,66
435,66
436,65.99
439,65.77
440,66
441,66
447,65.99
448,65.91
451,65.91
455,65.98
461,65.93
462,66
464,65.74
465,65.75
466,65.7
468,66
474,65.99
481,66
482,66
484,65.97
486,66
487,65.99
488,66
489,66
492,66.45
494,66.35
