TLX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491980580,33.045
2,33.12
4,33.12
5,33.13
6,33.16
9,33.13
10,33.08
11,33.085
12,33.11
13,33.095
14,33.135
15,33.14
16,33.14
17,33.13
18,33.17
19,33.17
20,33.165
21,33.12
22,33.145
23,33.145
25,33.145
26,33.165
28,33.165
29,33.19
31,33.19
40,33.145
41,33.13
44,33.125
46,33.12
47,33.1
48,33.09
51,33.03
52,33.045
55,33.04
56,33.06
59,33.04
60,33.005
62,33.005
63,33.005
64,32.995
68,32.975
69,32.98
70,32.98
71,32.985
74,33.015
75,33.025
91,33
92,32.99
95,32.96
98,32.92
100,32.91
101,32.915
102,32.935
103,32.94
105,32.955
106,32.955
109,32.95
110,32.95
111,32.96
119,32.965
122,32.975
126,32.985
129,32.99
130,33.015
131,33.01
132,32.995
133,32.99
136,32.995
138,32.99
140,32.985
145,32.995
147,33
150,32.995
151,33
152,32.995
154,33
155,33.025
157,33.01
161,33.025
162,33.035
164,33.035
167,33.005
169,33.015
170,32.995
182,33
187,32.98
193,32.89
204,32.91
205,32.925
208,32.895
212,32.915
213,32.92
216,32.925
218,32.93
224,32.925
227,32.91
229,32.905
231,32.915
232,32.9
234,32.91
237,32.935
238,32.95
241,32.94
245,32.925
246,32.935
253,32.935
259,32.94
260,32.95
266,32.94
268,32.93
273,32.93
277,32.93
279,32.935
283,32.95
285,32.96
291,32.955
296,32.975
297,32.955
298,32.95
302,32.945
306,32.945
310,32.945
311,32.945
315,32.965
316,32.94
323,32.945
326,32.935
328,32.92
332,32.935
343,32.94
346,32.94
347,32.94
357,32.95
363,32.945
365,32.95
367,32.96
371,32.945
372,32.965
374,32.965
380,32.96
382,32.975
388,32.96
389,32.97
390,32.99
391,32.99
392,33.01
393,32.995
394,32.995
395,33
396,33
397,33.01
403,33.02
405,33.025
408,33.03
409,33.01
413,32.99
414,32.975
418,32.98
419,32.97
420,32.975
423,32.995
426,32.985
429,32.98
430,32.965
431,32.975
433,32.985
434,32.99
435,32.99
437,32.995
442,32.98
443,32.955
445,32.945
448,32.96
449,32.97
450,32.955
453,32.96
455,32.955
457,32.94
459,32.95
462,32.94
463,32.94
466,32.915
473,32.93
474,32.965
475,32.97
479,32.965
482,32.965
483,32.97
484,33
485,33.02
486,33
487,32.99
488,32.995
490,33
492,33
494,32.99
495,32.99
500,32.995
501,32.99
502,32.995
503,33
504,32.99
505,32.985
506,32.995
507,32.98
a1492066980,33
1,32.975
2,32.985
3,33.02
4,32.955
5,32.94
6,32.945
8,32.905
9,32.88
10,32.89
12,32.89
13,32.845
15,32.89
16,32.885
17,32.89
21,32.875
24,32.875
34,32.88
35,32.91
43,32.885
46,32.865
49,32.87
52,32.87
54,32.865
58,32.845
63,32.82
64,32.81
65,32.845
66,32.845
74,32.82
75,32.82
76,32.775
77,32.79
78,32.8
85,32.79
87,32.785
96,32.785
102,32.775
105,32.77
106,32.78
112,32.785
117,32.8
124,32.805
128,32.815
129,32.82
135,32.795
136,32.83
137,32.865
138,32.89
139,32.885
140,32.885
141,32.875
148,32.865
155,32.85
163,32.845
165,32.85
167,32.835
168,32.865
170,32.885
