PSM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491980460,41.14
1,41.105
2,41.145
3,41.095
4,41.09
5,41.125
6,41.15
7,41.145
8,41.125
9,41.08
10,41.085
11,41.05
12,41.055
13,41.03
14,41.04
15,41.035
16,41.03
17,41.11
18,41.085
19,41.115
20,41.11
21,41.1
22,41.12
23,41.11
24,41.11
25,41.105
26,41.115
27,41.12
28,41.135
29,41.12
30,41.13
31,41.145
32,41.135
33,41.13
34,41.13
35,41.12
36,41.12
37,41.12
38,41.12
39,41.12
40,41.11
41,41.105
42,41.125
43,41.105
45,41.11
46,41.12
47,41.12
48,41.12
49,41.13
50,41.15
51,41.14
52,41.135
53,41.14
54,41.15
55,41.135
56,41.135
57,41.15
58,41.13
59,41.115
60,41.13
61,41.095
62,41.085
64,41.075
65,41.06
66,41.06
67,41.04
68,41.035
69,41.03
70,41.01
71,41.025
72,41.005
73,41.005
74,41
75,41.005
76,41.01
77,40.995
78,40.98
80,40.975
81,40.98
82,40.97
83,41.005
84,41.005
85,40.995
86,40.99
87,40.99
88,40.97
89,40.965
90,40.975
91,40.98
92,40.995
93,41
94,41
95,41
96,40.995
97,40.99
98,40.97
99,40.98
100,40.975
101,40.99
102,40.97
103,40.98
104,40.995
105,41
106,41.01
108,41.015
109,41.02
110,41.01
111,41
112,41.015
113,41.015
114,41.015
115,41.025
116,41.015
117,41.005
118,41.01
119,41.015
120,41.01
121,41.025
122,41.02
123,41.005
125,41.03
126,41.015
127,41.02
128,41.02
129,41.035
130,41.015
131,41.045
132,41.065
134,41.055
135,41.045
136,41.06
137,41.05
138,41.045
139,41.035
140,41.04
142,41.045
143,41.055
144,41.065
145,41.06
146,41.055
147,41.05
148,41.065
149,41.065
150,41.055
151,41.06
154,41.055
155,41.06
156,41.05
157,41.04
160,41.03
161,41.035
163,41.04
165,41.045
166,41.05
167,41.05
168,41.055
169,41.05
170,41.065
171,41.075
172,41.075
173,41.065
174,41.06
175,41.065
176,41.06
177,41.055
179,41.065
180,41.06
184,41.065
185,41.065
186,41.075
187,41.075
188,41.065
189,41.055
190,41.04
191,41.03
192,41.03
193,41.04
194,41.03
195,41.04
196,41.02
197,41.015
198,41.015
199,41.015
200,41.01
201,41.02
202,41.025
203,41.015
204,41.01
205,41.01
206,41.01
207,41.02
208,41.01
209,41.005
210,41.005
211,41.01
212,41.015
213,41.015
214,41.015
215,40.995
216,41.005
218,40.995
219,40.99
221,40.995
223,41
225,40.99
227,40.995
228,40.995
229,40.99
230,40.975
231,40.985
232,40.995
235,41
236,41.005
238,41.01
239,41.025
242,41.04
244,41.02
245,41.015
246,41.02
247,41.02
249,41.035
250,41.025
252,41.025
253,41.015
254,41.01
256,41
257,40.98
259,40.975
261,40.95
262,40.965
264,41
265,41.01
266,41
267,41
268,40.975
269,40.97
270,40.97
272,40.965
273,40.96
274,40.96
276,40.965
277,40.96
279,40.965
281,40.98
282,41
283,40.995
284,41
285,41
286,41
287,41
289,40.995
290,41.005
291,41.015
292,41.01
293,41.025
297,41.005
298,41.01
299,41.01
301,41.01
302,41.015
303,41.015
305,41.005
306,41
307,40.99
308,40.995
309,41
310,41
