LEG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491980580,78.52
3,78.33
4,78.73
5,78.7
6,78.78
7,78.67
8,78.64
9,78.69
10,78.68
11,78.66
12,78.67
13,78.7
14,78.72
15,78.94
16,78.94
17,78.97
18,78.91
19,78.87
24,78.94
28,79
31,79.05
36,79.13
37,79.06
38,79.01
39,79.01
40,79.11
41,79.09
44,79.05
45,79.05
46,79.01
47,79.1
49,79.11
52,79.13
54,79.08
55,79.07
56,79.01
57,79.06
58,79.04
59,79.06
60,79.05
61,79.04
62,78.99
64,78.99
68,78.92
69,78.88
70,78.88
71,78.9
73,78.88
74,78.86
75,78.89
76,78.88
78,78.93
79,78.93
80,78.97
81,78.94
83,78.99
84,79.02
87,78.97
88,78.96
89,79.01
92,79.01
96,79.02
102,79.02
104,78.99
106,78.99
107,79.01
109,79.03
111,79.03
113,78.97
115,79.01
116,79.01
119,79.03
121,79.03
123,79.05
124,79
127,79.02
131,79.06
134,79.06
135,79.09
136,79.07
137,79.09
138,79.07
140,79.1
144,79.11
150,79.09
160,79.09
164,79.07
166,79.09
169,79.1
170,79.12
171,79.1
172,79.1
174,79.14
182,79.12
183,79.08
186,79.06
187,79.07
189,79.07
190,79.04
193,79.06
194,79.04
195,79.08
196,79.09
197,79.15
198,79.14
201,79.13
204,79.11
208,79.11
209,79.13
210,79.11
211,79.1
213,79.12
215,79.1
216,79.11
227,79.09
228,79.12
232,79.12
237,79.08
242,79.08
245,79.1
256,79.06
258,79.05
259,79.07
267,79.14
271,79.11
273,79.09
274,79.13
276,79.14
281,79.13
282,79.11
283,79.14
284,79.16
286,79.17
287,79.17
291,79.17
293,79.21
296,79.21
297,79.2
299,79.22
300,79.22
301,79.19
305,79.15
306,79.15
311,79.18
312,79.18
314,79.17
319,79.17
325,79.13
327,79.06
328,79.1
331,79.19
332,79.17
334,79.19
335,79.23
336,79.17
337,79.17
338,79.15
339,79.16
340,79.18
341,79.18
342,79.18
343,79.15
347,79.17
348,79.2
350,79.15
353,79.22
354,79.23
355,79.19
356,79.2
357,79.2
358,79.22
362,79.27
363,79.33
364,79.33
365,79.29
368,79.27
369,79.33
370,79.35
371,79.4
372,79.35
373,79.36
378,79.37
379,79.35
381,79.31
383,79.29
384,79.28
385,79.27
386,79.26
387,79.25
388,79.25
389,79.24
390,79.28
392,79.29
393,79.33
394,79.28
395,79.33
396,79.33
399,79.31
401,79.28
402,79.32
403,79.32
405,79.33
406,79.32
407,79.32
409,79.31
411,79.35
413,79.33
414,79.35
420,79.28
421,79.28
422,79.28
424,79.21
427,79.23
428,79.26
429,79.24
434,79.22
438,79.19
439,79.18
440,79.13
442,79.2
445,79.16
447,79.19
449,79.14
450,79.14
451,79.15
453,79.17
455,79.14
456,79.15
457,79.15
459,79.14
461,79.12
462,79.1
463,79.11
464,79.12
465,79.15
468,79.15
469,79.15
470,79.15
473,79.17
476,79.12
479,79.12
480,79.14
481,79.14
483,79.15
485,79.14
486,79.13
488,79.14
489,79.15
492,79.14
494,79.15
495,79.14
496,79.12
498,79.12
499,79.13
500,79.13
501,79.13
502,79.13
503,79.11
504,79.11
505,79.11
506,79.1
