HAB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491980760,9.41
14,9.395
15,9.395
18,9.4
19,9.404
26,9.4
32,9.4
36,9.41
37,9.41
42,9.41
44,9.41
48,9.41
49,9.41
50,9.41
51,9.41
52,9.41
53,9.41
54,9.41
55,9.41
60,9.448
64,9.428
71,9.447
75,9.43
89,9.409
94,9.43
95,9.416
108,9.425
109,9.418
110,9.418
121,9.421
122,9.407
127,9.406
138,9.409
145,9.42
172,9.44
177,9.462
179,9.441
180,9.417
181,9.414
195,9.43
198,9.414
199,9.42
217,9.429
218,9.43
219,9.43
225,9.43
228,9.43
229,9.429
230,9.428
231,9.425
242,9.437
252,9.432
258,9.426
259,9.426
264,9.425
265,9.424
271,9.427
279,9.44
280,9.44
281,9.44
289,9.441
290,9.45
293,9.44
294,9.45
300,9.45
304,9.45
309,9.45
311,9.439
316,9.45
317,9.45
318,9.45
319,9.45
320,9.45
321,9.45
322,9.462
324,9.454
325,9.454
328,9.454
329,9.462
331,9.462
332,9.46
333,9.462
343,9.489
350,9.49
354,9.49
365,9.49
370,9.49
375,9.489
384,9.497
386,9.5
387,9.499
388,9.5
389,9.5
390,9.511
401,9.509
406,9.509
407,9.5
412,9.491
413,9.491
424,9.493
428,9.496
429,9.495
432,9.495
433,9.5
434,9.5
435,9.5
440,9.507
443,9.507
444,9.511
445,9.515
451,9.526
453,9.515
454,9.501
460,9.515
467,9.512
468,9.508
481,9.52
482,9.5
483,9.504
488,9.503
489,9.505
491,9.507
492,9.501
495,9.499
496,9.492
498,9.5
499,9.5
501,9.509
502,9.509
a1492066980,9.521
1,9.52
2,9.52
3,9.52
15,9.468
19,9.472
39,9.48
43,9.488
48,9.486
51,9.485
63,9.47
75,9.47
81,9.47
87,9.47
93,9.47
100,9.44
105,9.423
107,9.44
108,9.423
109,9.424
117,9.423
118,9.435
119,9.44
120,9.44
121,9.448
122,9.426
131,9.446
138,9.45
141,9.461
146,9.466
148,9.462
150,9.451
156,9.451
158,9.45
162,9.447
167,9.45
168,9.45
175,9.448
180,9.454
210,9.459
216,9.451
222,9.46
227,9.463
230,9.464
240,9.442
246,9.459
249,9.444
251,9.467
252,9.461
253,9.455
266,9.452
280,9.469
283,9.48
284,9.479
287,9.491
303,9.49
309,9.474
313,9.471
315,9.469
318,9.468
321,9.464
327,9.46
341,9.46
350,9.473
357,9.47
358,9.47
359,9.451
360,9.441
361,9.429
363,9.425
372,9.425
375,9.418
377,9.419
379,9.43
381,9.425
383,9.437
384,9.437
390,9.437
392,9.44
393,9.433
394,9.431
395,9.446
396,9.45
400,9.44
401,9.45
402,9.438
405,9.438
408,9.446
411,9.451
413,9.455
414,9.455
417,9.454
420,9.437
423,9.443
424,9.448
426,9.448
429,9.446
433,9.449
438,9.45
439,9.451
440,9.455
447,9.446
448,9.446
450,9.448
451,9.46
453,9.457
455,9.449
456,9.442
457,9.441
459,9.451
462,9.444
465,9.45
466,9.451
468,9.45
469,9.464
470,9.438
471,9.438
472,9.453
473,9.465
477,9.437
479,9.452
480,9.455
481,9.455
483,9.443
486,9.458
487,9.453
488,9.473
491,9.471
499,9.47
501,9.47
502,9.475
