VBK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484640180,9.274
1,9.273
2,9.246
3,9.273
7,9.24
8,9.24
13,9.24
17,9.24
19,9.24
20,9.24
28,9.23
29,9.24
30,9.24
32,9.26
33,9.279
36,9.348
45,9.339
46,9.31
48,9.283
50,9.251
52,9.284
53,9.283
54,9.283
55,9.284
57,9.284
62,9.261
66,9.284
74,9.308
80,9.303
81,9.3
82,9.3
86,9.338
91,9.302
93,9.338
96,9.339
104,9.312
107,9.34
108,9.34
112,9.34
114,9.34
119,9.344
120,9.36
123,9.37
126,9.37
129,9.38
130,9.38
134,9.379
137,9.371
139,9.379
141,9.37
156,9.38
161,9.391
165,9.414
166,9.42
167,9.39
168,9.419
171,9.396
174,9.42
176,9.44
184,9.384
193,9.427
195,9.401
197,9.396
199,9.417
212,9.417
213,9.413
218,9.418
224,9.42
225,9.388
228,9.436
231,9.438
233,9.438
235,9.429
237,9.439
246,9.427
249,9.409
265,9.439
268,9.425
270,9.421
271,9.44
276,9.418
280,9.44
285,9.437
290,9.44
291,9.446
297,9.49
311,9.49
313,9.5
314,9.499
315,9.5
316,9.5
319,9.583
320,9.531
329,9.582
335,9.568
338,9.65
343,9.715
345,9.721
348,9.705
351,9.699
353,9.671
354,9.662
356,9.68
358,9.671
359,9.691
367,9.709
373,9.68
375,9.68
376,9.68
377,9.66
382,9.666
383,9.662
391,9.64
396,9.602
399,9.554
400,9.554
402,9.555
406,9.599
407,9.6
408,9.64
417,9.677
418,9.67
420,9.68
423,9.749
424,9.72
425,9.749
431,9.696
433,9.748
434,9.748
440,9.749
448,9.745
452,9.745
456,9.75
457,9.757
458,9.8
459,9.821
461,9.831
465,9.845
468,9.846
470,9.845
471,9.845
472,9.845
474,9.878
475,9.855
476,9.804
477,9.803
478,9.82
479,9.784
480,9.799
481,9.8
483,9.873
484,9.879
485,9.85
487,9.85
488,9.83
489,9.85
491,9.85
494,9.849
495,9.832
497,9.88
