RIO1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484640300,39.625
1,39.6
2,39.61
3,39.57
4,39.4
5,39.335
7,39.33
9,39.495
14,39.665
15,39.64
20,39.66
23,39.625
26,39.735
33,39.66
34,39.66
36,39.735
41,39.635
55,39.595
56,39.59
61,39.605
65,39.625
86,39.675
89,39.69
96,39.715
99,39.67
101,39.715
102,39.67
149,39.56
155,39.65
170,39.65
171,39.64
175,39.61
185,39.605
188,39.575
196,39.56
197,39.56
198,39.56
220,39.495
238,39.735
240,39.76
244,39.715
256,39.755
294,39.87
332,39.95
338,40
353,40
355,39.95
356,39.92
359,39.88
360,39.88
370,39.835
374,39.875
378,39.895
395,39.885
404,39.87
405,39.87
415,40
416,40.015
417,40
418,40
443,40.1
448,40.04
451,40.005
462,39.885
463,39.925
465,39.87
482,39.915
492,39.845
498,39.865
503,39.835
a1484726700,39.75
4,39.77
5,39.79
6,39.76
29,39.725
30,39.735
54,39.62
65,39.69
70,39.765
71,39.74
111,39.715
122,39.755
136,39.75
145,39.91
153,40
154,40
158,40.1
159,40.04
170,40.04
176,40.01
196,39.955
228,39.73
234,39.77
278,39.75
279,39.755
286,39.78
294,39.785
300,39.795
312,39.92
314,39.93
324,40.065
329,40.125
332,40.12
340,40.1
344,40.13
345,40.195
346,40.2
355,40.095
363,40.15
364,40.15
373,40.18
376,40.14
377,40.14
384,40.11
397,40.255
399,40.3
400,40.25
401,40.255
402,40.22
410,40.17
413,40.14
415,40.11
430,40.08
433,40.095
452,40.065
460,40.07
464,40.105
468,40.09
480,40.3
483,40.32
484,40.345
491,40.36
492,40.4
494,40.41
495,40.44
496,40.445
498,40.45
499,40.5
500,40.49
501,40.525
502,40.525
503,40.605
504,40.6
505,40.66
a1484813100,40.285
1,40.34
2,40.32
3,40.33
4,40.405
5,40.445
6,40.47
9,40.465
14,40.505
16,40.65
17,40.65
22,40.575
23,40.665
29,40.78
42,40.755
45,40.815
50,40.775
