EBA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484640960,28.475
377,28.62
397,28.29
403,28.29
a1484744220,28.3
174,28.27
a1484820300,28.515
180,28.325
269,28.555
291,28.61
365,28.69
a1484906400,28.77
38,29
273,28.735
276,28.82
277,28.81
278,28.905
281,28.965
284,28.9
286,28.91
298,28.99
307,28.81
a1485174420,28.575
125,28.49
126,28.44
127,28.46
129,28.46
130,28.46
152,28.43
167,28.295
196,28.23
205,28.205
a1485246120,28.115
3,28.05
83,28.245
162,28.31
228,28.465
372,28.07
373,28.02
374,27.95
375,27.91
386,27.805
a1485331500,28
95,28.3
226,28.295
278,28.3
313,28.25
386,28.275
388,28.3
404,28.095
408,28.105
410,28.105
440,28.165
454,28.2
463,28.15
472,28.1
474,28.1
a1485418080,30.26
2,30.26
5,30.205
10,30.25
11,30.25
13,30.21
17,30.225
20,30.335
26,30.255
31,30.255
34,30.255
35,30.3
40,30.255
42,30.395
44,30.25
46,30.26
52,30.41
54,30.31
56,30.4
95,30.35
96,30.35
98,30.35
99,30.35
102,30.35
104,30.35
107,30.39
110,30.35
115,30.355
116,30.36
117,30.355
124,30.3
126,30.3
138,30.3
164,30.36
183,30.2
191,30.2
204,30.165
213,30.165
218,30.155
219,30.155
260,30.295
261,30.355
267,30.235
286,30.45
290,30.465
329,30.355
339,30.35
344,30.05
350,30.2
409,29.905
495,30.21
a1485504300,29.72
61,29.895
62,29.9
75,29.805
81,29.755
88,29.75
95,29.75
174,29.75
188,29.85
195,29.84
196,29.82
291,29.75
304,29.75
306,29.75
317,29.755
318,29.755
321,29.75
358,29.725
361,29.725
363,29.72
366,29.7
383,29.84
388,29.57
390,29.38
391,29.375
392,29.35
395,29.42
396,29.55
420,29.67
463,29.895
467,29.99
469,30.05
489,30.16
a1485763500,30.5
7,30.385
211,30.285
389,30
399,30.02
400,30.06
401,30.07
404,30.08
408,30.08
413,30
433,29.88
437,29.875
a1485873060,29.5
