FVI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484648460,6.861
a1484919180,7.2
3,7.089
a1485158580,7.19
381,7.119
a1485271440,7.001
4,7
52,6.989
a1485343380,7
235,7.097
a1485419640,6.901
342,7.099
a1485512100,7
287,7.099
352,7.095
a1485850260,7
299,7
471,7
a1485940800,7.049
a1486025520,7.048
212,7.07
213,7.05
a1486368180,6.901
287,6.93
293,6.93
507,7.049
a1486456560,6.931
309,6.93
372,6.951
381,6.925
a1486545780,6.93
5,6.93
11,6.93
28,6.93
34,6.93
36,6.903
39,6.907
48,6.902
69,6.918
70,6.9
72,6.9
95,6.9
96,6.885
124,6.922
127,6.922
132,6.9
146,6.871
149,6.87
155,6.85
163,6.851
170,6.954
171,6.872
187,6.876
188,6.876
189,6.876
195,6.851
248,6.901
277,7.049
340,7.099
353,6.976
355,6.958
356,6.941
393,6.95
412,6.951
415,6.951
426,6.95
a1486654680,6.951
a1486718700,7.05
20,7
299,7
307,7.009
341,7.05
359,7.05
a1486983120,7.166
12,7.169
55,7.272
165,7.23
274,7.18
277,7.178
303,7.179
331,7.187
a1487062080,7.079
199,7.101
218,7.008
225,7.099
a1487247480,7.1
1,7.1
a1487587020,7.198
1,7.15
101,7.101
222,7.101
a1487683980,7.294
1,7.35
8,7.479
73,7.5
97,7.8
137,7.502
146,7.509
166,7.693
a1487751480,7.789
18,7.789
48,7.651
65,7.759
87,7.651
113,7.65
136,7.65
183,7.65
301,7.66
387,7.739
485,7.7
a1487839020,7.65
61,7.779
95,7.65
144,7.531
248,7.6
307,7.504
341,7.503
355,7.5
356,7.5
a1487928840,7.5
3,7.498
a1488182580,7.527
13,7.5
507,7.406
a1488268980,7.518
a1488383400,7.499
973,7.387
a1488466620,7.499
10,7.5
a1488531360,7.5
1,7.499
2,7.499
4,7.499
73,7.5
74,7.5
75,7.5
109,7.47
110,7.47
130,7.47
298,7.399
305,7.398
a1488790980,7.412
1,7.385
3,7.4
