N7G
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484640540,39.13
43,39.13
71,38.66
92,38.88
232,38.75
278,38.955
294,38.91
399,38.81
411,38.995
414,38.985
415,39.195
416,38.745
a1484726580,39.2
9,38.455
13,38.425
41,38.545
61,38.96
70,39.005
202,38.75
233,38.55
247,38.895
293,39
320,39.2
403,38.555
a1484812980,38.4
75,38.97
171,38.725
339,38.55
419,38.4
421,38.2
a1484900160,38.2
67,38.1
110,38.1
122,38.1
249,38.205
447,38.21
479,38.155
491,38.015
a1485158580,38
40,37.85
50,38
152,38.185
175,38.195
232,38.295
400,38.295
432,38.105
450,38.2
a1485246120,38.4
1,38.375
31,38.355
60,38.38
151,38.18
250,37.905
271,38.1
324,38.07
348,38.08
353,38.095
363,38.095
397,38.1
412,38.15
413,38.395
443,38.395
480,39
a1485332220,39.525
1,39.585
45,39.3
139,39.245
175,38.91
212,39.2
221,39.25
278,39.33
426,39.8
429,40
448,39.9
456,40.075
467,39.81
481,40
482,40.1
a1485423240,40.02
1,40.195
2,40.195
3,40.195
4,40.4
5,40.3
23,40.2
24,41.49
26,42.3
28,41.5
33,41.5
35,41.5
40,42
44,42
49,42.085
50,42.09
51,42.2
52,41.7
55,41.6
56,41.8
57,41.8
58,41.705
63,41.955
64,42.2
69,42.2
70,41.95
74,42.21
78,42.21
79,42.2
81,42.2
96,42.35
98,42.3
100,42.3
104,42.2
105,42.2
113,42.2
120,42.2
121,42.2
122,42.2
126,42.3
129,42.315
138,42.2
145,42.225
146,41.955
147,41.85
148,42.04
149,41.84
152,41.845
167,42.2
172,42.195
183,42.2
191,42.2
215,42.2
216,42.265
220,42.295
221,42.1
236,42.2
237,42.3
239,42.2
240,42.2
247,42.28
252,42.3
254,42.28
256,42.28
259,42.3
261,42.25
273,42.3
282,42.25
288,42.3
296,42.25
311,42.2
326,42.3
336,42.2
356,42.095
362,42.1
363,42.1
365,42.2
376,42.2
377,42.2
379,42.2
