STM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484640180,56
35,56.64
36,56.32
40,56.19
54,56
55,56
56,56
57,56.03
59,56.01
61,55.81
71,55.83
84,55.83
93,55.82
114,55.66
124,55.76
166,55.58
173,55.5
177,55.43
187,55.44
192,55.47
193,55.44
199,55.53
204,55.5
206,55.4
217,55.46
230,55.42
239,55.36
240,55.23
245,55.5
251,55.36
262,55.26
263,55.21
273,55.22
280,55.49
284,55.38
292,55.5
297,55.5
300,55.41
305,55.52
315,55.53
319,55.5
320,55.5
325,55.5
333,55.5
334,55.76
344,55.62
346,55.56
359,55.68
360,55.75
368,55.75
380,55.67
385,55.34
386,56
388,55.99
396,56.02
401,55.94
412,55.8
413,55.67
414,55.43
424,55.74
430,56.12
431,56.01
433,56.04
434,55.95
440,56
441,56.07
442,56.18
445,56.17
453,56.08
455,56.08
456,56
457,55.87
467,55.92
469,55.92
470,55.88
473,55.9
476,55.9
481,55.75
485,55.79
489,55.77
491,55.93
492,56.02
494,55.88
495,55.81
497,55.77
498,55.67
499,55.71
504,55.81
506,55.75
507,55.95
a1484726580,56.24
12,56.07
13,56.09
19,56.23
30,56.21
32,56.14
35,56
40,55.87
70,55.97
96,56.22
130,56.1
214,56.16
220,56.21
245,56.18
280,56.25
297,56.17
302,56.12
307,56.11
320,56.14
322,56.14
327,56.17
329,56.22
334,56.18
335,56.34
336,56
337,56.09
340,56.11
341,56.28
344,56.41
348,56.45
363,56.38
367,56.25
368,56.34
372,56.41
379,56.41
380,56.36
386,56.35
388,56.35
393,56.25
399,56.27
409,56.2
415,56.27
416,56.57
419,56.66
425,56.32
433,56.25
439,56.3
440,56.2
443,56.19
446,56.19
448,56.28
459,56.2
460,56.24
470,56.27
471,56.27
473,56.12
478,56.21
479,56.22
482,56.23
484,56.18
485,56.18
494,56.16
495,56.22
496,56.23
497,56.25
498,56.25
501,56.4
502,56.17
503,56.23
504,56.38
506,56.33
507,56.52
