LMI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484640300,6.45
33,6.449
48,6.448
114,6.345
162,6.335
254,6.335
256,6.29
390,6.3
396,6.29
435,6.29
a1484726700,6.35
73,6.349
130,6.419
203,6.35
219,6.409
a1484813100,6.42
35,6.343
164,6.35
224,6.269
327,6.343
486,6.369
504,6.369
a1484901840,6.384
22,6.384
91,6.386
110,6.386
277,6.385
324,6.385
325,6.4
326,6.45
a1485158700,6.45
3,6.599
29,6.599
41,6.659
54,6.62
66,6.83
71,6.8
77,6.829
81,6.8
86,6.829
113,6.73
132,6.799
138,6.73
142,6.621
145,6.62
148,6.639
149,6.729
157,6.73
164,6.75
237,6.799
241,6.86
311,6.91
316,6.95
336,6.97
338,6.96
339,7.07
343,7.07
346,7.101
356,7.05
359,7.2
361,7.269
363,7.269
365,7.269
368,7.121
374,7.096
375,7.03
376,7.03
382,7.05
391,7.049
393,7.051
394,7.079
398,7.079
399,7.079
400,7.02
401,7
402,7.02
408,6.949
431,7.099
441,7.149
444,7.134
455,7.109
456,7.18
460,7.15
461,7.151
467,7.15
475,7.165
485,7.149
496,7.11
498,7.14
500,7.013
502,7.119
504,7.14
a1485245220,7.32
1,7.32
11,7.344
32,7.342
33,7.344
37,7.344
39,7.344
41,7.344
43,7.6
59,7.599
62,7.599
66,7.599
70,7.549
71,7.54
76,7.5
78,7.56
80,7.56
84,7.56
101,7.499
104,7.5
112,7.501
135,7.599
147,7.64
148,7.7
149,7.749
151,7.749
152,7.77
155,7.89
156,7.95
166,7.887
168,7.777
170,7.777
174,7.651
176,7.68
183,7.581
185,7.551
194,7.521
196,7.679
200,7.665
201,7.571
202,7.5
205,7.45
208,7.499
209,7.5
210,7.45
228,7.449
246,7.55
248,7.5
257,7.5
276,7.599
293,7.644
311,7.599
317,7.599
353,7.548
363,7.64
378,7.501
383,7.68
389,7.819
400,7.71
403,7.711
406,7.714
419,7.863
428,7.8
438,7.721
447,7.829
