GXP
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484640180,0.88
30,0.86
36,0.88
93,0.879
103,0.852
157,0.853
163,0.869
247,0.86
325,0.855
368,0.869
395,0.869
424,0.879
425,0.89
464,0.861
a1484726580,0.852
77,0.855
148,0.86
189,0.861
221,0.853
370,0.86
402,0.853
415,0.868
445,0.852
461,0.859
507,0.859
a1484812980,0.868
42,0.868
44,0.855
61,0.868
83,0.855
84,0.855
89,0.855
92,0.855
100,0.865
104,0.85
109,0.847
174,0.865
176,0.86
215,0.866
223,0.86
271,0.85
275,0.867
332,0.86
353,0.854
394,0.855
465,0.86
484,0.854
490,0.854
495,0.854
497,0.854
502,0.856
a1484902440,0.856
1,0.856
27,0.856
48,0.856
50,0.856
57,0.856
62,0.856
63,0.856
95,0.86
96,0.86
104,0.85
105,0.85
132,0.859
138,0.859
139,0.85
184,0.856
187,0.85
244,0.859
316,0.852
319,0.859
321,0.851
346,0.859
352,0.859
398,0.86
400,0.86
426,0.851
428,0.85
a1485158580,0.866
3,0.866
45,0.866
52,0.852
54,0.85
58,0.85
69,0.859
84,0.86
96,0.859
125,0.855
157,0.859
180,0.851
211,0.85
212,0.85
215,0.85
221,0.859
261,0.859
278,0.859
328,0.86
342,0.851
346,0.86
347,0.851
369,0.859
402,0.859
406,0.851
407,0.852
411,0.851
415,0.851
416,0.851
486,0.851
490,0.851
a1485244980,0.86
9,0.851
11,0.847
20,0.858
64,0.858
112,0.858
159,0.85
230,0.847
255,0.847
256,0.847
270,0.845
279,0.857
400,0.857
461,0.857
a1485331380,0.845
5,0.845
6,0.845
30,0.859
36,0.84
40,0.84
48,0.84
73,0.84
103,0.841
104,0.841
107,0.84
121,0.84
138,0.84
139,0.842
146,0.84
173,0.847
175,0.838
180,0.84
188,0.83
200,0.827
222,0.827
262,0.832
320,0.838
321,0.838
334,0.843
387,0.838
412,0.838
413,0.835
441,0.837
453,0.843
454,0.844
466,0.837
501,0.839
