SPR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484640180,46.85
3,46.865
6,46.87
7,46.835
14,46.8
16,46.76
17,46.675
18,46.67
19,46.68
20,46.615
21,46.615
25,46.65
26,46.62
27,46.58
28,46.59
31,46.6
35,46.68
36,46.71
38,46.7
39,46.7
40,46.7
41,46.71
42,46.76
44,46.75
49,46.76
51,46.78
53,46.745
54,46.745
57,46.745
62,46.725
63,46.7
65,46.745
68,46.73
70,46.67
71,46.69
76,46.695
79,46.715
84,46.735
88,46.755
90,46.74
93,46.735
94,46.71
95,46.705
101,46.73
102,46.73
103,46.71
107,46.72
108,46.71
111,46.675
112,46.675
116,46.655
119,46.665
120,46.675
123,46.63
124,46.625
125,46.66
127,46.71
131,46.65
133,46.645
134,46.665
135,46.64
143,46.66
144,46.67
146,46.675
147,46.66
148,46.665
149,46.67
151,46.655
152,46.7
154,46.69
160,46.705
162,46.69
163,46.665
166,46.685
168,46.695
169,46.715
170,46.725
172,46.705
173,46.7
174,46.715
175,46.715
184,46.695
186,46.68
187,46.695
188,46.66
191,46.685
194,46.68
199,46.69
200,46.695
204,46.685
205,46.705
206,46.72
207,46.705
214,46.71
216,46.705
218,46.69
220,46.7
222,46.69
228,46.695
231,46.725
233,46.745
234,46.75
237,46.725
239,46.715
240,46.72
241,46.75
242,46.775
245,46.745
247,46.745
248,46.73
250,46.765
251,46.74
254,46.76
255,46.77
259,46.775
260,46.76
262,46.765
264,46.745
265,46.7
268,46.695
269,46.72
271,46.725
273,46.735
276,46.74
277,46.77
279,46.76
285,46.755
286,46.74
287,46.77
288,46.79
290,46.76
291,46.775
294,46.79
296,46.8
297,46.765
301,46.75
303,46.72
306,46.705
307,46.7
309,46.7
310,46.71
314,46.705
316,46.715
317,46.73
318,46.725
319,46.7
321,46.7
323,46.725
324,46.69
330,46.735
338,46.72
342,46.75
343,46.735
351,46.755
356,46.75
358,46.75
361,46.805
363,46.79
364,46.81
365,46.805
