TLX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484640180,31.82
2,31.66
3,31.675
6,31.665
8,31.73
9,31.735
10,31.69
11,31.785
12,31.72
13,31.685
18,31.635
19,31.625
20,31.615
21,31.62
22,31.635
23,31.615
24,31.615
25,31.69
26,31.675
30,31.675
38,31.715
42,31.685
46,31.66
47,31.665
48,31.665
49,31.675
58,31.69
61,31.695
62,31.685
63,31.705
64,31.71
65,31.715
67,31.73
68,31.75
70,31.745
71,31.715
74,31.71
78,31.715
79,31.71
80,31.75
82,31.76
84,31.715
89,31.75
90,31.715
95,31.725
97,31.725
104,31.735
105,31.73
108,31.72
111,31.735
112,31.735
124,31.72
125,31.72
127,31.715
128,31.715
131,31.72
132,31.695
133,31.695
136,31.69
139,31.67
142,31.68
145,31.675
148,31.665
151,31.675
152,31.69
162,31.7
163,31.675
166,31.65
167,31.645
168,31.635
169,31.65
171,31.64
174,31.64
176,31.645
177,31.645
184,31.615
185,31.62
186,31.64
189,31.605
190,31.63
192,31.63
193,31.635
194,31.625
198,31.625
199,31.62
200,31.64
207,31.625
208,31.62
209,31.625
214,31.605
217,31.6
220,31.56
221,31.555
231,31.58
232,31.67
233,31.68
234,31.67
235,31.66
237,31.67
240,31.66
241,31.67
242,31.69
245,31.79
246,31.815
247,31.815
248,31.8
249,31.79
250,31.795
251,31.795
253,31.79
254,31.83
255,31.825
256,31.82
258,31.815
259,31.825
260,31.815
261,31.815
264,31.82
267,31.8
269,31.795
274,31.8
277,31.805
279,31.835
281,31.845
283,31.845
284,31.86
285,31.85
287,31.87
288,31.905
289,31.905
290,31.925
293,31.945
297,31.965
298,31.98
299,31.96
300,31.985
301,31.985
303,31.96
304,31.975
305,31.965
306,31.985
308,32.06
310,32.03
311,31.995
312,31.95
314,31.935
315,31.905
316,31.935
317,31.955
324,31.965
326,32.01
329,31.99
330,31.965
334,31.96
335,31.96
336,31.98
337,31.975
342,32.02
343,31.985
344,31.985
